Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [246]: t2083, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [247]: t2206, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [248]: t2173, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [249]: t2091, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [250]: t2052, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [251]: t2215, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [252]: t2008, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [253]: t2066, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [254]: t2093, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [255]: t2088, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [256]: t2182, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [257]: t2196, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [258]: t1986, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [259]: t2139, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [260]: t2195, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [261]: t2236, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [262]: t2122, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [263]: t2265, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [264]: t2105, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [265]: t2187, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [266]: t2062, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [267]: ev1, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [268]: ev2, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [269]: ev3, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [270]: ev4, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [271]: ev5, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [272]: ev6, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [273]: ev7, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [274]: ev8, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [275]: ev9, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [276]: ev10, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [277]: ev11, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [278]: ev12, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [279]: ev13, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [280]: ev14, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [281]: ev15, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [282]: ev16, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [283]: ev17, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [284]: ev18, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [285]: ev19, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [286]: ev20, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [287]: ev21, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [288]: ev22, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [289]: ev23, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [290]: ev24, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [291]: ev25, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [292]: ev26, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [293]: ev27, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [294]: ev28, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [295]: ev29, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [296]: ev30, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [297]: ev31, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [298]: ev32, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [299]: ev33, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [300]: ev34, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [301]: ev35, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [302]: ev36, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [303]: ev37, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [304]: ev38, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [305]: ev39, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [306]: ev40, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [307]: ev41, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [308]: ev42, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [309]: ev43, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [310]: ev44, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [311]: ev45, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [312]: ev46, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [313]: ev47, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [314]: ev48, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [315]: ev49, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [316]: ev50, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [317]: ev51, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [318]: ev52, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [319]: ev53, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [320]: ev54, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [321]: ev55, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [322]: ev56, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [323]: ev57, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [324]: ev58, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [325]: ev59, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [326]: ev60, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [327]: ev61, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [328]: ev62, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [329]: ev63, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [330]: ev64, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [331]: ev65, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [332]: ev66, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [333]: ev67, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [334]: ev68, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [335]: ev69, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [336]: ev70, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [337]: ev71, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [338]: ev72, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [339]: ev73, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [340]: ev74, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [341]: ev75, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [342]: ev76, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [343]: ev77, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [344]: ev78, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [345]: ev79, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [346]: ev80, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [347]: ev81, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [348]: ev82, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [349]: ev83, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [350]: ev84, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [351]: ev85, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [352]: ev86, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [353]: ev87, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [354]: ev88, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [355]: ev89, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [356]: ev90, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [357]: ev91, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [358]: ev92, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [359]: ev93, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [360]: ev94, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [361]: ev95, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [362]: ev96, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [363]: ev97, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [364]: ev98, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [365]: ev99, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [366]: ev100, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [367]: ev101, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [368]: ev102, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [369]: ev103, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [370]: ev104, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [371]: ev105, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [372]: ev106, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [373]: ev107, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [374]: ev108, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [375]: ev109, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [376]: ev110, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [377]: ev111, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [378]: ev112, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [379]: ev113, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [380]: ev114, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [381]: ev115, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [382]: ev116, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [383]: ev117, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [384]: ev118, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [385]: ev119, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [386]: ev120, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [387]: ev121, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [388]: ev122, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [389]: ev123, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [390]: ev124, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [391]: ev125, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [392]: evend, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
Predicate[5]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    token: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 4
    tracepointer: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    allowed: :: is-private: 0, owner-param: -1, read: 1, write: 1
    NOT-token: 1 :: is-private: 0, owner-param: -1, read: 0, write: 1, neg-of: 1
Function[1]:
    total-cost: :: is-private: 0, owner-param: -1, read: 0, write: 0
Action[513]:
    movesync-activityfe-ev74: 
        pre: (and (RW:token t2126) (RW:tracepointer ev74))
        eff: (and (N:RW:token t2126) (RW:token t1978) (N:RW:tracepointer ev74) (RW:tracepointer ev75) (RW:allowed) (W:NOT-token t2126) (N:W:NOT-token t1978))
    moveinthemodel-activityfe: 
        pre: (and (RW:token t2126))
        eff: (and (N:RW:token t2126) (RW:token t1978) (N:RW:allowed) (W:NOT-token t2126) (N:W:NOT-token t1978) (increase (total-cost) 1))
    moveinthemodel-generatedinv0: 
        pre: (and (RW:token t2139))
        eff: (and (RW:token t2137) (RW:token t2134) (N:RW:token t2139) (N:RW:allowed) (N:W:NOT-token t2137) (N:W:NOT-token t2134) (W:NOT-token t2139) (increase (total-cost) 0))
    movesync-activityfx-ev96: 
        pre: (and (RW:token t2026) (RW:tracepointer ev96))
        eff: (and (N:RW:token t2026) (RW:token t2032) (N:RW:tracepointer ev96) (RW:tracepointer ev97) (RW:allowed) (W:NOT-token t2026) (N:W:NOT-token t2032))
    moveinthemodel-activityfx: 
        pre: (and (RW:token t2026))
        eff: (and (N:RW:token t2026) (RW:token t2032) (N:RW:allowed) (W:NOT-token t2026) (N:W:NOT-token t2032) (increase (total-cost) 1))
    movesync-activitydc-ev24: 
        pre: (and (RW:token t2083) (RW:tracepointer ev24))
        eff: (and (RW:token t2085) (N:RW:token t2083) (N:RW:tracepointer ev24) (RW:tracepointer ev25) (RW:allowed) (N:W:NOT-token t2085) (W:NOT-token t2083))
    moveinthemodel-activitydc: 
        pre: (and (RW:token t2083))
        eff: (and (RW:token t2085) (N:RW:token t2083) (N:RW:allowed) (N:W:NOT-token t2085) (W:NOT-token t2083) (increase (total-cost) 1))
    moveinthemodel-activityck: 
        pre: (and (RW:token t2061))
        eff: (and (N:RW:token t2061) (RW:token t2063) (N:RW:allowed) (W:NOT-token t2061) (N:W:NOT-token t2063) (increase (total-cost) 1))
    movesync-activitycx-ev17: 
        pre: (and (RW:token t1964) (RW:tracepointer ev17))
        eff: (and (RW:token t2086) (N:RW:token t1964) (N:RW:tracepointer ev17) (RW:tracepointer ev18) (RW:allowed) (N:W:NOT-token t2086) (W:NOT-token t1964))
    moveinthemodel-activitycx: 
        pre: (and (RW:token t1964))
        eff: (and (RW:token t2086) (N:RW:token t1964) (N:RW:allowed) (N:W:NOT-token t2086) (W:NOT-token t1964) (increase (total-cost) 1))
    moveinthemodel-activityav: 
        pre: (and (RW:token t2252))
        eff: (and (RW:token t2248) (N:RW:token t2252) (N:RW:allowed) (N:W:NOT-token t2248) (W:NOT-token t2252) (increase (total-cost) 1))
    movesync-activitydr-ev79: 
        pre: (and (RW:token t1977) (RW:tracepointer ev79))
        eff: (and (N:RW:token t1977) (RW:token t2109) (N:RW:tracepointer ev79) (RW:tracepointer ev80) (RW:allowed) (W:NOT-token t1977) (N:W:NOT-token t2109))
    moveinthemodel-activitydr: 
        pre: (and (RW:token t1977))
        eff: (and (N:RW:token t1977) (RW:token t2109) (N:RW:allowed) (W:NOT-token t1977) (N:W:NOT-token t2109) (increase (total-cost) 1))
    moveinthemodel-activityam: 
        pre: (and (RW:token t2221))
        eff: (and (RW:token t2222) (N:RW:token t2221) (N:RW:allowed) (N:W:NOT-token t2222) (W:NOT-token t2221) (increase (total-cost) 1))
    moveinthemodel-generatedinv1: 
        pre: (and (RW:token t2007))
        eff: (and (N:RW:token t2007) (RW:token t2006) (N:RW:allowed) (W:NOT-token t2007) (N:W:NOT-token t2006) (increase (total-cost) 0))
    moveinthemodel-activityac: 
        pre: (and (RW:token t2209))
        eff: (and (RW:token t1990) (N:RW:token t2209) (N:RW:allowed) (N:W:NOT-token t1990) (W:NOT-token t2209) (increase (total-cost) 1))
    moveinthemodel-activitygq: 
        pre: (and (RW:token t1966))
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (N:W:NOT-token t1967) (W:NOT-token t1966) (increase (total-cost) 1))
    movesync-activitybd-ev13: 
        pre: (and (RW:token t2092) (RW:tracepointer ev13))
        eff: (and (N:RW:token t2092) (RW:token t2090) (N:RW:tracepointer ev13) (RW:tracepointer ev14) (RW:allowed) (W:NOT-token t2092) (N:W:NOT-token t2090))
    moveinthemodel-activitybd: 
        pre: (and (RW:token t2092))
        eff: (and (N:RW:token t2092) (RW:token t2090) (N:RW:allowed) (W:NOT-token t2092) (N:W:NOT-token t2090) (increase (total-cost) 1))
    movesync-activityde-ev84: 
        pre: (and (RW:token t2130) (RW:tracepointer ev84))
        eff: (and (N:RW:token t2130) (RW:token t2178) (N:RW:tracepointer ev84) (RW:tracepointer ev85) (RW:allowed) (W:NOT-token t2130) (N:W:NOT-token t2178))
    moveinthemodel-activityde: 
        pre: (and (RW:token t2130))
        eff: (and (N:RW:token t2130) (RW:token t2178) (N:RW:allowed) (W:NOT-token t2130) (N:W:NOT-token t2178) (increase (total-cost) 1))
    movesync-activityer-ev63: 
        pre: (and (RW:token t2045) (RW:tracepointer ev63))
        eff: (and (RW:token t2121) (N:RW:token t2045) (N:RW:tracepointer ev63) (RW:tracepointer ev64) (RW:allowed) (N:W:NOT-token t2121) (W:NOT-token t2045))
    moveinthemodel-activityer: 
        pre: (and (RW:token t2045))
        eff: (and (RW:token t2121) (N:RW:token t2045) (N:RW:allowed) (N:W:NOT-token t2121) (W:NOT-token t2045) (increase (total-cost) 1))
    movesync-activityge-ev88: 
        pre: (and (RW:token t2141) (RW:tracepointer ev88))
        eff: (and (N:RW:token t2141) (RW:token t2139) (N:RW:tracepointer ev88) (RW:tracepointer ev89) (RW:allowed) (W:NOT-token t2141) (N:W:NOT-token t2139))
    moveinthemodel-activityge: 
        pre: (and (RW:token t2141))
        eff: (and (N:RW:token t2141) (RW:token t2139) (N:RW:allowed) (W:NOT-token t2141) (N:W:NOT-token t2139) (increase (total-cost) 1))
    movesync-activityfy-ev108: 
        pre: (and (RW:token t2033) (RW:tracepointer ev108))
        eff: (and (N:RW:token t2033) (RW:token t2027) (N:RW:tracepointer ev108) (RW:tracepointer ev109) (RW:allowed) (W:NOT-token t2033) (N:W:NOT-token t2027))
    moveinthemodel-activityfy: 
        pre: (and (RW:token t2033))
        eff: (and (N:RW:token t2033) (RW:token t2027) (N:RW:allowed) (W:NOT-token t2033) (N:W:NOT-token t2027) (increase (total-cost) 1))
    moveinthemodel-activityao: 
        pre: (and (RW:token t2225))
        eff: (and (RW:token t2226) (N:RW:token t2225) (N:RW:allowed) (N:W:NOT-token t2226) (W:NOT-token t2225) (increase (total-cost) 1))
    moveinthemodel-activityhb: 
        pre: (and (RW:token t2157))
        eff: (and (RW:token t2158) (N:RW:token t2157) (N:RW:allowed) (N:W:NOT-token t2158) (W:NOT-token t2157) (increase (total-cost) 1))
    movesync-activityby-ev18: 
        pre: (and (RW:token t2088) (RW:tracepointer ev18))
        eff: (and (RW:token t1964) (N:RW:token t2088) (N:RW:tracepointer ev18) (RW:tracepointer ev19) (RW:allowed) (N:W:NOT-token t1964) (W:NOT-token t2088))
    moveinthemodel-activityby: 
        pre: (and (RW:token t2088))
        eff: (and (RW:token t1964) (N:RW:token t2088) (N:RW:allowed) (N:W:NOT-token t1964) (W:NOT-token t2088) (increase (total-cost) 1))
    movesync-activitygj-ev90: 
        pre: (and (RW:token t2161) (RW:tracepointer ev90))
        eff: (and (RW:token t1961) (N:RW:token t2161) (N:RW:tracepointer ev90) (RW:tracepointer ev91) (RW:allowed) (N:W:NOT-token t1961) (W:NOT-token t2161))
    moveinthemodel-activitygj: 
        pre: (and (RW:token t2161))
        eff: (and (RW:token t1961) (N:RW:token t2161) (N:RW:allowed) (N:W:NOT-token t1961) (W:NOT-token t2161) (increase (total-cost) 1))
    movesync-activitydp-ev58: 
        pre: (and (RW:token t2103) (RW:tracepointer ev58))
        eff: (and (N:RW:token t2103) (RW:token t2104) (N:RW:tracepointer ev58) (RW:tracepointer ev59) (RW:allowed) (W:NOT-token t2103) (N:W:NOT-token t2104))
    moveinthemodel-activitydp: 
        pre: (and (RW:token t2103))
        eff: (and (N:RW:token t2103) (RW:token t2104) (N:RW:allowed) (W:NOT-token t2103) (N:W:NOT-token t2104) (increase (total-cost) 1))
    moveinthemodel-activityct: 
        pre: (and (RW:token t2075))
        eff: (and (N:RW:token t2075) (RW:token t2077) (N:RW:allowed) (W:NOT-token t2075) (N:W:NOT-token t2077) (increase (total-cost) 1))
    movesync-activitygs-ev106: 
        pre: (and (RW:token t2152) (RW:tracepointer ev106))
        eff: (and (RW:token t1963) (N:RW:token t2152) (N:RW:tracepointer ev106) (RW:tracepointer ev107) (RW:allowed) (N:W:NOT-token t1963) (W:NOT-token t2152))
    moveinthemodel-activitygs: 
        pre: (and (RW:token t2152))
        eff: (and (RW:token t1963) (N:RW:token t2152) (N:RW:allowed) (N:W:NOT-token t1963) (W:NOT-token t2152) (increase (total-cost) 1))
    movesync-activitybk-ev33: 
        pre: (and (RW:token t2253) (RW:tracepointer ev33))
        eff: (and (RW:token t2263) (N:RW:token t2253) (N:RW:tracepointer ev33) (RW:tracepointer ev34) (RW:allowed) (N:W:NOT-token t2263) (W:NOT-token t2253))
    moveinthemodel-activitybk: 
        pre: (and (RW:token t2253))
        eff: (and (RW:token t2263) (N:RW:token t2253) (N:RW:allowed) (N:W:NOT-token t2263) (W:NOT-token t2253) (increase (total-cost) 1))
    moveinthemodel-activityg: 
        pre: (and (RW:token t2180))
        eff: (and (RW:token t2181) (N:RW:token t2180) (N:RW:allowed) (N:W:NOT-token t2181) (W:NOT-token t2180) (increase (total-cost) 1))
    moveinthemodel-activityca: 
        pre: (and (RW:token t1964))
        eff: (and (N:RW:token t1964) (RW:token t1968) (N:RW:allowed) (W:NOT-token t1964) (N:W:NOT-token t1968) (increase (total-cost) 1))
    movesync-activityc-ev3: 
        pre: (and (RW:token t1985) (RW:tracepointer ev3))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev3) (RW:tracepointer ev4) (RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    moveinthemodel-activityc: 
        pre: (and (RW:token t1985))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988) (increase (total-cost) 1))
    moveinthemodel-activityds: 
        pre: (and (RW:token t1976))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976) (increase (total-cost) 1))
    moveinthemodel-activityfg: 
        pre: (and (RW:token t1978))
        eff: (and (RW:token t1984) (N:RW:token t1978) (N:RW:allowed) (N:W:NOT-token t1984) (W:NOT-token t1978) (increase (total-cost) 1))
    moveinthemodel-generatedinv2: 
        pre: (and (RW:token t2202) (RW:token t2200) (RW:token t2204))
        eff: (and (N:RW:token t2202) (N:RW:token t2200) (N:RW:token t2204) (RW:token t2206) (N:RW:allowed) (W:NOT-token t2202) (W:NOT-token t2200) (W:NOT-token t2204) (N:W:NOT-token t2206) (increase (total-cost) 0))
    moveinthemodel-activityt: 
        pre: (and (RW:token t2020))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020) (increase (total-cost) 1))
    moveinthemodel-activitybc: 
        pre: (and (RW:token t2250))
