Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthemodel-activitydc: 
        pre: (RW:token t2083)
        eff: (and (RW:token t2085) (N:RW:token t2083) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityck-ev184: 
        pre: (and (RW:token t2061) (RW:tracepointer ev184))
        eff: (and (N:RW:token t2061) (RW:token t2063) (N:RW:tracepointer ev184) (RW:tracepointer ev185) (RW:allowed))
    moveinthemodel-activityck: 
        pre: (RW:token t2061)
        eff: (and (N:RW:token t2061) (RW:token t2063) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycx-ev29: 
        pre: (and (RW:token t1964) (RW:tracepointer ev29))
        eff: (and (RW:token t2086) (N:RW:token t1964) (N:RW:tracepointer ev29) (RW:tracepointer ev30) (RW:allowed))
    moveinthemodel-activitycx: 
        pre: (RW:token t1964)
        eff: (and (RW:token t2086) (N:RW:token t1964) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityav-ev216: 
        pre: (and (RW:token t2252) (RW:tracepointer ev216))
        eff: (and (RW:token t2248) (N:RW:token t2252) (N:RW:tracepointer ev216) (RW:tracepointer ev217) (RW:allowed))
    movesync-activityav-ev370: 
        pre: (and (RW:token t2252) (RW:tracepointer ev370))
        eff: (and (RW:token t2248) (N:RW:token t2252) (N:RW:tracepointer ev370) (RW:tracepointer ev371) (RW:allowed))
    moveinthemodel-activityav: 
        pre: (RW:token t2252)
        eff: (and (RW:token t2248) (N:RW:token t2252) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydr-ev175: 
        pre: (and (RW:token t1977) (RW:tracepointer ev175))
        eff: (and (N:RW:token t1977) (RW:token t2109) (N:RW:tracepointer ev175) (RW:tracepointer ev176) (RW:allowed))
    movesync-activitydr-ev276: 
        pre: (and (RW:token t1977) (RW:tracepointer ev276))
        eff: (and (N:RW:token t1977) (RW:token t2109) (N:RW:tracepointer ev276) (RW:tracepointer ev277) (RW:allowed))
    movesync-activitydr-ev383: 
        pre: (and (RW:token t1977) (RW:tracepointer ev383))
        eff: (and (N:RW:token t1977) (RW:token t2109) (N:RW:tracepointer ev383) (RW:tracepointer ev384) (RW:allowed))
    moveinthemodel-activitydr: 
        pre: (RW:token t1977)
        eff: (and (N:RW:token t1977) (RW:token t2109) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityam-ev327: 
        pre: (and (RW:token t2221) (RW:tracepointer ev327))
        eff: (and (RW:token t2222) (N:RW:token t2221) (N:RW:tracepointer ev327) (RW:tracepointer ev328) (RW:allowed))
    movesync-activityam-ev335: 
        pre: (and (RW:token t2221) (RW:tracepointer ev335))
        eff: (and (RW:token t2222) (N:RW:token t2221) (N:RW:tracepointer ev335) (RW:tracepointer ev336) (RW:allowed))
    moveinthemodel-activityam: 
        pre: (RW:token t2221)
        eff: (and (RW:token t2222) (N:RW:token t2221) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv1: 
        pre: (RW:token t2007)
        eff: (and (N:RW:token t2007) (RW:token t2006) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityac-ev15: 
        pre: (and (RW:token t2209) (RW:tracepointer ev15))
        eff: (and (RW:token t1990) (N:RW:token t2209) (N:RW:tracepointer ev15) (RW:tracepointer ev16) (RW:allowed))
    movesync-activityac-ev281: 
        pre: (and (RW:token t2209) (RW:tracepointer ev281))
        eff: (and (RW:token t1990) (N:RW:token t2209) (N:RW:tracepointer ev281) (RW:tracepointer ev282) (RW:allowed))
    moveinthemodel-activityac: 
        pre: (RW:token t2209)
        eff: (and (RW:token t1990) (N:RW:token t2209) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygq-ev213: 
        pre: (and (RW:token t1966) (RW:tracepointer ev213))
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:tracepointer ev213) (RW:tracepointer ev214) (RW:allowed))
    moveinthemodel-activitygq: 
        pre: (RW:token t1966)
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybd-ev20: 
        pre: (and (RW:token t2092) (RW:tracepointer ev20))
        eff: (and (N:RW:token t2092) (RW:token t2090) (N:RW:tracepointer ev20) (RW:tracepointer ev21) (RW:allowed))
    movesync-activitybd-ev27: 
        pre: (and (RW:token t2092) (RW:tracepointer ev27))
        eff: (and (N:RW:token t2092) (RW:token t2090) (N:RW:tracepointer ev27) (RW:tracepointer ev28) (RW:allowed))
    movesync-activitybd-ev308: 
        pre: (and (RW:token t2092) (RW:tracepointer ev308))
        eff: (and (N:RW:token t2092) (RW:token t2090) (N:RW:tracepointer ev308) (RW:tracepointer ev309) (RW:allowed))
    moveinthemodel-activitybd: 
        pre: (RW:token t2092)
        eff: (and (N:RW:token t2092) (RW:token t2090) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityde-ev145: 
        pre: (and (RW:token t2130) (RW:tracepointer ev145))
        eff: (and (N:RW:token t2130) (RW:token t2178) (N:RW:tracepointer ev145) (RW:tracepointer ev146) (RW:allowed))
    movesync-activityde-ev193: 
        pre: (and (RW:token t2130) (RW:tracepointer ev193))
        eff: (and (N:RW:token t2130) (RW:token t2178) (N:RW:tracepointer ev193) (RW:tracepointer ev194) (RW:allowed))
    moveinthemodel-activityde: 
        pre: (RW:token t2130)
        eff: (and (N:RW:token t2130) (RW:token t2178) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityer-ev148: 
        pre: (and (RW:token t2045) (RW:tracepointer ev148))
        eff: (and (RW:token t2121) (N:RW:token t2045) (N:RW:tracepointer ev148) (RW:tracepointer ev149) (RW:allowed))
    movesync-activityer-ev186: 
        pre: (and (RW:token t2045) (RW:tracepointer ev186))
        eff: (and (RW:token t2121) (N:RW:token t2045) (N:RW:tracepointer ev186) (RW:tracepointer ev187) (RW:allowed))
    moveinthemodel-activityer: 
        pre: (RW:token t2045)
        eff: (and (RW:token t2121) (N:RW:token t2045) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityge-ev198: 
        pre: (and (RW:token t2141) (RW:tracepointer ev198))
        eff: (and (N:RW:token t2141) (RW:token t2139) (N:RW:tracepointer ev198) (RW:tracepointer ev199) (RW:allowed))
    movesync-activityge-ev270: 
        pre: (and (RW:token t2141) (RW:tracepointer ev270))
        eff: (and (N:RW:token t2141) (RW:token t2139) (N:RW:tracepointer ev270) (RW:tracepointer ev271) (RW:allowed))
    movesync-activityge-ev284: 
        pre: (and (RW:token t2141) (RW:tracepointer ev284))
        eff: (and (N:RW:token t2141) (RW:token t2139) (N:RW:tracepointer ev284) (RW:tracepointer ev285) (RW:allowed))
    moveinthemodel-activityge: 
        pre: (RW:token t2141)
        eff: (and (N:RW:token t2141) (RW:token t2139) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityfy: 
        pre: (RW:token t2033)
        eff: (and (N:RW:token t2033) (RW:token t2027) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityao-ev153: 
        pre: (and (RW:token t2225) (RW:tracepointer ev153))
        eff: (and (RW:token t2226) (N:RW:token t2225) (N:RW:tracepointer ev153) (RW:tracepointer ev154) (RW:allowed))
    movesync-activityao-ev248: 
        pre: (and (RW:token t2225) (RW:tracepointer ev248))
        eff: (and (RW:token t2226) (N:RW:token t2225) (N:RW:tracepointer ev248) (RW:tracepointer ev249) (RW:allowed))
    movesync-activityao-ev272: 
        pre: (and (RW:token t2225) (RW:tracepointer ev272))
        eff: (and (RW:token t2226) (N:RW:token t2225) (N:RW:tracepointer ev272) (RW:tracepointer ev273) (RW:allowed))
    movesync-activityao-ev372: 
        pre: (and (RW:token t2225) (RW:tracepointer ev372))
        eff: (and (RW:token t2226) (N:RW:token t2225) (N:RW:tracepointer ev372) (RW:tracepointer ev373) (RW:allowed))
    moveinthemodel-activityao: 
        pre: (RW:token t2225)
        eff: (and (RW:token t2226) (N:RW:token t2225) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityhb: 
        pre: (RW:token t2157)
        eff: (and (RW:token t2158) (N:RW:token t2157) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityby-ev21: 
        pre: (and (RW:token t2088) (RW:tracepointer ev21))
        eff: (and (RW:token t1964) (N:RW:token t2088) (N:RW:tracepointer ev21) (RW:tracepointer ev22) (RW:allowed))
    moveinthemodel-activityby: 
        pre: (RW:token t2088)
        eff: (and (RW:token t1964) (N:RW:token t2088) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygj-ev196: 
        pre: (and (RW:token t2161) (RW:tracepointer ev196))
        eff: (and (RW:token t1961) (N:RW:token t2161) (N:RW:tracepointer ev196) (RW:tracepointer ev197) (RW:allowed))
    movesync-activitygj-ev285: 
        pre: (and (RW:token t2161) (RW:tracepointer ev285))
        eff: (and (RW:token t1961) (N:RW:token t2161) (N:RW:tracepointer ev285) (RW:tracepointer ev286) (RW:allowed))
    movesync-activitygj-ev344: 
        pre: (and (RW:token t2161) (RW:tracepointer ev344))
        eff: (and (RW:token t1961) (N:RW:token t2161) (N:RW:tracepointer ev344) (RW:tracepointer ev345) (RW:allowed))
    moveinthemodel-activitygj: 
        pre: (RW:token t2161)
        eff: (and (RW:token t1961) (N:RW:token t2161) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydp-ev130: 
        pre: (and (RW:token t2103) (RW:tracepointer ev130))
        eff: (and (N:RW:token t2103) (RW:token t2104) (N:RW:tracepointer ev130) (RW:tracepointer ev131) (RW:allowed))
    movesync-activitydp-ev295: 
        pre: (and (RW:token t2103) (RW:tracepointer ev295))
        eff: (and (N:RW:token t2103) (RW:token t2104) (N:RW:tracepointer ev295) (RW:tracepointer ev296) (RW:allowed))
    moveinthemodel-activitydp: 
        pre: (RW:token t2103)
        eff: (and (N:RW:token t2103) (RW:token t2104) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityct-ev393: 
        pre: (and (RW:token t2075) (RW:tracepointer ev393))
        eff: (and (N:RW:token t2075) (RW:token t2077) (N:RW:tracepointer ev393) (RW:tracepointer ev394) (RW:allowed))
    moveinthemodel-activityct: 
        pre: (RW:token t2075)
        eff: (and (N:RW:token t2075) (RW:token t2077) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygs: 
        pre: (RW:token t2152)
        eff: (and (RW:token t1963) (N:RW:token t2152) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybk-ev84: 
        pre: (and (RW:token t2253) (RW:tracepointer ev84))
        eff: (and (RW:token t2263) (N:RW:token t2253) (N:RW:tracepointer ev84) (RW:tracepointer ev85) (RW:allowed))
    movesync-activitybk-ev107: 
        pre: (and (RW:token t2253) (RW:tracepointer ev107))
        eff: (and (RW:token t2263) (N:RW:token t2253) (N:RW:tracepointer ev107) (RW:tracepointer ev108) (RW:allowed))
    movesync-activitybk-ev361: 
        pre: (and (RW:token t2253) (RW:tracepointer ev361))
        eff: (and (RW:token t2263) (N:RW:token t2253) (N:RW:tracepointer ev361) (RW:tracepointer ev362) (RW:allowed))
    moveinthemodel-activitybk: 
        pre: (RW:token t2253)
        eff: (and (RW:token t2263) (N:RW:token t2253) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityg-ev41: 
        pre: (and (RW:token t2180) (RW:tracepointer ev41))
        eff: (and (RW:token t2181) (N:RW:token t2180) (N:RW:tracepointer ev41) (RW:tracepointer ev42) (RW:allowed))
    movesync-activityg-ev215: 
        pre: (and (RW:token t2180) (RW:tracepointer ev215))
        eff: (and (RW:token t2181) (N:RW:token t2180) (N:RW:tracepointer ev215) (RW:tracepointer ev216) (RW:allowed))
    moveinthemodel-activityg: 
        pre: (RW:token t2180)
        eff: (and (RW:token t2181) (N:RW:token t2180) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityca-ev271: 
        pre: (and (RW:token t1964) (RW:tracepointer ev271))
        eff: (and (N:RW:token t1964) (RW:token t1968) (N:RW:tracepointer ev271) (RW:tracepointer ev272) (RW:allowed))
    moveinthemodel-activityca: 
        pre: (RW:token t1964)
        eff: (and (N:RW:token t1964) (RW:token t1968) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityc-ev4: 
        pre: (and (RW:token t1985) (RW:tracepointer ev4))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev4) (RW:tracepointer ev5) (RW:allowed))
    movesync-activityc-ev22: 
        pre: (and (RW:token t1985) (RW:tracepointer ev22))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev22) (RW:tracepointer ev23) (RW:allowed))
    movesync-activityc-ev63: 
        pre: (and (RW:token t1985) (RW:tracepointer ev63))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev63) (RW:tracepointer ev64) (RW:allowed))
    movesync-activityc-ev83: 
        pre: (and (RW:token t1985) (RW:tracepointer ev83))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev83) (RW:tracepointer ev84) (RW:allowed))
    movesync-activityc-ev380: 
        pre: (and (RW:token t1985) (RW:tracepointer ev380))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev380) (RW:tracepointer ev381) (RW:allowed))
    moveinthemodel-activityc: 
        pre: (RW:token t1985)
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityds: 
        pre: (RW:token t1976)
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfg-ev185: 
        pre: (and (RW:token t1978) (RW:tracepointer ev185))
        eff: (and (RW:token t1984) (N:RW:token t1978) (N:RW:tracepointer ev185) (RW:tracepointer ev186) (RW:allowed))
    moveinthemodel-activityfg: 
        pre: (RW:token t1978)
        eff: (and (RW:token t1984) (N:RW:token t1978) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv2: 
        pre: (and (RW:token t2202) (RW:token t2200) (RW:token t2204))
        eff: (and (N:RW:token t2202) (N:RW:token t2200) (N:RW:token t2204) (RW:token t2206) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityt-ev375: 
        pre: (and (RW:token t2020) (RW:tracepointer ev375))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:tracepointer ev375) (RW:tracepointer ev376) (RW:allowed))
    movesync-activityt-ev400: 
        pre: (and (RW:token t2020) (RW:tracepointer ev400))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:tracepointer ev400) (RW:tracepointer ev401) (RW:allowed))
    moveinthemodel-activityt: 
        pre: (RW:token t2020)
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybc-ev165: 
        pre: (and (RW:token t2250) (RW:tracepointer ev165))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:tracepointer ev165) (RW:tracepointer ev166) (RW:allowed))
    movesync-activitybc-ev170: 
        pre: (and (RW:token t2250) (RW:tracepointer ev170))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:tracepointer ev170) (RW:tracepointer ev171) (RW:allowed))
    movesync-activitybc-ev254: 
        pre: (and (RW:token t2250) (RW:tracepointer ev254))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:tracepointer ev254) (RW:tracepointer ev255) (RW:allowed))
    moveinthemodel-activitybc: 
        pre: (RW:token t2250)
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydb-ev36: 
        pre: (and (RW:token t2084) (RW:tracepointer ev36))
        eff: (and (N:RW:token t2084) (RW:token t2083) (N:RW:tracepointer ev36) (RW:tracepointer ev37) (RW:allowed))
    moveinthemodel-activitydb: 
        pre: (RW:token t2084)
        eff: (and (N:RW:token t2084) (RW:token t2083) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv3: 
        pre: (and (RW:token t2096) (RW:token t2109) (RW:token t2112))
        eff: (and (N:RW:token t2096) (N:RW:token t2109) (N:RW:token t2112) (RW:token t2114) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitybe-ev96: 
        pre: (and (RW:token t2091) (RW:tracepointer ev96))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:tracepointer ev96) (RW:tracepointer ev97) (RW:allowed))
    movesync-activitybe-ev149: 
        pre: (and (RW:token t2091) (RW:tracepointer ev149))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:tracepointer ev149) (RW:tracepointer ev150) (RW:allowed))
    moveinthemodel-activitybe: 
        pre: (RW:token t2091)
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityfj: 
        pre: (RW:token t1984)
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityhf-ev49: 
        pre: (and (RW:token t2018) (RW:tracepointer ev49))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev49) (RW:tracepointer ev50) (RW:allowed))
    movesync-activityhf-ev212: 
        pre: (and (RW:token t2018) (RW:tracepointer ev212))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev212) (RW:tracepointer ev213) (RW:allowed))
    movesync-activityhf-ev235: 
        pre: (and (RW:token t2018) (RW:tracepointer ev235))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev235) (RW:tracepointer ev236) (RW:allowed))
    movesync-activityhf-ev257: 
        pre: (and (RW:token t2018) (RW:tracepointer ev257))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev257) (RW:tracepointer ev258) (RW:allowed))
    movesync-activityhf-ev365: 
        pre: (and (RW:token t2018) (RW:tracepointer ev365))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev365) (RW:tracepointer ev366) (RW:allowed))
    moveinthemodel-activityhf: 
        pre: (RW:token t2018)
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydm-ev137: 
        pre: (and (RW:token t2097) (RW:tracepointer ev137))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev137) (RW:tracepointer ev138) (RW:allowed))
    movesync-activitydm-ev264: 
        pre: (and (RW:token t2097) (RW:tracepointer ev264))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev264) (RW:tracepointer ev265) (RW:allowed))
    movesync-activitydm-ev321: 
        pre: (and (RW:token t2097) (RW:tracepointer ev321))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev321) (RW:tracepointer ev322) (RW:allowed))
    moveinthemodel-activitydm: 
        pre: (RW:token t2097)
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv4: 
        pre: (RW:token t2151)
        eff: (and (RW:token t2143) (N:RW:token t2151) (RW:token t2149) (RW:token t2147) (RW:token t2145) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityaf: 
        pre: (RW:token t2211)
        eff: (and (N:RW:token t2211) (RW:token t2212) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygd-ev5: 
        pre: (and (RW:token t2040) (RW:tracepointer ev5))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:tracepointer ev5) (RW:tracepointer ev6) (RW:allowed))
    movesync-activitygd-ev167: 
        pre: (and (RW:token t2040) (RW:tracepointer ev167))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:tracepointer ev167) (RW:tracepointer ev168) (RW:allowed))
    movesync-activitygd-ev320: 
        pre: (and (RW:token t2040) (RW:tracepointer ev320))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:tracepointer ev320) (RW:tracepointer ev321) (RW:allowed))
    moveinthemodel-activitygd: 
        pre: (RW:token t2040)
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv5: 
        pre: (RW:token t2159)
        eff: (and (N:RW:token t2159) (RW:token t2153) (RW:token t2157) (RW:token t2155) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityhi-ev222: 
        pre: (and (RW:token t2169) (RW:tracepointer ev222))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev222) (RW:tracepointer ev223) (RW:allowed))
    movesync-activityhi-ev240: 
        pre: (and (RW:token t2169) (RW:tracepointer ev240))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev240) (RW:tracepointer ev241) (RW:allowed))
    movesync-activityhi-ev251: 
        pre: (and (RW:token t2169) (RW:tracepointer ev251))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev251) (RW:tracepointer ev252) (RW:allowed))
    movesync-activityhi-ev390: 
        pre: (and (RW:token t2169) (RW:tracepointer ev390))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev390) (RW:tracepointer ev391) (RW:allowed))
    moveinthemodel-activityhi: 
        pre: (RW:token t2169)
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfr-ev194: 
        pre: (and (RW:token t2165) (RW:tracepointer ev194))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev194) (RW:tracepointer ev195) (RW:allowed))
    movesync-activityfr-ev348: 
        pre: (and (RW:token t2165) (RW:tracepointer ev348))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev348) (RW:tracepointer ev349) (RW:allowed))
    movesync-activityfr-ev356: 
        pre: (and (RW:token t2165) (RW:tracepointer ev356))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev356) (RW:tracepointer ev357) (RW:allowed))
    moveinthemodel-activityfr: 
        pre: (RW:token t2165)
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygg-ev129: 
        pre: (and (RW:token t2134) (RW:tracepointer ev129))
