Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:allowed) (N:RW:tracepointer ev378) (RW:tracepointer ev379) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv6: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityha: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeb-ev30: 
        pre: (and (RW:token t2119) (RW:tracepointer ev30))
        eff: (and (RW:allowed) (N:RW:tracepointer ev30) (RW:tracepointer ev31) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeb-ev50: 
        pre: (and (RW:token t2119) (RW:tracepointer ev50))
        eff: (and (RW:allowed) (N:RW:tracepointer ev50) (RW:tracepointer ev51) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeb-ev104: 
        pre: (and (RW:token t2119) (RW:tracepointer ev104))
        eff: (and (RW:allowed) (N:RW:tracepointer ev104) (RW:tracepointer ev105) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydf-ev103: 
        pre: (and (RW:token t2119) (RW:tracepointer ev103))
        eff: (and (RW:allowed) (N:RW:tracepointer ev103) (RW:tracepointer ev104) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydf-ev207: 
        pre: (and (RW:token t2119) (RW:tracepointer ev207))
        eff: (and (RW:allowed) (N:RW:tracepointer ev207) (RW:tracepointer ev208) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydf-ev253: 
        pre: (and (RW:token t2119) (RW:tracepointer ev253))
        eff: (and (RW:allowed) (N:RW:tracepointer ev253) (RW:tracepointer ev254) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityef-ev2: 
        pre: (and (RW:token t2119) (RW:tracepointer ev2))
        eff: (and (RW:allowed) (N:RW:tracepointer ev2) (RW:tracepointer ev3) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityef-ev268: 
        pre: (and (RW:token t2119) (RW:tracepointer ev268))
        eff: (and (RW:allowed) (N:RW:tracepointer ev268) (RW:tracepointer ev269) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityef: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev25: 
        pre: (and (RW:token t2119) (RW:tracepointer ev25))
        eff: (and (RW:allowed) (N:RW:tracepointer ev25) (RW:tracepointer ev26) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev231: 
        pre: (and (RW:token t2119) (RW:tracepointer ev231))
        eff: (and (RW:allowed) (N:RW:tracepointer ev231) (RW:tracepointer ev232) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev243: 
        pre: (and (RW:token t2119) (RW:tracepointer ev243))
        eff: (and (RW:allowed) (N:RW:tracepointer ev243) (RW:tracepointer ev244) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev283: 
        pre: (and (RW:token t2119) (RW:tracepointer ev283))
        eff: (and (RW:allowed) (N:RW:tracepointer ev283) (RW:tracepointer ev284) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev326: 
        pre: (and (RW:token t2119) (RW:tracepointer ev326))
        eff: (and (RW:allowed) (N:RW:tracepointer ev326) (RW:tracepointer ev327) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeo-ev105: 
        pre: (and (RW:token t2119) (RW:tracepointer ev105))
        eff: (and (RW:allowed) (N:RW:tracepointer ev105) (RW:tracepointer ev106) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeo-ev160: 
        pre: (and (RW:token t2119) (RW:tracepointer ev160))
        eff: (and (RW:allowed) (N:RW:tracepointer ev160) (RW:tracepointer ev161) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeo-ev305: 
        pre: (and (RW:token t2119) (RW:tracepointer ev305))
        eff: (and (RW:allowed) (N:RW:tracepointer ev305) (RW:tracepointer ev306) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv7: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityce-ev111: 
        pre: (and (RW:token t2119) (RW:tracepointer ev111))
        eff: (and (RW:allowed) (N:RW:tracepointer ev111) (RW:tracepointer ev112) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityce: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeg-ev72: 
        pre: (and (RW:token t2119) (RW:tracepointer ev72))
        eff: (and (RW:allowed) (N:RW:tracepointer ev72) (RW:tracepointer ev73) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityp-ev203: 
        pre: (and (RW:token t2119) (RW:tracepointer ev203))
        eff: (and (RW:allowed) (N:RW:tracepointer ev203) (RW:tracepointer ev204) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityp-ev377: 
        pre: (and (RW:token t2119) (RW:tracepointer ev377))
        eff: (and (RW:allowed) (N:RW:tracepointer ev377) (RW:tracepointer ev378) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybf-ev23: 
        pre: (and (RW:token t2119) (RW:tracepointer ev23))
        eff: (and (RW:allowed) (N:RW:tracepointer ev23) (RW:tracepointer ev24) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybf-ev205: 
        pre: (and (RW:token t2119) (RW:tracepointer ev205))
        eff: (and (RW:allowed) (N:RW:tracepointer ev205) (RW:tracepointer ev206) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybf-ev273: 
        pre: (and (RW:token t2119) (RW:tracepointer ev273))
        eff: (and (RW:allowed) (N:RW:tracepointer ev273) (RW:tracepointer ev274) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybv-ev75: 
        pre: (and (RW:token t2119) (RW:tracepointer ev75))
        eff: (and (RW:allowed) (N:RW:tracepointer ev75) (RW:tracepointer ev76) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybv-ev334: 
        pre: (and (RW:token t2119) (RW:tracepointer ev334))
        eff: (and (RW:allowed) (N:RW:tracepointer ev334) (RW:tracepointer ev335) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybv-ev395: 
        pre: (and (RW:token t2119) (RW:tracepointer ev395))
        eff: (and (RW:allowed) (N:RW:tracepointer ev395) (RW:tracepointer ev396) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitych-ev401: 
        pre: (and (RW:token t2119) (RW:tracepointer ev401))
        eff: (and (RW:allowed) (N:RW:tracepointer ev401) (RW:tracepointer ev402) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitych: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybi-ev39: 
        pre: (and (RW:token t2119) (RW:tracepointer ev39))
        eff: (and (RW:allowed) (N:RW:tracepointer ev39) (RW:tracepointer ev40) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybi-ev58: 
        pre: (and (RW:token t2119) (RW:tracepointer ev58))
        eff: (and (RW:allowed) (N:RW:tracepointer ev58) (RW:tracepointer ev59) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybi-ev69: 
        pre: (and (RW:token t2119) (RW:tracepointer ev69))
        eff: (and (RW:allowed) (N:RW:tracepointer ev69) (RW:tracepointer ev70) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfi-ev189: 
        pre: (and (RW:token t2119) (RW:tracepointer ev189))
        eff: (and (RW:allowed) (N:RW:tracepointer ev189) (RW:tracepointer ev190) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv8: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv9: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv10: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeh-ev141: 
        pre: (and (RW:token t2119) (RW:tracepointer ev141))
        eff: (and (RW:allowed) (N:RW:tracepointer ev141) (RW:tracepointer ev142) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv11: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev17: 
        pre: (and (RW:token t2119) (RW:tracepointer ev17))
        eff: (and (RW:allowed) (N:RW:tracepointer ev17) (RW:tracepointer ev18) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev18: 
        pre: (and (RW:token t2119) (RW:tracepointer ev18))
        eff: (and (RW:allowed) (N:RW:tracepointer ev18) (RW:tracepointer ev19) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev152: 
        pre: (and (RW:token t2119) (RW:tracepointer ev152))
        eff: (and (RW:allowed) (N:RW:tracepointer ev152) (RW:tracepointer ev153) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev333: 
        pre: (and (RW:token t2119) (RW:tracepointer ev333))
        eff: (and (RW:allowed) (N:RW:tracepointer ev333) (RW:tracepointer ev334) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev352: 
        pre: (and (RW:token t2119) (RW:tracepointer ev352))
        eff: (and (RW:allowed) (N:RW:tracepointer ev352) (RW:tracepointer ev353) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev357: 
        pre: (and (RW:token t2119) (RW:tracepointer ev357))
        eff: (and (RW:allowed) (N:RW:tracepointer ev357) (RW:tracepointer ev358) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygk-ev154: 
        pre: (and (RW:token t2119) (RW:tracepointer ev154))
        eff: (and (RW:allowed) (N:RW:tracepointer ev154) (RW:tracepointer ev155) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygk-ev163: 
        pre: (and (RW:token t2119) (RW:tracepointer ev163))
        eff: (and (RW:allowed) (N:RW:tracepointer ev163) (RW:tracepointer ev164) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygk-ev234: 
        pre: (and (RW:token t2119) (RW:tracepointer ev234))
        eff: (and (RW:allowed) (N:RW:tracepointer ev234) (RW:tracepointer ev235) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygk: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv12: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv13: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhd-ev201: 
        pre: (and (RW:token t2119) (RW:tracepointer ev201))
        eff: (and (RW:allowed) (N:RW:tracepointer ev201) (RW:tracepointer ev202) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhd-ev341: 
        pre: (and (RW:token t2119) (RW:tracepointer ev341))
        eff: (and (RW:allowed) (N:RW:tracepointer ev341) (RW:tracepointer ev342) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhd-ev381: 
        pre: (and (RW:token t2119) (RW:tracepointer ev381))
        eff: (and (RW:allowed) (N:RW:tracepointer ev381) (RW:tracepointer ev382) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityex: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfh-ev190: 
        pre: (and (RW:token t2119) (RW:tracepointer ev190))
        eff: (and (RW:allowed) (N:RW:tracepointer ev190) (RW:tracepointer ev191) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityl-ev288: 
        pre: (and (RW:token t2119) (RW:tracepointer ev288))
        eff: (and (RW:allowed) (N:RW:tracepointer ev288) (RW:tracepointer ev289) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityl-ev343: 
        pre: (and (RW:token t2119) (RW:tracepointer ev343))
        eff: (and (RW:allowed) (N:RW:tracepointer ev343) (RW:tracepointer ev344) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybz-ev62: 
        pre: (and (RW:token t2119) (RW:tracepointer ev62))
        eff: (and (RW:allowed) (N:RW:tracepointer ev62) (RW:tracepointer ev63) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybz-ev64: 
        pre: (and (RW:token t2119) (RW:tracepointer ev64))
        eff: (and (RW:allowed) (N:RW:tracepointer ev64) (RW:tracepointer ev65) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybz-ev200: 
        pre: (and (RW:token t2119) (RW:tracepointer ev200))
        eff: (and (RW:allowed) (N:RW:tracepointer ev200) (RW:tracepointer ev201) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityak-ev310: 
        pre: (and (RW:token t2119) (RW:tracepointer ev310))
        eff: (and (RW:allowed) (N:RW:tracepointer ev310) (RW:tracepointer ev311) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityak-ev329: 
        pre: (and (RW:token t2119) (RW:tracepointer ev329))
        eff: (and (RW:allowed) (N:RW:tracepointer ev329) (RW:tracepointer ev330) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityak-ev332: 
        pre: (and (RW:token t2119) (RW:tracepointer ev332))
        eff: (and (RW:allowed) (N:RW:tracepointer ev332) (RW:tracepointer ev333) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityak: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev34: 
        pre: (and (RW:token t2119) (RW:tracepointer ev34))
        eff: (and (RW:allowed) (N:RW:tracepointer ev34) (RW:tracepointer ev35) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev61: 
        pre: (and (RW:token t2119) (RW:tracepointer ev61))
        eff: (and (RW:allowed) (N:RW:tracepointer ev61) (RW:tracepointer ev62) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev202: 
        pre: (and (RW:token t2119) (RW:tracepointer ev202))
        eff: (and (RW:allowed) (N:RW:tracepointer ev202) (RW:tracepointer ev203) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev225: 
        pre: (and (RW:token t2119) (RW:tracepointer ev225))
        eff: (and (RW:allowed) (N:RW:tracepointer ev225) (RW:tracepointer ev226) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev242: 
        pre: (and (RW:token t2119) (RW:tracepointer ev242))
        eff: (and (RW:allowed) (N:RW:tracepointer ev242) (RW:tracepointer ev243) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycm-ev162: 
        pre: (and (RW:token t2119) (RW:tracepointer ev162))
        eff: (and (RW:allowed) (N:RW:tracepointer ev162) (RW:tracepointer ev163) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityab-ev16: 
        pre: (and (RW:token t2119) (RW:tracepointer ev16))
