Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2170) (W:NOT-token t2170) (N:RW:token t2168) (W:NOT-token t2168) (RW:token t2172) (N:W:NOT-token t2172))
    movesync-activityd-ev17: 
        pre: (and (RW:token t1990) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    movesync-activityd-ev18: 
        pre: (and (RW:token t1990) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    movesync-activityd-ev152: 
        pre: (and (RW:token t1990) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    movesync-activityd-ev333: 
        pre: (and (RW:token t1990) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    movesync-activityd-ev352: 
        pre: (and (RW:token t1990) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    movesync-activityd-ev357: 
        pre: (and (RW:token t1990) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    moveinthemodel-activityd: 
        pre: (and (RW:token t1990))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1990) (W:NOT-token t1990) (RW:token t1987) (N:W:NOT-token t1987))
    movesync-activitygk-ev154: 
        pre: (and (RW:token t1963) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1963) (W:NOT-token t1963) (RW:token t2162) (N:W:NOT-token t2162))
    movesync-activitygk-ev163: 
        pre: (and (RW:token t1963) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1963) (W:NOT-token t1963) (RW:token t2162) (N:W:NOT-token t2162))
    movesync-activitygk-ev234: 
        pre: (and (RW:token t1963) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1963) (W:NOT-token t1963) (RW:token t2162) (N:W:NOT-token t2162))
    moveinthemodel-activitygk: 
        pre: (and (RW:token t1963))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1963) (W:NOT-token t1963) (RW:token t2162) (N:W:NOT-token t2162))
    moveinthemodel-generatedinv12: 
        pre: (and (RW:token t2086))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2086) (W:NOT-token t2086) (RW:token t2081) (N:W:NOT-token t2081) (RW:token t2084) (N:W:NOT-token t2084))
    moveinthemodel-generatedinv13: 
        pre: (and (RW:token t2090))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2090) (W:NOT-token t2090) (RW:token t2058) (N:W:NOT-token t2058) (RW:token t2264) (N:W:NOT-token t2264) (RW:token t2088) (N:W:NOT-token t2088))
    movesync-activityhd-ev201: 
        pre: (and (RW:token t2173) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2173) (W:NOT-token t2173) (RW:token t2018) (N:W:NOT-token t2018))
    movesync-activityhd-ev341: 
        pre: (and (RW:token t2173) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2173) (W:NOT-token t2173) (RW:token t2018) (N:W:NOT-token t2018))
    movesync-activityhd-ev381: 
        pre: (and (RW:token t2173) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2173) (W:NOT-token t2173) (RW:token t2018) (N:W:NOT-token t2018))
    moveinthemodel-activityhd: 
        pre: (and (RW:token t2173))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2173) (W:NOT-token t2173) (RW:token t2018) (N:W:NOT-token t2018))
    moveinthemodel-activityex: 
        pre: (and (RW:token t2042))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2042) (W:NOT-token t2042) (RW:token t2043) (N:W:NOT-token t2043))
    movesync-activityfh-ev190: 
        pre: (and (RW:token t1986) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1986) (W:NOT-token t1986) (RW:token t1980) (N:W:NOT-token t1980))
    moveinthemodel-activityfh: 
        pre: (and (RW:token t1986))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1986) (W:NOT-token t1986) (RW:token t1980) (N:W:NOT-token t1980))
    movesync-activityl-ev288: 
        pre: (and (RW:token t2186) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2186) (W:NOT-token t2186) (RW:token t2187) (N:W:NOT-token t2187))
    movesync-activityl-ev343: 
        pre: (and (RW:token t2186) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2186) (W:NOT-token t2186) (RW:token t2187) (N:W:NOT-token t2187))
    moveinthemodel-activityl: 
        pre: (and (RW:token t2186))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2186) (W:NOT-token t2186) (RW:token t2187) (N:W:NOT-token t2187))
    movesync-activitybz-ev62: 
        pre: (and (RW:token t1965) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1965) (W:NOT-token t1965) (RW:token t2089) (N:W:NOT-token t2089))
    movesync-activitybz-ev64: 
        pre: (and (RW:token t1965) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1965) (W:NOT-token t1965) (RW:token t2089) (N:W:NOT-token t2089))
    movesync-activitybz-ev200: 
        pre: (and (RW:token t1965) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1965) (W:NOT-token t1965) (RW:token t2089) (N:W:NOT-token t2089))
    moveinthemodel-activitybz: 
        pre: (and (RW:token t1965))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1965) (W:NOT-token t1965) (RW:token t2089) (N:W:NOT-token t2089))
    movesync-activityak-ev310: 
        pre: (and (RW:token t1987) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2227) (N:W:NOT-token t2227))
    movesync-activityak-ev329: 
        pre: (and (RW:token t1987) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2227) (N:W:NOT-token t2227))
    movesync-activityak-ev332: 
        pre: (and (RW:token t1987) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2227) (N:W:NOT-token t2227))
    moveinthemodel-activityak: 
        pre: (and (RW:token t1987))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1987) (W:NOT-token t1987) (RW:token t2227) (N:W:NOT-token t2227))
    movesync-activityhh-ev34: 
        pre: (and (RW:token t2167) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2167) (W:NOT-token t2167) (RW:token t2168) (N:W:NOT-token t2168))
    movesync-activityhh-ev61: 
        pre: (and (RW:token t2167) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2167) (W:NOT-token t2167) (RW:token t2168) (N:W:NOT-token t2168))
    movesync-activityhh-ev202: 
        pre: (and (RW:token t2167) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2167) (W:NOT-token t2167) (RW:token t2168) (N:W:NOT-token t2168))
    movesync-activityhh-ev225: 
        pre: (and (RW:token t2167) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2167) (W:NOT-token t2167) (RW:token t2168) (N:W:NOT-token t2168))
    movesync-activityhh-ev242: 
        pre: (and (RW:token t2167) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2167) (W:NOT-token t2167) (RW:token t2168) (N:W:NOT-token t2168))
    moveinthemodel-activityhh: 
        pre: (and (RW:token t2167))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2167) (W:NOT-token t2167) (RW:token t2168) (N:W:NOT-token t2168))
    movesync-activitycm-ev162: 
        pre: (and (RW:token t1997) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1997) (W:NOT-token t1997) (RW:token t2065) (N:W:NOT-token t2065))
    moveinthemodel-activitycm: 
        pre: (and (RW:token t1997))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1997) (W:NOT-token t1997) (RW:token t2065) (N:W:NOT-token t2065))
    movesync-activityab-ev16: 
        pre: (and (RW:token t2210) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2210) (W:NOT-token t2210) (RW:token t2209) (N:W:NOT-token t2209))
    movesync-activityab-ev24: 
        pre: (and (RW:token t2210) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2210) (W:NOT-token t2210) (RW:token t2209) (N:W:NOT-token t2209))
    moveinthemodel-activityab: 
        pre: (and (RW:token t2210))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2210) (W:NOT-token t2210) (RW:token t2209) (N:W:NOT-token t2209))
    movesync-activityfc-ev14: 
        pre: (and (RW:token t1972) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    movesync-activityfc-ev76: 
        pre: (and (RW:token t1972) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    movesync-activityfc-ev115: 
        pre: (and (RW:token t1972) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    movesync-activityfc-ev143: 
        pre: (and (RW:token t1972) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    movesync-activityfc-ev169: 
        pre: (and (RW:token t1972) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    movesync-activityfc-ev392: 
        pre: (and (RW:token t1972) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    moveinthemodel-activityfc: 
        pre: (and (RW:token t1972))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1972) (W:NOT-token t1972) (RW:token t1973) (N:W:NOT-token t1973))
    movesync-activityag-ev121: 
        pre: (and (RW:token t2213) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2213) (W:NOT-token t2213) (RW:token t2214) (N:W:NOT-token t2214))
    moveinthemodel-activityag: 
        pre: (and (RW:token t2213))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2213) (W:NOT-token t2213) (RW:token t2214) (N:W:NOT-token t2214))
    moveinthemodel-activitycq: 
        pre: (and (RW:token t2007))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2007) (W:NOT-token t2007) (RW:token t2067) (N:W:NOT-token t2067))
    moveinthemodel-generatedinv14: 
        pre: (and (RW:token t2193) (RW:token t2196) (RW:token t2181))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2193) (W:NOT-token t2193) (N:RW:token t2196) (W:NOT-token t2196) (N:RW:token t2181) (W:NOT-token t2181) (RW:token t2198) (N:W:NOT-token t2198))
    movesync-activityfa-ev128: 
        pre: (and (RW:token t2125) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2125) (W:NOT-token t2125) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activityfa-ev280: 
        pre: (and (RW:token t2125) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2125) (W:NOT-token t2125) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activityfa-ev322: 
        pre: (and (RW:token t2125) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2125) (W:NOT-token t2125) (RW:token t1972) (N:W:NOT-token t1972))
    moveinthemodel-activityfa: 
        pre: (and (RW:token t2125))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2125) (W:NOT-token t2125) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activityfo-ev394: 
        pre: (and (RW:token t2002) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2002) (W:NOT-token t2002) (RW:token t2004) (N:W:NOT-token t2004))
    moveinthemodel-activityfo: 
        pre: (and (RW:token t2002))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2002) (W:NOT-token t2002) (RW:token t2004) (N:W:NOT-token t2004))
    moveinthemodel-activitygu: 
        pre: (and (RW:token t2145))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2145) (W:NOT-token t2145) (RW:token t2146) (N:W:NOT-token t2146))
    moveinthemodel-activitygx: 
        pre: (and (RW:token t1961))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1961) (W:NOT-token t1961) (RW:token t2159) (N:W:NOT-token t2159))
    moveinthemodel-activitygv: 
        pre: (and (RW:token t2147))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2147) (W:NOT-token t2147) (RW:token t2148) (N:W:NOT-token t2148))
    moveinthemodel-activitygn: 
        pre: (and (RW:token t1966))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1966) (W:NOT-token t1966) (RW:token t1967) (N:W:NOT-token t1967))
    moveinthemodel-generatedinv15: 
        pre: (and (RW:token t2065) (RW:token t2063) (RW:token t2067) (RW:token t2077))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2065) (W:NOT-token t2065) (N:RW:token t2063) (W:NOT-token t2063) (N:RW:token t2067) (W:NOT-token t2067) (N:RW:token t2077) (W:NOT-token t2077) (RW:token t2079) (N:W:NOT-token t2079))
    movesync-activityy-ev340: 
        pre: (and (RW:token t2203) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2203) (W:NOT-token t2203) (RW:token t2204) (N:W:NOT-token t2204))
    moveinthemodel-activityy: 
        pre: (and (RW:token t2203))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2203) (W:NOT-token t2203) (RW:token t2204) (N:W:NOT-token t2204))
    movesync-activitybp-ev92: 
        pre: (and (RW:token t2256) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2256) (W:NOT-token t2256) (RW:token t2257) (N:W:NOT-token t2257))
    movesync-activitybp-ev351: 
        pre: (and (RW:token t2256) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2256) (W:NOT-token t2256) (RW:token t2257) (N:W:NOT-token t2257))
    moveinthemodel-activitybp: 
        pre: (and (RW:token t2256))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2256) (W:NOT-token t2256) (RW:token t2257) (N:W:NOT-token t2257))
    moveinthemodel-generatedinv16: 
        pre: (and (RW:token t2113))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2113) (W:NOT-token t2113) (RW:token t2095) (N:W:NOT-token t2095) (RW:token t2108) (N:W:NOT-token t2108) (RW:token t2111) (N:W:NOT-token t2111))
    movesync-activityfd-ev108: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activityfd-ev156: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activityfd-ev275: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activityfd-ev298: 
        pre: (and (RW:token t1973) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t1972) (N:W:NOT-token t1972))
    moveinthemodel-activityfd: 
        pre: (and (RW:token t1973))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1973) (W:NOT-token t1973) (RW:token t1972) (N:W:NOT-token t1972))
    movesync-activitygm-ev228: 
        pre: (and (RW:token t1967) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1967) (W:NOT-token t1967) (RW:token t1963) (N:W:NOT-token t1963))
    movesync-activitygm-ev255: 
        pre: (and (RW:token t1967) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1967) (W:NOT-token t1967) (RW:token t1963) (N:W:NOT-token t1963))
    movesync-activitygm-ev350: 
        pre: (and (RW:token t1967) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1967) (W:NOT-token t1967) (RW:token t1963) (N:W:NOT-token t1963))
    moveinthemodel-activitygm: 
        pre: (and (RW:token t1967))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1967) (W:NOT-token t1967) (RW:token t1963) (N:W:NOT-token t1963))
    movesync-activityfp-ev199: 
        pre: (and (RW:token t2178) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2178) (W:NOT-token t2178) (RW:token t2176) (N:W:NOT-token t2176))
    movesync-activityfp-ev306: 
        pre: (and (RW:token t2178) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2178) (W:NOT-token t2178) (RW:token t2176) (N:W:NOT-token t2176))
    movesync-activityfp-ev376: 
        pre: (and (RW:token t2178) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2178) (W:NOT-token t2178) (RW:token t2176) (N:W:NOT-token t2176))
    moveinthemodel-activityfp: 
        pre: (and (RW:token t2178))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2178) (W:NOT-token t2178) (RW:token t2176) (N:W:NOT-token t2176))
    movesync-activitydy-ev127: 
        pre: (and (RW:token t1994) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1994) (W:NOT-token t1994) (RW:token t1995) (N:W:NOT-token t1995))
    movesync-activitydy-ev232: 
        pre: (and (RW:token t1994) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1994) (W:NOT-token t1994) (RW:token t1995) (N:W:NOT-token t1995))
    movesync-activitydy-ev238: 
        pre: (and (RW:token t1994) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1994) (W:NOT-token t1994) (RW:token t1995) (N:W:NOT-token t1995))
    movesync-activitydy-ev263: 
        pre: (and (RW:token t1994) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1994) (W:NOT-token t1994) (RW:token t1995) (N:W:NOT-token t1995))
    moveinthemodel-activitydy: 
        pre: (and (RW:token t1994))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1994) (W:NOT-token t1994) (RW:token t1995) (N:W:NOT-token t1995))
    movesync-activityw-ev262: 
        pre: (and (RW:token t2199) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2199) (W:NOT-token t2199) (RW:token t2200) (N:W:NOT-token t2200))
    movesync-activityw-ev396: 
        pre: (and (RW:token t2199) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2199) (W:NOT-token t2199) (RW:token t2200) (N:W:NOT-token t2200))
    moveinthemodel-activityw: 
        pre: (and (RW:token t2199))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2199) (W:NOT-token t2199) (RW:token t2200) (N:W:NOT-token t2200))
    moveinthemodel-activityco: 
        pre: (and (RW:token t1997))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1997) (W:NOT-token t1997) (RW:token t1996) (N:W:NOT-token t1996))
    movesync-activityff-ev98: 
        pre: (and (RW:token t1980) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1980) (W:NOT-token t1980) (RW:token t2128) (N:W:NOT-token t2128))
    movesync-activityff-ev191: 
        pre: (and (RW:token t1980) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1980) (W:NOT-token t1980) (RW:token t2128) (N:W:NOT-token t2128))
    movesync-activityff-ev342: 
        pre: (and (RW:token t1980) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1980) (W:NOT-token t1980) (RW:token t2128) (N:W:NOT-token t2128))
    moveinthemodel-activityff: 
        pre: (and (RW:token t1980))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1980) (W:NOT-token t1980) (RW:token t2128) (N:W:NOT-token t2128))
    moveinthemodel-activitycd: 
        pre: (and (RW:token t2060))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2060) (W:NOT-token t2060) (RW:token t1974) (N:W:NOT-token t1974))
    movesync-activityez-ev116: 
        pre: (and (RW:token t2124) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2124) (W:NOT-token t2124) (RW:token t2125) (N:W:NOT-token t2125))
    movesync-activityez-ev239: 
        pre: (and (RW:token t2124) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2124) (W:NOT-token t2124) (RW:token t2125) (N:W:NOT-token t2125))
    moveinthemodel-activityez: 
        pre: (and (RW:token t2124))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2124) (W:NOT-token t2124) (RW:token t2125) (N:W:NOT-token t2125))
    moveinthemodel-activityej: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2022) (W:NOT-token t2022) (RW:token t2025) (N:W:NOT-token t2025))
    moveinthemodel-generatedinv17: 
        pre: (and (RW:token t2227))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2227) (W:NOT-token t2227) (RW:token t2221) (N:W:NOT-token t2221) (RW:token t2223) (N:W:NOT-token t2223) (RW:token t2225) (N:W:NOT-token t2225))
    movesync-activitycn-ev226: 
        pre: (and (RW:token t1996) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1996) (W:NOT-token t1996) (RW:token t1997) (N:W:NOT-token t1997))
    moveinthemodel-activitycn: 
        pre: (and (RW:token t1996))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1996) (W:NOT-token t1996) (RW:token t1997) (N:W:NOT-token t1997))
    moveinthemodel-generatedinv18: 
        pre: (and (RW:token t2260))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2260) (W:NOT-token t2260) (RW:token t2256) (N:W:NOT-token t2256) (RW:token t2258) (N:W:NOT-token t2258))
    movesync-activitybq-ev91: 
        pre: (and (RW:token t2258) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2258) (W:NOT-token t2258) (RW:token t2259) (N:W:NOT-token t2259))
    movesync-activitybq-ev241: 
        pre: (and (RW:token t2258) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2258) (W:NOT-token t2258) (RW:token t2259) (N:W:NOT-token t2259))
    moveinthemodel-activitybq: 
        pre: (and (RW:token t2258))
