Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthemodel-activityg: 
        pre: (and (RW:token t2180))
        eff: (and (RW:token t2181) (N:RW:token t2180) (N:RW:allowed) (N:W:NOT-token t2181) (W:NOT-token t2180))
    movesync-activityca-ev271: 
        pre: (and (RW:token t1964) (RW:tracepointer ev271))
        eff: (and (N:RW:token t1964) (RW:token t1968) (N:RW:tracepointer ev271) (RW:tracepointer ev272) (RW:allowed) (W:NOT-token t1964) (N:W:NOT-token t1968))
    moveinthemodel-activityca: 
        pre: (and (RW:token t1964))
        eff: (and (N:RW:token t1964) (RW:token t1968) (N:RW:allowed) (W:NOT-token t1964) (N:W:NOT-token t1968))
    movesync-activityc-ev4: 
        pre: (and (RW:token t1985) (RW:tracepointer ev4))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev4) (RW:tracepointer ev5) (RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    movesync-activityc-ev22: 
        pre: (and (RW:token t1985) (RW:tracepointer ev22))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev22) (RW:tracepointer ev23) (RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    movesync-activityc-ev63: 
        pre: (and (RW:token t1985) (RW:tracepointer ev63))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev63) (RW:tracepointer ev64) (RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    movesync-activityc-ev83: 
        pre: (and (RW:token t1985) (RW:tracepointer ev83))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev83) (RW:tracepointer ev84) (RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    movesync-activityc-ev380: 
        pre: (and (RW:token t1985) (RW:tracepointer ev380))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:tracepointer ev380) (RW:tracepointer ev381) (RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    moveinthemodel-activityc: 
        pre: (and (RW:token t1985))
        eff: (and (N:RW:token t1985) (RW:token t1988) (N:RW:allowed) (W:NOT-token t1985) (N:W:NOT-token t1988))
    moveinthemodel-activityds: 
        pre: (and (RW:token t1976))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976))
    movesync-activityfg-ev185: 
        pre: (and (RW:token t1978) (RW:tracepointer ev185))
        eff: (and (RW:token t1984) (N:RW:token t1978) (N:RW:tracepointer ev185) (RW:tracepointer ev186) (RW:allowed) (N:W:NOT-token t1984) (W:NOT-token t1978))
    moveinthemodel-activityfg: 
        pre: (and (RW:token t1978))
        eff: (and (RW:token t1984) (N:RW:token t1978) (N:RW:allowed) (N:W:NOT-token t1984) (W:NOT-token t1978))
    moveinthemodel-generatedinv2: 
        pre: (and (RW:token t2202) (RW:token t2200) (RW:token t2204))
        eff: (and (N:RW:token t2202) (N:RW:token t2200) (N:RW:token t2204) (RW:token t2206) (N:RW:allowed) (W:NOT-token t2202) (W:NOT-token t2200) (W:NOT-token t2204) (N:W:NOT-token t2206))
    movesync-activityt-ev375: 
        pre: (and (RW:token t2020) (RW:tracepointer ev375))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:tracepointer ev375) (RW:tracepointer ev376) (RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020))
    movesync-activityt-ev400: 
        pre: (and (RW:token t2020) (RW:tracepointer ev400))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:tracepointer ev400) (RW:tracepointer ev401) (RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020))
    moveinthemodel-activityt: 
        pre: (and (RW:token t2020))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020))
    movesync-activitybc-ev165: 
        pre: (and (RW:token t2250) (RW:tracepointer ev165))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:tracepointer ev165) (RW:tracepointer ev166) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t2250))
    movesync-activitybc-ev170: 
        pre: (and (RW:token t2250) (RW:tracepointer ev170))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:tracepointer ev170) (RW:tracepointer ev171) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t2250))
    movesync-activitybc-ev254: 
        pre: (and (RW:token t2250) (RW:tracepointer ev254))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:tracepointer ev254) (RW:tracepointer ev255) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t2250))
    moveinthemodel-activitybc: 
        pre: (and (RW:token t2250))
        eff: (and (RW:token t1985) (N:RW:token t2250) (N:RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t2250))
    movesync-activitydb-ev36: 
        pre: (and (RW:token t2084) (RW:tracepointer ev36))
        eff: (and (N:RW:token t2084) (RW:token t2083) (N:RW:tracepointer ev36) (RW:tracepointer ev37) (RW:allowed) (W:NOT-token t2084) (N:W:NOT-token t2083))
    moveinthemodel-activitydb: 
        pre: (and (RW:token t2084))
        eff: (and (N:RW:token t2084) (RW:token t2083) (N:RW:allowed) (W:NOT-token t2084) (N:W:NOT-token t2083))
    moveinthemodel-generatedinv3: 
        pre: (and (RW:token t2096) (RW:token t2109) (RW:token t2112))
        eff: (and (N:RW:token t2096) (N:RW:token t2109) (N:RW:token t2112) (RW:token t2114) (N:RW:allowed) (W:NOT-token t2096) (W:NOT-token t2109) (W:NOT-token t2112) (N:W:NOT-token t2114))
    movesync-activitybe-ev96: 
        pre: (and (RW:token t2091) (RW:tracepointer ev96))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:tracepointer ev96) (RW:tracepointer ev97) (RW:allowed) (N:W:NOT-token t2179) (W:NOT-token t2091))
    movesync-activitybe-ev149: 
        pre: (and (RW:token t2091) (RW:tracepointer ev149))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:tracepointer ev149) (RW:tracepointer ev150) (RW:allowed) (N:W:NOT-token t2179) (W:NOT-token t2091))
    moveinthemodel-activitybe: 
        pre: (and (RW:token t2091))
        eff: (and (RW:token t2179) (N:RW:token t2091) (N:RW:allowed) (N:W:NOT-token t2179) (W:NOT-token t2091))
    moveinthemodel-activityfj: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (W:NOT-token t1984) (N:W:NOT-token t1986))
    movesync-activityhf-ev49: 
        pre: (and (RW:token t2018) (RW:tracepointer ev49))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev49) (RW:tracepointer ev50) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev212: 
        pre: (and (RW:token t2018) (RW:tracepointer ev212))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev212) (RW:tracepointer ev213) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev235: 
        pre: (and (RW:token t2018) (RW:tracepointer ev235))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev235) (RW:tracepointer ev236) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev257: 
        pre: (and (RW:token t2018) (RW:tracepointer ev257))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev257) (RW:tracepointer ev258) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activityhf-ev365: 
        pre: (and (RW:token t2018) (RW:tracepointer ev365))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:tracepointer ev365) (RW:tracepointer ev366) (RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    moveinthemodel-activityhf: 
        pre: (and (RW:token t2018))
        eff: (and (RW:token t2171) (N:RW:token t2018) (N:RW:allowed) (N:W:NOT-token t2171) (W:NOT-token t2018))
    movesync-activitydm-ev137: 
        pre: (and (RW:token t2097) (RW:tracepointer ev137))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev137) (RW:tracepointer ev138) (RW:allowed) (N:W:NOT-token t2098) (W:NOT-token t2097))
    movesync-activitydm-ev264: 
        pre: (and (RW:token t2097) (RW:tracepointer ev264))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev264) (RW:tracepointer ev265) (RW:allowed) (N:W:NOT-token t2098) (W:NOT-token t2097))
    movesync-activitydm-ev321: 
        pre: (and (RW:token t2097) (RW:tracepointer ev321))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:tracepointer ev321) (RW:tracepointer ev322) (RW:allowed) (N:W:NOT-token t2098) (W:NOT-token t2097))
    moveinthemodel-activitydm: 
        pre: (and (RW:token t2097))
        eff: (and (RW:token t2098) (N:RW:token t2097) (N:RW:allowed) (N:W:NOT-token t2098) (W:NOT-token t2097))
    moveinthemodel-generatedinv4: 
        pre: (and (RW:token t2151))
        eff: (and (RW:token t2143) (N:RW:token t2151) (RW:token t2149) (RW:token t2147) (RW:token t2145) (N:RW:allowed) (N:W:NOT-token t2143) (W:NOT-token t2151) (N:W:NOT-token t2149) (N:W:NOT-token t2147) (N:W:NOT-token t2145))
    moveinthemodel-activityaf: 
        pre: (and (RW:token t2211))
        eff: (and (N:RW:token t2211) (RW:token t2212) (N:RW:allowed) (W:NOT-token t2211) (N:W:NOT-token t2212))
    movesync-activitygd-ev5: 
        pre: (and (RW:token t2040) (RW:tracepointer ev5))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:tracepointer ev5) (RW:tracepointer ev6) (RW:allowed) (N:W:NOT-token t2041) (W:NOT-token t2040))
    movesync-activitygd-ev167: 
        pre: (and (RW:token t2040) (RW:tracepointer ev167))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:tracepointer ev167) (RW:tracepointer ev168) (RW:allowed) (N:W:NOT-token t2041) (W:NOT-token t2040))
    movesync-activitygd-ev320: 
        pre: (and (RW:token t2040) (RW:tracepointer ev320))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:tracepointer ev320) (RW:tracepointer ev321) (RW:allowed) (N:W:NOT-token t2041) (W:NOT-token t2040))
    moveinthemodel-activitygd: 
        pre: (and (RW:token t2040))
        eff: (and (RW:token t2041) (N:RW:token t2040) (N:RW:allowed) (N:W:NOT-token t2041) (W:NOT-token t2040))
    moveinthemodel-generatedinv5: 
        pre: (and (RW:token t2159))
        eff: (and (N:RW:token t2159) (RW:token t2153) (RW:token t2157) (RW:token t2155) (N:RW:allowed) (W:NOT-token t2159) (N:W:NOT-token t2153) (N:W:NOT-token t2157) (N:W:NOT-token t2155))
    movesync-activityhi-ev222: 
        pre: (and (RW:token t2169) (RW:tracepointer ev222))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev222) (RW:tracepointer ev223) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityhi-ev240: 
        pre: (and (RW:token t2169) (RW:tracepointer ev240))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev240) (RW:tracepointer ev241) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityhi-ev251: 
        pre: (and (RW:token t2169) (RW:tracepointer ev251))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev251) (RW:tracepointer ev252) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityhi-ev390: 
        pre: (and (RW:token t2169) (RW:tracepointer ev390))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:tracepointer ev390) (RW:tracepointer ev391) (RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    moveinthemodel-activityhi: 
        pre: (and (RW:token t2169))
        eff: (and (RW:token t2170) (N:RW:token t2169) (N:RW:allowed) (N:W:NOT-token t2170) (W:NOT-token t2169))
    movesync-activityfr-ev194: 
        pre: (and (RW:token t2165) (RW:tracepointer ev194))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev194) (RW:tracepointer ev195) (RW:allowed) (W:NOT-token t2165) (N:W:NOT-token t2163))
    movesync-activityfr-ev348: 
        pre: (and (RW:token t2165) (RW:tracepointer ev348))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev348) (RW:tracepointer ev349) (RW:allowed) (W:NOT-token t2165) (N:W:NOT-token t2163))
    movesync-activityfr-ev356: 
        pre: (and (RW:token t2165) (RW:tracepointer ev356))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:tracepointer ev356) (RW:tracepointer ev357) (RW:allowed) (W:NOT-token t2165) (N:W:NOT-token t2163))
    moveinthemodel-activityfr: 
        pre: (and (RW:token t2165))
        eff: (and (N:RW:token t2165) (RW:token t2163) (N:RW:allowed) (W:NOT-token t2165) (N:W:NOT-token t2163))
    movesync-activitygg-ev129: 
        pre: (and (RW:token t2134) (RW:tracepointer ev129))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev129) (RW:tracepointer ev130) (RW:allowed) (W:NOT-token t2134) (N:W:NOT-token t2135))
    movesync-activitygg-ev183: 
        pre: (and (RW:token t2134) (RW:tracepointer ev183))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev183) (RW:tracepointer ev184) (RW:allowed) (W:NOT-token t2134) (N:W:NOT-token t2135))
    movesync-activitygg-ev209: 
        pre: (and (RW:token t2134) (RW:tracepointer ev209))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev209) (RW:tracepointer ev210) (RW:allowed) (W:NOT-token t2134) (N:W:NOT-token t2135))
    moveinthemodel-activitygg: 
        pre: (and (RW:token t2134))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:allowed) (W:NOT-token t2134) (N:W:NOT-token t2135))
    movesync-activitygf-ev100: 
        pre: (and (RW:token t2140) (RW:tracepointer ev100))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev100) (RW:tracepointer ev101) (RW:allowed) (W:NOT-token t2140) (N:W:NOT-token t2142))
    movesync-activitygf-ev219: 
        pre: (and (RW:token t2140) (RW:tracepointer ev219))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev219) (RW:tracepointer ev220) (RW:allowed) (W:NOT-token t2140) (N:W:NOT-token t2142))
    movesync-activitygf-ev230: 
        pre: (and (RW:token t2140) (RW:tracepointer ev230))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev230) (RW:tracepointer ev231) (RW:allowed) (W:NOT-token t2140) (N:W:NOT-token t2142))
    moveinthemodel-activitygf: 
        pre: (and (RW:token t2140))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:allowed) (W:NOT-token t2140) (N:W:NOT-token t2142))
    movesync-activitydi-ev140: 
        pre: (and (RW:token t2094) (RW:tracepointer ev140))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev140) (RW:tracepointer ev141) (RW:allowed) (W:NOT-token t2094) (N:W:NOT-token t2093))
    movesync-activitydi-ev325: 
        pre: (and (RW:token t2094) (RW:tracepointer ev325))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev325) (RW:tracepointer ev326) (RW:allowed) (W:NOT-token t2094) (N:W:NOT-token t2093))
    movesync-activitydi-ev331: 
        pre: (and (RW:token t2094) (RW:tracepointer ev331))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev331) (RW:tracepointer ev332) (RW:allowed) (W:NOT-token t2094) (N:W:NOT-token t2093))
    moveinthemodel-activitydi: 
        pre: (and (RW:token t2094))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:allowed) (W:NOT-token t2094) (N:W:NOT-token t2093))
    movesync-activitydx-ev142: 
        pre: (and (RW:token t1995) (RW:tracepointer ev142))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev142) (RW:tracepointer ev143) (RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t2110))
    movesync-activitydx-ev151: 
        pre: (and (RW:token t1995) (RW:tracepointer ev151))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev151) (RW:tracepointer ev152) (RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t2110))
    movesync-activitydx-ev378: 
        pre: (and (RW:token t1995) (RW:tracepointer ev378))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev378) (RW:tracepointer ev379) (RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t2110))
    moveinthemodel-activitydx: 
        pre: (and (RW:token t1995))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t2110))
    moveinthemodel-generatedinv6: 
        pre: (and (RW:token t2176))
        eff: (and (RW:token t2165) (RW:token t2174) (N:RW:token t2176) (N:RW:allowed) (N:W:NOT-token t2165) (N:W:NOT-token t2174) (W:NOT-token t2176))
    moveinthemodel-activityha: 
        pre: (and (RW:token t2155))
        eff: (and (RW:token t2156) (N:RW:token t2155) (N:RW:allowed) (N:W:NOT-token t2156) (W:NOT-token t2155))
    movesync-activityeb-ev30: 
        pre: (and (RW:token t2118) (RW:tracepointer ev30))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev30) (RW:tracepointer ev31) (RW:allowed) (W:NOT-token t2118) (N:W:NOT-token t2008))
    movesync-activityeb-ev50: 
        pre: (and (RW:token t2118) (RW:tracepointer ev50))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev50) (RW:tracepointer ev51) (RW:allowed) (W:NOT-token t2118) (N:W:NOT-token t2008))
    movesync-activityeb-ev104: 
        pre: (and (RW:token t2118) (RW:tracepointer ev104))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev104) (RW:tracepointer ev105) (RW:allowed) (W:NOT-token t2118) (N:W:NOT-token t2008))
    moveinthemodel-activityeb: 
        pre: (and (RW:token t2118))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:allowed) (W:NOT-token t2118) (N:W:NOT-token t2008))
    movesync-activitydf-ev103: 
        pre: (and (RW:token t2115) (RW:tracepointer ev103))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev103) (RW:tracepointer ev104) (RW:allowed) (N:W:NOT-token t2113) (W:NOT-token t2115))
    movesync-activitydf-ev207: 
        pre: (and (RW:token t2115) (RW:tracepointer ev207))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev207) (RW:tracepointer ev208) (RW:allowed) (N:W:NOT-token t2113) (W:NOT-token t2115))
    movesync-activitydf-ev253: 
        pre: (and (RW:token t2115) (RW:tracepointer ev253))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev253) (RW:tracepointer ev254) (RW:allowed) (N:W:NOT-token t2113) (W:NOT-token t2115))
    moveinthemodel-activitydf: 
        pre: (and (RW:token t2115))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:allowed) (N:W:NOT-token t2113) (W:NOT-token t2115))
    moveinthemodel-activitygw: 
        pre: (and (RW:token t2149))
        eff: (and (N:RW:token t2149) (RW:token t2150) (N:RW:allowed) (W:NOT-token t2149) (N:W:NOT-token t2150))
    movesync-activityef-ev2: 
        pre: (and (RW:token t2010) (RW:tracepointer ev2))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:tracepointer ev2) (RW:tracepointer ev3) (RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2117))
    movesync-activityef-ev268: 
        pre: (and (RW:token t2010) (RW:tracepointer ev268))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:tracepointer ev268) (RW:tracepointer ev269) (RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2117))
    moveinthemodel-activityef: 
        pre: (and (RW:token t2010))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2117))
    movesync-activityhg-ev25: 
        pre: (and (RW:token t2172) (RW:tracepointer ev25))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev25) (RW:tracepointer ev26) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev231: 
        pre: (and (RW:token t2172) (RW:tracepointer ev231))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev231) (RW:tracepointer ev232) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev243: 
        pre: (and (RW:token t2172) (RW:tracepointer ev243))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev243) (RW:tracepointer ev244) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev283: 
        pre: (and (RW:token t2172) (RW:tracepointer ev283))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev283) (RW:tracepointer ev284) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityhg-ev326: 
        pre: (and (RW:token t2172) (RW:tracepointer ev326))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev326) (RW:tracepointer ev327) (RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    moveinthemodel-activityhg: 
        pre: (and (RW:token t2172))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:allowed) (W:NOT-token t2172) (N:W:NOT-token t2019))
    movesync-activityeo-ev105: 
        pre: (and (RW:token t2122) (RW:tracepointer ev105))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev105) (RW:tracepointer ev106) (RW:allowed) (N:W:NOT-token t2042) (W:NOT-token t2122))
    movesync-activityeo-ev160: 
        pre: (and (RW:token t2122) (RW:tracepointer ev160))
