Reduced 327 -> 163
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
    [1]: 162
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
    [3]: 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
Obj[163]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:available p27p1-cdk2-cyca))
        eff: (and (W:goal7))
    dummy-action-8: 
        pre: (and (RW:available cyca))
        eff: (and (W:goal8))
    dummy-action-9: 
        pre: (and (RW:available p53p1-dp12p1))
        eff: (and (W:goal9))
    dummy-action-10: 
        pre: (and (RW:available p27p1-cdk2p1-cyca))
        eff: (and (W:goal10))
    dummy-action-11: 
        pre: (and (RW:available p27-cdk2p1-cycep1))
        eff: (and (W:goal11))
    dummy-action-12: 
        pre: (and (RW:available mdm2-prbp1))
        eff: (and (W:goal12))
    dummy-action-13: 
        pre: (and (RW:available skp2-cdk2p2-cyca))
        eff: (and (W:goal13))
    dummy-action-14: 
        pre: (and (RW:available cdk1p3-cks1))
        eff: (and (W:goal14))
    dummy-action-15: 
        pre: (and (RW:available skp2-cdk2p1p2-cyca))
        eff: (and (W:goal15))
    dummy-action-16: 
        pre: (and (RW:available skp2-skp1p1))
        eff: (and (W:goal16))
    dummy-action-17: 
        pre: (and (RW:available p27p1-cdk2-cycep1))
        eff: (and (W:goal17))
    dummy-action-18: 
        pre: (and (RW:available cdk2p1p2-cyca-e2f13p1))
        eff: (and (W:goal18))
    dummy-action-19: 
        pre: (and (RW:available p21-cdk2-cycep1))
        eff: (and (W:goal19))
    dummy-action-20: 
        pre: (and (RW:available p27p1-cdk2p2-cyce))
        eff: (and (W:goal20))
    dummy-action-21: 
        pre: (and (RW:available skp2-skp1-cdk2-cyca))
        eff: (and (W:goal21))
    dummy-action-22: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycd))
        eff: (and (W:goal22))
    dummy-action-23: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycd))
        eff: (and (W:goal23))
    dummy-action-24: 
        pre: (and (RW:available p27-cdk2p1-cycep1))
        eff: (and (W:goal24))
    dummy-action-25: 
        pre: (and (RW:available p27p1-cdk2p1-cycep1))
        eff: (and (W:goal25))
    dummy-action-26: 
        pre: (and (RW:available p21-cdk2p1-cyce))
        eff: (and (W:goal26))
    dummy-action-27: 
        pre: (and (RW:available p21-cdk2p2-cyca))
        eff: (and (W:goal27))
Init[308]:
  S:(possible wee1)
  S:(possible sp1)
  S:(possible skp1)
  S:(possible rpa)
  S:(possible prbp2)
  S:(possible prbp1-e2f4p1-dp12)
  S:(possible prb)
  S:(possible plk1)
  S:(possible pcaf)
  S:(possible p57p1)
  S:(possible p53p1)
  S:(possible p16)
  S:(possible m1433)
  S:(possible ge-c)
  S:(possible ge2)
  S:(possible e2f4-dp12p1)
  S:(possible e2f13)
  S:(possible cych)
  S:(possible cycb)
  S:(possible cks1)
  S:(possible cebp)
  S:(possible cdk46p3-cycdp1)
  S:(possible cdk46p1)
  S:(possible cdk2p1)
  S:(possible cdk2-cycb)
  S:(possible cdk1p1p2)
  S:(association-reaction e2f4-dp12p1 ge-c ap2-ge-c)
  S:(synthesis-reaction ap2-ge-c gadd45)
  S:(association-reaction cebp prb c-abl-prb)
  S:(association-reaction cebp prbp1 cdk1p2p3-cycb)
  S:(association-reaction cebp hbp1-p130 c-abl-prbp1p2)
  S:(association-reaction cebp prbp2 c-abl-prbp2)
  S:(catalyzed-association-reaction plk1 cdk1p3-cyca cdc25cp1)
  S:(catalyzed-association-reaction plk1 cdk1p3-cycb cdc25cp1)
  S:(catalyzed-association-reaction plk1 ge-c m1433-cdc25cp2)
  S:(catalyzed-association-reaction cdc25cp1 ge-c cdk1p1p3-cycb)
  S:(catalyzed-association-reaction m1433-cdc25cp2 cdk1p3-cyca cdk1p1p3-cycb)
  S:(catalyzed-association-reaction m1433-cdc25cp2 cdk1p3-cycb cdk1p1p3-cycb)
  S:(catalyzed-association-reaction m1433-cdc25cp2 plk1 cdk1p1p3-cycb)
  S:(catalyzed-association-reaction plk1 plk1 cdc25cp1)
  S:(catalyzed-association-reaction cdk1 cdk7-cych cdc25cp1)
  S:(association-reaction cdk1 cks1 cdk1-cks1)
  S:(association-reaction cdk1 gadd45 cdk1-gadd45)
  S:(catalyzed-association-reaction cdk1p1 cdc25cp1 cdk1)
  S:(catalyzed-association-reaction cdk1p1 cdk1p1p3-cycb cdk1)
  S:(catalyzed-association-reaction cdk1p1 cdk7-cych cdk1p1p3)
  S:(association-reaction cdk1p1 cks1 cdk1p1-cks1)
  S:(association-reaction cdk1p1 gadd45 cdk1p1-gadd45)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1 cdk1p1)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1 cdk1p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdk1p1p3-cycb cdk1p1)
  S:(catalyzed-association-reaction cdk1p1p2 cdk1p1p3-cycb cdk1p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdk7-cych cdk1p1p2p3)
  S:(association-reaction cdk1p1p2 cks1 cdk1p1p2-cks1)
  S:(association-reaction cdk1p1p2 gadd45 cdk1p1p2-gadd45)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1 cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1 cdk1p2p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdk1p1p3-cycb cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdk1p1p3-cycb cdk1p2p3)
  S:(association-reaction cdk1p1p2p3 cks1 cdk1p1p2p3-cks1)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1 cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1 p27p1-cdk2p1p2-cyce)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdk1p1p3-cycb cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdk1p1p3-cycb p27p1-cdk2p1p2-cyce)
  S:(association-reaction cdk1p1p2p3 cyca cdk1p1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1 cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1 cdk1p2p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdk1p1p3-cycb cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdk1p1p3-cycb cdk1p2p3-cycb)
  S:(association-reaction cdk1p1p2p3 cycb cdk1p1p2p3-cycb)
  S:(association-reaction cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45)
  S:(catalyzed-association-reaction cdk1p1p3 cdc25cp1 cdc25cp1)
  S:(catalyzed-association-reaction cdk1p1p3 cdk1p1p3-cycb cdc25cp1)
  S:(association-reaction cdk1p1p3 cks1 cdk1p1p3-cks1)
  S:(catalyzed-association-reaction cdk1p1p3-cyca cdc25cp1 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cyca cdk1p1p3-cycb cdk1p3-cyca)
  S:(association-reaction cdk1p1p3 cyca cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cyca wee1 cdk1p1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cycb cdc25cp1 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p3-cycb cdk1p1p3-cycb cdk1p3-cycb)
  S:(association-reaction cdk1p1p3 cycb cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p3-cycb wee1 cdk1p1p2p3-cycb)
  S:(association-reaction cdk1p1p3 gadd45 cdk1p1p3-gadd45)
  S:(catalyzed-association-reaction cdk1p2 cdc25cp1 cdk1)
  S:(catalyzed-association-reaction cdk1p2 cdk1p1p3-cycb cdk1)
  S:(catalyzed-association-reaction cdk1p2 cdk7-cych cdk1p2p3)
  S:(association-reaction cdk1p2 cks1 cdk1p2-cks1)
  S:(association-reaction cdk1p2 gadd45 cdk1p2-gadd45)
  S:(catalyzed-association-reaction cdk1p2p3 cdc25cp1 cdc25cp1)
  S:(catalyzed-association-reaction cdk1p2p3 cdk1p1p3-cycb cdc25cp1)
  S:(association-reaction cdk1p2p3 cks1 cdk1p2p3-cks1)
  S:(catalyzed-association-reaction p27p1-cdk2p1p2-cyce cdc25cp1 cdk1p3-cyca)
  S:(catalyzed-association-reaction p27p1-cdk2p1p2-cyce cdk1p1p3-cycb cdk1p3-cyca)
  S:(association-reaction cdk1p2p3 cyca p27p1-cdk2p1p2-cyce)
  S:(catalyzed-association-reaction cdk1p2p3-cycb cdc25cp1 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p2p3-cycb cdk1p1p3-cycb cdk1p3-cycb)
  S:(association-reaction cdk1p2p3 cycb cdk1p2p3-cycb)
  S:(association-reaction cdk1p2p3 gadd45 cdk1p2p3-gadd45)
  S:(association-reaction cdc25cp1 cks1 cdk1p3-cks1)
  S:(association-reaction cdc25cp1 cyca cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p3-cyca wee1 p27p1-cdk2p1p2-cyce)
  S:(association-reaction cdc25cp1 cycb cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p3-cycb wee1 cdk1p2p3-cycb)
  S:(association-reaction cdc25cp1 gadd45 cdk1p3-gadd45)
  S:(catalyzed-association-reaction rpa cdk7-cych cdk2p2)
  S:(association-reaction rpa cks1 cdk2-cks1)
  S:(association-reaction rpa cyca rpa-cyca)
  S:(catalyzed-association-reaction rpa-cyca cdk7-cych cdk1p1-cks1)
  S:(association-reaction rpa-cyca e2f13 cdk2-cyca-e2f13)
  S:(association-reaction rpa-cyca e2f13p1 cdk2-cyca-e2f13p1)
  S:(catalyzed-association-reaction rpa-cyca wee1 p27p1-cdk2p2-cyca)
  S:(catalyzed-association-reaction cdk2-cycb wee1 p27p1-cdk2p1p2-cyce)
  S:(association-reaction rpa cyce cdk2-cyce)
  S:(catalyzed-association-reaction cdk2-cyce cdk7-cych mdm2-prb)
  S:(association-reaction rpa cycep1 cdk2-cycep1)
  S:(catalyzed-association-reaction cdk2-cycep1 cdk7-cych cdk2p2-cycep1)
  S:(catalyzed-association-reaction cdk2p1 cdk7-cych cdk2p1p2)
  S:(association-reaction cdk2p1 cks1 cdk2p1-cks1)
  S:(association-reaction cdk2p1 cyca p27p1-cdk2p2-cyca)
  S:(catalyzed-association-reaction p27p1-cdk2p2-cyca cdk7-cych cdk2p1p2-cyca)
  S:(association-reaction p27p1-cdk2p2-cyca e2f13 cdk2p1-cyca-e2f13)
  S:(association-reaction p27p1-cdk2p2-cyca e2f13p1 cdk2p1-cyca-e2f13p1)
  S:(association-reaction cdk2p1 cyce cdk2p1-cyce)
  S:(catalyzed-association-reaction cdk2p1-cyce cdk7-cych p21-cdk2p2-cycep1)
  S:(association-reaction cdk2p1 cycep1 cdk2p1-cycep1)
  S:(catalyzed-association-reaction cdk2p1-cycep1 cdk7-cych c-abl-prbp2)
  S:(association-reaction cdk2p1p2 cks1 cdk2p1p2-cks1)
  S:(association-reaction cdk2p1p2 cyca cdk2p1p2-cyca)
  S:(association-reaction cdk2p1p2-cyca e2f13 cdk2p1p2-cyca-e2f13)
  S:(association-reaction cdk2p1p2-cyca e2f13p1 cdk2p1p2-cyca-e2f13p1)
  S:(association-reaction cdk2p1p2 cyce p21-cdk2p2-cycep1)
  S:(association-reaction cdk2p1p2 cycep1 c-abl-prbp2)
  S:(association-reaction cdk2p2 cks1 cdk2p2-cyca-e2f13p1)
  S:(association-reaction cdk2p2 cyca cdk1p1-cks1)
  S:(association-reaction cdk1p1-cks1 e2f13 cdk2p2-cyca-e2f13)
  S:(association-reaction cdk1p1-cks1 e2f13p1 cdk2p2-cyca-e2f13p1)
  S:(catalyzed-association-reaction cdk1p1-cks1 wee1 cdk2p1p2-cyca)
  S:(association-reaction cdk2p2 cyce mdm2-prb)
  S:(association-reaction cdk2p2 cycep1 cdk2p2-cycep1)
  S:(catalyzed-association-reaction cdk46p1 cdk7-cych p16-cdk46p1p2)
  S:(association-reaction cdk46p1 p16-cdk46p1p2 cdk2p1-cycep1)
  S:(catalyzed-association-reaction cdk2p1-cycep1 cdk7-cych p27p1-cdk46p1p2-cycd)
  S:(association-reaction p16-cdk46p1p2 p16-cdk46p1p2 p27p1-cdk46p1p2-cycd)
  S:(catalyzed-association-reaction cych cdk7-cych cdk1p1p3)
  S:(association-reaction cych cych cdk7-cych)
  S:(catalyzed-association-reaction cdk7-cych cdk7-cych ap2-ge-c)
  S:(association-reaction cdk1p1p3 cych ap2-ge-c)
  S:(association-reaction sp1-p107 e2f4-dp12p1 sp1-p107)
  S:(catalyzed-association-reaction cyca p27p1-cdk2p1p2-cyca p27p1-cdk2p1p2-cyca)
  S:(catalyzed-association-reaction cyca cdk1p2 cdk1p2)
  S:(catalyzed-association-reaction cyca skp2-skp1 skp2-skp1)
  S:(catalyzed-association-reaction cyca skp2-skp1p1 skp2-skp1p1)
  S:(catalyzed-association-reaction cyce mdm2-prb cycep1)
  S:(catalyzed-association-reaction cyce cdk2p2-cycep1 cycep1)
  S:(catalyzed-association-reaction p53p1 cdk1p1-cks1 p53p1-dp12p1)
  S:(catalyzed-association-reaction e2f13 cdk1p1-cks1 e2f13p1)
  S:(synthesis-reaction e2f13-dp12-ge2 sp1-p107)
  S:(synthesis-reaction e2f13-dp12-ge2 cyca)
  S:(synthesis-reaction e2f13-dp12-ge2 p16-cdk46p1p2)
  S:(synthesis-reaction e2f13-dp12-ge2 cyce)
  S:(synthesis-reaction e2f13-dp12-ge2 cycep1)
  S:(association-reaction prbp1-e2f4p1-dp12 ge2 e2f13-dp12-ge2)
  S:(association-reaction p53p1 p53p1 p27p1-cdk2-cyca)
  S:(synthesis-reaction e2f4-dp12-ge2 sp1-p107)
  S:(synthesis-reaction e2f4-dp12-ge2 cyca)
  S:(synthesis-reaction e2f4-dp12-ge2 p16-cdk46p1p2)
  S:(synthesis-reaction e2f4-dp12-ge2 cyce)
  S:(synthesis-reaction e2f4-dp12-ge2 cycep1)
  S:(association-reaction p27p1-cdk2-cyca ge2 e2f4-dp12-ge2)
  S:(association-reaction pcaf pcaf hbp1-p130)
  S:(association-reaction m1433 cdk1p1p3-cycb m1433-cdc25cp1p2)
  S:(association-reaction m1433 m1433-cdc25cp2 m1433-cdc25cp2)
  S:(association-reaction mdm2 prbp1-e2f4p1-dp12 mdm2-e2f13-dp12)
  S:(association-reaction mdm2 prb mdm2-prb)
  S:(association-reaction mdm2 prbp1 mdm2-prbp1)
  S:(association-reaction mdm2 hbp1-p130 mdm2-prbp1p2)
  S:(association-reaction mdm2 prbp2 mdm2-prbp2)
  S:(association-reaction sp1-p107 ge2 sp1-p107)
  S:(association-reaction sp1-p107 p27p1-cdk2-cyca sp1-p107)
  S:(association-reaction p130-e2f4-dp12-ge2 ge2 p130-e2f4-dp12-ge2)
  S:(association-reaction pcaf p27p1-cdk2-cyca p130-e2f4-dp12-ge2)
  S:(association-reaction p130-e2f4-dp12p1-ge2 ge2 p130-e2f4-dp12p1-ge2)
  S:(association-reaction pcaf e2f4-dp12p1 p130-e2f4-dp12p1-ge2)
  S:(association-reaction p16 cdk46p1 p16-cdk46p1)
  S:(association-reaction p16 p16-cdk46p1p2 p16-cdk46p1p2)
  S:(association-reaction p16 cych p16-cdk7)
  S:(association-reaction p16 cdk1p1p3 p16-cdk7p1)
  S:(association-reaction p21 rpa-cyca p21-cdk2-cyca)
  S:(association-reaction p21 cdk2-cycep1 p21-cdk2-cycep1)
  S:(association-reaction p21 cdk2-cyce p21-cdk2-cyce)
  S:(association-reaction p21 p27p1-cdk2p2-cyca p21-cdk2p1-cyca)
  S:(association-reaction p21 cdk2p1-cycep1 cdk1p1p2p3-cyca)
  S:(association-reaction p21 cdk2p1-cyce p21-cdk2p1-cyce)
  S:(association-reaction p21 cdk2p1p2-cyca p21-cdk2p1p2-cyca)
  S:(association-reaction p21 c-abl-prbp2 p21-cdk2p1p2-cycep1)
  S:(association-reaction p21 p21-cdk2p2-cycep1 p21-cdk2p1p2-cyce)
  S:(association-reaction p21 cdk1p1-cks1 p21-cdk2p2-cyca)
  S:(association-reaction p21 cdk2p2-cycep1 p21-cdk2p2-cycep1)
  S:(association-reaction p21 mdm2-prb p21-cdk2p2-cyce)
  S:(association-reaction p21 p27p1-cdk46p1p2-cycd p27p1-cdk46p1p2-cycd)
  S:(association-reaction p21 gadd45 p21-gadd45)
  S:(association-reaction p57p1 rpa-cyca p27-cdk2-cyca)
  S:(association-reaction p57p1 cdk2-cycep1 p27-cdk2-cycep1)
  S:(association-reaction p57p1 cdk2-cyce p27-cdk2-cyce)
  S:(association-reaction p57p1 p27p1-cdk2p2-cyca p27-cdk2p1-cyca)
  S:(association-reaction p57p1 cdk2p1-cycep1 p27-cdk2p1-cycep1)
  S:(association-reaction p57p1 cdk2p1-cyce p27-cdk2p1-cyce)
  S:(association-reaction p57p1 cdk2p1p2-cyca p27-cdk2p1p2-cyca)
  S:(association-reaction p57p1 c-abl-prbp2 skp2-skp1p1-cdk2p1p2-cyca)
  S:(association-reaction p57p1 p21-cdk2p2-cycep1 cdk1p1-gadd45)
  S:(association-reaction p57p1 cdk1p1-cks1 p27-cdk2p2-cyca)
  S:(association-reaction p57p1 cdk2p2-cycep1 p27-cdk2p2-cycep1)
  S:(catalyzed-association-reaction p57p1 cdk2p2-cycep1 p27-cdk2p1-cyca)
  S:(association-reaction p57p1 mdm2-prb p27-cdk2p2-cyce)
  S:(catalyzed-association-reaction p57p1 mdm2-prb p27-cdk2p1-cyca)
  S:(association-reaction p57p1 p27p1-cdk46p1p2-cycd p27p1-cdk46p1p2-cycd)
  S:(association-reaction p27-cdk2p1-cyca rpa-cyca p27p1-cdk2-cyca)
  S:(association-reaction p27-cdk2p1-cyca cdk2-cycep1 p27p1-cdk2-cycep1)
  S:(association-reaction p27-cdk2p1-cyca cdk2-cyce p27p1-cdk2-cyce)
  S:(association-reaction p27-cdk2p1-cyca p27p1-cdk2p2-cyca p27p1-cdk2p1-cyca)
  S:(association-reaction p27-cdk2p1-cyca cdk2p1-cycep1 p27p1-cdk2p1-cycep1)
  S:(association-reaction p27-cdk2p1-cyca cdk2p1-cyce p27p1-cdk2p1-cyce)
  S:(association-reaction p27-cdk2p1-cyca cdk2p1p2-cyca p27p1-cdk2p1p2-cyca)
  S:(association-reaction p27-cdk2p1-cyca c-abl-prbp2 p27p1-cdk2p1p2-cyca)
  S:(association-reaction p27-cdk2p1-cyca p21-cdk2p2-cycep1 p27p1-cdk2p1p2-cyce)
  S:(association-reaction p27-cdk2p1-cyca cdk1p1-cks1 p27p1-cdk2p2-cyca)
  S:(association-reaction p27-cdk2p1-cyca cdk2p2-cycep1 p27p1-cdk2p2-cycep1)
  S:(association-reaction p27-cdk2p1-cyca mdm2-prb p27p1-cdk2p2-cyce)
  S:(association-reaction p27-cdk2p1-cyca p27p1-cdk46p1p2-cycd p27p1-cdk46p1p2-cycd)
  S:(synthesis-reaction p53p1 gadd45)
  S:(association-reaction p53p1 p53p1-dp12p1 p53p1-dp12p1)
  S:(synthesis-reaction p53p1 mdm2)
  S:(synthesis-reaction p53p1 p21)
  S:(synthesis-reaction prb-ap2-ge-c gadd45)
  S:(association-reaction prb-ap2-ge-c ge-c prb-ap2-ge-c)
  S:(association-reaction prb e2f4-dp12p1 prb-ap2-ge-c)
  S:(catalyzed-association-reaction prb cdk46p3-cycdp1 prbp1)
  S:(association-reaction prb-e2f13-dp12-ge2 ge2 prb-e2f13-dp12-ge2)
  S:(association-reaction prb prbp1-e2f4p1-dp12 prb-e2f13-dp12-ge2)
  S:(association-reaction prb-e2f4-dp12-ge2 ge2 prb-e2f4-dp12-ge2)
  S:(association-reaction prb p27p1-cdk2-cyca prb-e2f4-dp12-ge2)
  S:(synthesis-reaction prbp1-ap2-ge-c gadd45)
  S:(association-reaction c-abl-prbp2 ge-c prbp1-ap2-ge-c)
  S:(association-reaction prbp1 e2f4-dp12p1 c-abl-prbp2)
  S:(catalyzed-association-reaction prbp1 cdk2p2-cycep1 hbp1-p130)
  S:(catalyzed-association-reaction prbp1 mdm2-prb hbp1-p130)
  S:(association-reaction prbp1-e2f13p1-dp12p1-ge2 ge2 prbp1-e2f13p1-dp12p1-ge2)
  S:(association-reaction prbp1 prbp1-e2f4p1-dp12 prbp1-e2f13p1-dp12p1-ge2)
  S:(association-reaction p27-cdk2p1-cycep1 ge2 p27-cdk2p1-cycep1)
  S:(association-reaction prbp1 p27p1-cdk2-cyca p27-cdk2p1-cycep1)
  S:(synthesis-reaction prbp1p2-ap2-ge-c gadd45)
  S:(association-reaction prbp1p2-ap2-ge-c ge-c prbp1p2-ap2-ge-c)
  S:(association-reaction hbp1-p130 e2f4-dp12p1 prbp1p2-ap2-ge-c)
  S:(synthesis-reaction prbp2-ap2-ge-c gadd45)
  S:(association-reaction prbp2-ap2-ge-c ge-c prbp2-ap2-ge-c)
  S:(association-reaction prbp2 e2f4-dp12p1 prbp2-ap2-ge-c)
  S:(catalyzed-association-reaction prbp2 cdk46p3-cycdp1 hbp1-p130)
  S:(catalyzed-association-reaction skp1 cdk1p1-cks1 cdk1p2)
  S:(association-reaction wee1 rpa-cyca skp2-cdk2-cyca)
  S:(association-reaction wee1 p27p1-cdk2p2-cyca skp2-cdk2p1-cyca)
  S:(association-reaction wee1 cdk2p1p2-cyca skp2-cdk2p1p2-cyca)
  S:(association-reaction wee1 cdk1p1-cks1 skp2-cdk2p2-cyca)
  S:(catalyzed-association-reaction wee1 cdk1p1-cks1 cdk1p2)
  S:(association-reaction cdk1p2 cdk1p2 cdk1p2)
  S:(association-reaction cdk1p2 skp1 p27p1-cdk2p1p2-cyca)
  S:(association-reaction skp2-skp1 rpa-cyca skp2-skp1-cdk2-cyca)
  S:(association-reaction skp2-skp1 p27p1-cdk2p2-cyca skp2-skp1-cdk2p1-cyca)
  S:(association-reaction skp2-skp1 cdk2p1p2-cyca skp2-skp1-cdk2p1p2-cyca)
  S:(association-reaction skp2-skp1 cdk1p1-cks1 skp2-skp1-cdk2p2-cyca)
  S:(association-reaction skp2-skp1p1 rpa-cyca skp2-skp1p1-cdk2-cyca)
  S:(association-reaction skp2-skp1p1 p27p1-cdk2p2-cyca p27-cdk2p1-cycep1)
  S:(association-reaction skp2-skp1p1 cdk2p1p2-cyca skp2-skp1p1-cdk2p1p2-cyca)
  S:(association-reaction skp2-skp1p1 cdk1p1-cks1 cdk1p3-cyca)
  S:(association-reaction wee1 cdk1p2 skp2-skp1p1)
  S:(association-reaction wee1 skp1 skp2-skp1)
  S:(association-reaction sp1 e2f13p1 p21-cdk2p1p2-cyca)
  S:(association-reaction sp1 e2f13 sp1-e2f13)
  S:(association-reaction sp1 sp1-p107 sp1-p107)
  S:(catalyzed-association-reaction wee1 cdk1p3-cyca wee1p1)
  S:(catalyzed-association-reaction wee1 cdk1p3-cycb wee1p1)
  (num-subs l0)
  S:(next l0 l0)
  S:(NOT-chosen wee1)
  S:(NOT-chosen sp1)
  S:(NOT-chosen skp1)
  S:(NOT-chosen rpa)
  S:(NOT-chosen prbp2)
  S:(NOT-chosen prbp1-e2f4p1-dp12)
  S:(NOT-chosen prb)
  S:(NOT-chosen plk1)
  S:(NOT-chosen pcaf)
  S:(NOT-chosen p57p1)
  S:(NOT-chosen p53p1)
  S:(NOT-chosen p16)
  S:(NOT-chosen m1433)
  S:(NOT-chosen ge-c)
  S:(NOT-chosen ge2)
  S:(NOT-chosen e2f4-dp12p1)
  S:(NOT-chosen e2f13)
  S:(NOT-chosen cych)
  S:(NOT-chosen cycb)
  S:(NOT-chosen cks1)
  S:(NOT-chosen cebp)
  S:(NOT-chosen cdk46p3-cycdp1)
  S:(NOT-chosen cdk46p1)
  S:(NOT-chosen cdk2p1)
  S:(NOT-chosen cdk2-cycb)
  S:(NOT-chosen cdk1p1p2)
Init[0]:
Goal: (and (W:goal1) (W:goal2) (W:goal3) (W:goal4) (W:goal5) (W:goal6) (W:goal7) (W:goal8) (W:goal9) (W:goal10) (W:goal11) (W:goal12) (W:goal13) (W:goal14) (W:goal15) (W:goal16) (W:goal17) (W:goal18) (W:goal19) (W:goal20) (W:goal21) (W:goal22) (W:goal23) (W:goal24) (W:goal25) (W:goal26) (W:goal27))
Metric: 0
