Reduced 324 -> 314
Domain: grid-visit-all
Problem: grid-18
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
Obj[314]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: loc-x13-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: loc-x13-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: loc-x13-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: loc-x13-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: loc-x13-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: loc-x13-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: loc-x13-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: loc-x13-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [242]: loc-x13-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [243]: loc-x13-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [244]: loc-x13-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [245]: loc-x13-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [246]: loc-x14-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [247]: loc-x14-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [248]: loc-x14-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [249]: loc-x14-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [250]: loc-x14-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [251]: loc-x14-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [252]: loc-x14-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [253]: loc-x14-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [254]: loc-x14-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [255]: loc-x14-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [256]: loc-x14-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [257]: loc-x14-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [258]: loc-x14-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [259]: loc-x14-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [260]: loc-x14-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [261]: loc-x14-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [262]: loc-x14-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [263]: loc-x14-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [264]: loc-x15-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [265]: loc-x15-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [266]: loc-x15-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [267]: loc-x15-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [268]: loc-x15-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [269]: loc-x15-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [270]: loc-x15-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [271]: loc-x15-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [272]: loc-x15-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [273]: loc-x15-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [274]: loc-x15-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [275]: loc-x15-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [276]: loc-x15-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [277]: loc-x15-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [278]: loc-x15-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [279]: loc-x15-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [280]: loc-x15-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [281]: loc-x15-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [282]: loc-x16-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [283]: loc-x16-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [284]: loc-x16-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [285]: loc-x16-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [286]: loc-x16-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [287]: loc-x16-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [288]: loc-x16-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [289]: loc-x16-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [290]: loc-x16-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [291]: loc-x16-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [292]: loc-x16-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [293]: loc-x16-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [294]: loc-x16-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [295]: loc-x16-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [296]: loc-x16-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [297]: loc-x16-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [298]: loc-x16-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [299]: loc-x16-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [300]: loc-x17-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [301]: loc-x17-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [302]: loc-x17-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [303]: loc-x17-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [304]: loc-x17-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [305]: loc-x17-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [306]: loc-x17-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [307]: loc-x17-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [308]: loc-x17-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [309]: loc-x17-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [310]: loc-x17-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [311]: loc-x17-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [312]: loc-x17-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [313]: loc-x17-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[4]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    connected: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    at-robot: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    visited: 1 :: is-private: 0, owner-param: -1, read: 0, write: 1
Function[0]:
Action[1]:
    move: ?curpos:1 ?nextpos:1
        pre: (and (RW:at-robot ?curpos) (R:connected ?curpos ?nextpos))
        eff: (and (RW:at-robot ?nextpos) (W:visited ?nextpos))
Init[1226]:
  (at-robot loc-x9-y9)
  (visited loc-x9-y9)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x1-y2)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y3)
  S:(connected loc-x0-y3 loc-x1-y3)
  S:(connected loc-x0-y3 loc-x0-y0)
  S:(connected loc-x0-y3 loc-x0-y4)
  S:(connected loc-x0-y4 loc-x1-y4)
  S:(connected loc-x0-y4 loc-x0-y3)
  S:(connected loc-x0-y4 loc-x0-y5)
  S:(connected loc-x0-y5 loc-x1-y5)
  S:(connected loc-x0-y5 loc-x0-y4)
  S:(connected loc-x0-y5 loc-x0-y6)
  S:(connected loc-x0-y6 loc-x1-y6)
  S:(connected loc-x0-y6 loc-x0-y5)
  S:(connected loc-x0-y6 loc-x0-y7)
  S:(connected loc-x0-y7 loc-x1-y7)
  S:(connected loc-x0-y7 loc-x0-y6)
  S:(connected loc-x0-y7 loc-x0-y8)
  S:(connected loc-x0-y8 loc-x1-y8)
  S:(connected loc-x0-y8 loc-x0-y7)
  S:(connected loc-x0-y8 loc-x0-y9)
  S:(connected loc-x0-y9 loc-x1-y9)
  S:(connected loc-x0-y9 loc-x0-y8)
  S:(connected loc-x0-y9 loc-x0-y10)
  S:(connected loc-x0-y10 loc-x1-y10)
  S:(connected loc-x0-y10 loc-x0-y9)
  S:(connected loc-x0-y10 loc-x0-y11)
  S:(connected loc-x0-y11 loc-x1-y11)
  S:(connected loc-x0-y11 loc-x0-y10)
  S:(connected loc-x0-y11 loc-x0-y12)
  S:(connected loc-x0-y12 loc-x1-y12)
  S:(connected loc-x0-y12 loc-x0-y11)
  S:(connected loc-x0-y12 loc-x0-y13)
  S:(connected loc-x0-y13 loc-x1-y13)
  S:(connected loc-x0-y13 loc-x0-y12)
  S:(connected loc-x0-y13 loc-x0-y14)
  S:(connected loc-x0-y14 loc-x1-y14)
  S:(connected loc-x0-y14 loc-x0-y13)
  S:(connected loc-x0-y14 loc-x0-y15)
  S:(connected loc-x0-y15 loc-x1-y15)
  S:(connected loc-x0-y15 loc-x0-y14)
  S:(connected loc-x0-y15 loc-x0-y16)
  S:(connected loc-x0-y16 loc-x1-y16)
  S:(connected loc-x0-y16 loc-x0-y15)
  S:(connected loc-x0-y16 loc-x0-y16)
  S:(connected loc-x0-y16 loc-x0-y16)
  S:(connected loc-x0-y16 loc-x0-y16)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x2-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x2-y1)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x1-y2)
  S:(connected loc-x1-y2 loc-x0-y0)
  S:(connected loc-x1-y2 loc-x2-y2)
  S:(connected loc-x1-y2 loc-x0-y0)
  S:(connected loc-x1-y2 loc-x1-y3)
  S:(connected loc-x1-y3 loc-x0-y3)
  S:(connected loc-x1-y3 loc-x2-y3)
  S:(connected loc-x1-y3 loc-x1-y2)
  S:(connected loc-x1-y3 loc-x1-y4)
  S:(connected loc-x1-y4 loc-x0-y4)
  S:(connected loc-x1-y4 loc-x2-y4)
  S:(connected loc-x1-y4 loc-x1-y3)
  S:(connected loc-x1-y4 loc-x1-y5)
  S:(connected loc-x1-y5 loc-x0-y5)
  S:(connected loc-x1-y5 loc-x2-y5)
  S:(connected loc-x1-y5 loc-x1-y4)
  S:(connected loc-x1-y5 loc-x1-y6)
  S:(connected loc-x1-y6 loc-x0-y6)
  S:(connected loc-x1-y6 loc-x2-y6)
  S:(connected loc-x1-y6 loc-x1-y5)
  S:(connected loc-x1-y6 loc-x1-y7)
  S:(connected loc-x1-y7 loc-x0-y7)
  S:(connected loc-x1-y7 loc-x2-y7)
  S:(connected loc-x1-y7 loc-x1-y6)
  S:(connected loc-x1-y7 loc-x1-y8)
  S:(connected loc-x1-y8 loc-x0-y8)
  S:(connected loc-x1-y8 loc-x2-y8)
  S:(connected loc-x1-y8 loc-x1-y7)
  S:(connected loc-x1-y8 loc-x1-y9)
  S:(connected loc-x1-y9 loc-x0-y9)
  S:(connected loc-x1-y9 loc-x2-y9)
  S:(connected loc-x1-y9 loc-x1-y8)
  S:(connected loc-x1-y9 loc-x1-y10)
  S:(connected loc-x1-y10 loc-x0-y10)
  S:(connected loc-x1-y10 loc-x2-y10)
  S:(connected loc-x1-y10 loc-x1-y9)
  S:(connected loc-x1-y10 loc-x1-y11)
  S:(connected loc-x1-y11 loc-x0-y11)
  S:(connected loc-x1-y11 loc-x2-y11)
  S:(connected loc-x1-y11 loc-x1-y10)
  S:(connected loc-x1-y11 loc-x1-y12)
  S:(connected loc-x1-y12 loc-x0-y12)
  S:(connected loc-x1-y12 loc-x2-y12)
  S:(connected loc-x1-y12 loc-x1-y11)
  S:(connected loc-x1-y12 loc-x1-y13)
  S:(connected loc-x1-y13 loc-x0-y13)
  S:(connected loc-x1-y13 loc-x2-y13)
  S:(connected loc-x1-y13 loc-x1-y12)
  S:(connected loc-x1-y13 loc-x1-y14)
  S:(connected loc-x1-y14 loc-x0-y14)
  S:(connected loc-x1-y14 loc-x2-y14)
  S:(connected loc-x1-y14 loc-x1-y13)
  S:(connected loc-x1-y14 loc-x1-y15)
  S:(connected loc-x1-y15 loc-x0-y15)
  S:(connected loc-x1-y15 loc-x2-y15)
  S:(connected loc-x1-y15 loc-x1-y14)
  S:(connected loc-x1-y15 loc-x1-y16)
  S:(connected loc-x1-y16 loc-x0-y16)
  S:(connected loc-x1-y16 loc-x2-y16)
  S:(connected loc-x1-y16 loc-x1-y15)
  S:(connected loc-x1-y16 loc-x0-y16)
  S:(connected loc-x0-y16 loc-x0-y16)
  S:(connected loc-x0-y16 loc-x2-y17)
  S:(connected loc-x0-y16 loc-x1-y16)
  S:(connected loc-x2-y0 loc-x0-y0)
  S:(connected loc-x2-y0 loc-x3-y0)
  S:(connected loc-x2-y0 loc-x2-y1)
  S:(connected loc-x2-y1 loc-x0-y0)
  S:(connected loc-x2-y1 loc-x3-y1)
  S:(connected loc-x2-y1 loc-x2-y0)
  S:(connected loc-x2-y1 loc-x2-y2)
  S:(connected loc-x2-y2 loc-x1-y2)
  S:(connected loc-x2-y2 loc-x3-y2)
  S:(connected loc-x2-y2 loc-x2-y1)
  S:(connected loc-x2-y2 loc-x2-y3)
  S:(connected loc-x2-y3 loc-x1-y3)
  S:(connected loc-x2-y3 loc-x3-y3)
  S:(connected loc-x2-y3 loc-x2-y2)
  S:(connected loc-x2-y3 loc-x2-y4)
  S:(connected loc-x2-y4 loc-x1-y4)
  S:(connected loc-x2-y4 loc-x3-y4)
  S:(connected loc-x2-y4 loc-x2-y3)
  S:(connected loc-x2-y4 loc-x2-y5)
  S:(connected loc-x2-y5 loc-x1-y5)
  S:(connected loc-x2-y5 loc-x3-y5)
  S:(connected loc-x2-y5 loc-x2-y4)
  S:(connected loc-x2-y5 loc-x2-y6)
  S:(connected loc-x2-y6 loc-x1-y6)
  S:(connected loc-x2-y6 loc-x3-y6)
  S:(connected loc-x2-y6 loc-x2-y5)
  S:(connected loc-x2-y6 loc-x2-y7)
  S:(connected loc-x2-y7 loc-x1-y7)
  S:(connected loc-x2-y7 loc-x3-y7)
  S:(connected loc-x2-y7 loc-x2-y6)
  S:(connected loc-x2-y7 loc-x2-y8)
  S:(connected loc-x2-y8 loc-x1-y8)
  S:(connected loc-x2-y8 loc-x3-y8)
  S:(connected loc-x2-y8 loc-x2-y7)
  S:(connected loc-x2-y8 loc-x2-y9)
  S:(connected loc-x2-y9 loc-x1-y9)
  S:(connected loc-x2-y9 loc-x3-y9)
  S:(connected loc-x2-y9 loc-x2-y8)
  S:(connected loc-x2-y9 loc-x2-y10)
  S:(connected loc-x2-y10 loc-x1-y10)
  S:(connected loc-x2-y10 loc-x3-y10)
  S:(connected loc-x2-y10 loc-x2-y9)
  S:(connected loc-x2-y10 loc-x2-y11)
  S:(connected loc-x2-y11 loc-x1-y11)
  S:(connected loc-x2-y11 loc-x3-y11)
  S:(connected loc-x2-y11 loc-x2-y10)
  S:(connected loc-x2-y11 loc-x2-y12)
  S:(connected loc-x2-y12 loc-x1-y12)
  S:(connected loc-x2-y12 loc-x3-y12)
  S:(connected loc-x2-y12 loc-x2-y11)
  S:(connected loc-x2-y12 loc-x2-y13)
  S:(connected loc-x2-y13 loc-x1-y13)
  S:(connected loc-x2-y13 loc-x3-y13)
  S:(connected loc-x2-y13 loc-x2-y12)
  S:(connected loc-x2-y13 loc-x2-y14)
  S:(connected loc-x2-y14 loc-x1-y14)
  S:(connected loc-x2-y14 loc-x3-y14)
  S:(connected loc-x2-y14 loc-x2-y13)
  S:(connected loc-x2-y14 loc-x2-y15)
  S:(connected loc-x2-y15 loc-x1-y15)
  S:(connected loc-x2-y15 loc-x3-y15)
  S:(connected loc-x2-y15 loc-x2-y14)
  S:(connected loc-x2-y15 loc-x2-y16)
  S:(connected loc-x2-y16 loc-x1-y16)
  S:(connected loc-x2-y16 loc-x3-y16)
  S:(connected loc-x2-y16 loc-x2-y15)
  S:(connected loc-x2-y16 loc-x2-y17)
  S:(connected loc-x2-y17 loc-x0-y16)
  S:(connected loc-x2-y17 loc-x3-y17)
  S:(connected loc-x2-y17 loc-x2-y16)
  S:(connected loc-x3-y0 loc-x2-y0)
  S:(connected loc-x3-y0 loc-x4-y0)
  S:(connected loc-x3-y0 loc-x3-y1)
  S:(connected loc-x3-y1 loc-x2-y1)
  S:(connected loc-x3-y1 loc-x4-y1)
  S:(connected loc-x3-y1 loc-x3-y0)
  S:(connected loc-x3-y1 loc-x3-y2)
  S:(connected loc-x3-y2 loc-x2-y2)
  S:(connected loc-x3-y2 loc-x4-y2)
  S:(connected loc-x3-y2 loc-x3-y1)
  S:(connected loc-x3-y2 loc-x3-y3)
  S:(connected loc-x3-y3 loc-x2-y3)
  S:(connected loc-x3-y3 loc-x4-y3)
  S:(connected loc-x3-y3 loc-x3-y2)
  S:(connected loc-x3-y3 loc-x3-y4)
  S:(connected loc-x3-y4 loc-x2-y4)
  S:(connected loc-x3-y4 loc-x4-y4)
  S:(connected loc-x3-y4 loc-x3-y3)
  S:(connected loc-x3-y4 loc-x3-y5)
  S:(connected loc-x3-y5 loc-x2-y5)
  S:(connected loc-x3-y5 loc-x4-y5)
  S:(connected loc-x3-y5 loc-x3-y4)
  S:(connected loc-x3-y5 loc-x3-y6)
  S:(connected loc-x3-y6 loc-x2-y6)
  S:(connected loc-x3-y6 loc-x4-y6)
  S:(connected loc-x3-y6 loc-x3-y5)
  S:(connected loc-x3-y6 loc-x3-y7)
  S:(connected loc-x3-y7 loc-x2-y7)
  S:(connected loc-x3-y7 loc-x4-y7)
  S:(connected loc-x3-y7 loc-x3-y6)
  S:(connected loc-x3-y7 loc-x3-y8)
  S:(connected loc-x3-y8 loc-x2-y8)
  S:(connected loc-x3-y8 loc-x4-y8)
  S:(connected loc-x3-y8 loc-x3-y7)
  S:(connected loc-x3-y8 loc-x3-y9)
  S:(connected loc-x3-y9 loc-x2-y9)
  S:(connected loc-x3-y9 loc-x4-y9)
  S:(connected loc-x3-y9 loc-x3-y8)
  S:(connected loc-x3-y9 loc-x3-y10)
  S:(connected loc-x3-y10 loc-x2-y10)
  S:(connected loc-x3-y10 loc-x4-y10)
  S:(connected loc-x3-y10 loc-x3-y9)
  S:(connected loc-x3-y10 loc-x3-y11)
  S:(connected loc-x3-y11 loc-x2-y11)
  S:(connected loc-x3-y11 loc-x4-y11)
  S:(connected loc-x3-y11 loc-x3-y10)
  S:(connected loc-x3-y11 loc-x3-y12)
  S:(connected loc-x3-y12 loc-x2-y12)
  S:(connected loc-x3-y12 loc-x4-y12)
  S:(connected loc-x3-y12 loc-x3-y11)
  S:(connected loc-x3-y12 loc-x3-y13)
  S:(connected loc-x3-y13 loc-x2-y13)
  S:(connected loc-x3-y13 loc-x4-y13)
  S:(connected loc-x3-y13 loc-x3-y12)
  S:(connected loc-x3-y13 loc-x3-y14)
  S:(connected loc-x3-y14 loc-x2-y14)
  S:(connected loc-x3-y14 loc-x4-y14)
  S:(connected loc-x3-y14 loc-x3-y13)
  S:(connected loc-x3-y14 loc-x3-y15)
  S:(connected loc-x3-y15 loc-x2-y15)
  S:(connected loc-x3-y15 loc-x4-y15)
  S:(connected loc-x3-y15 loc-x3-y14)
  S:(connected loc-x3-y15 loc-x3-y16)
  S:(connected loc-x3-y16 loc-x2-y16)
  S:(connected loc-x3-y16 loc-x4-y16)
  S:(connected loc-x3-y16 loc-x3-y15)
  S:(connected loc-x3-y16 loc-x3-y17)
  S:(connected loc-x3-y17 loc-x2-y17)
  S:(connected loc-x3-y17 loc-x4-y17)
  S:(connected loc-x3-y17 loc-x3-y16)
  S:(connected loc-x4-y0 loc-x3-y0)
  S:(connected loc-x4-y0 loc-x5-y0)
  S:(connected loc-x4-y0 loc-x4-y1)
  S:(connected loc-x4-y1 loc-x3-y1)
  S:(connected loc-x4-y1 loc-x5-y1)
  S:(connected loc-x4-y1 loc-x4-y0)
  S:(connected loc-x4-y1 loc-x4-y2)
  S:(connected loc-x4-y2 loc-x3-y2)
  S:(connected loc-x4-y2 loc-x5-y2)
  S:(connected loc-x4-y2 loc-x4-y1)
  S:(connected loc-x4-y2 loc-x4-y3)
  S:(connected loc-x4-y3 loc-x3-y3)
  S:(connected loc-x4-y3 loc-x5-y3)
  S:(connected loc-x4-y3 loc-x4-y2)
  S:(connected loc-x4-y3 loc-x4-y4)
  S:(connected loc-x4-y4 loc-x3-y4)
  S:(connected loc-x4-y4 loc-x5-y4)
  S:(connected loc-x4-y4 loc-x4-y3)
  S:(connected loc-x4-y4 loc-x4-y5)
  S:(connected loc-x4-y5 loc-x3-y5)
  S:(connected loc-x4-y5 loc-x5-y5)
  S:(connected loc-x4-y5 loc-x4-y4)
  S:(connected loc-x4-y5 loc-x4-y6)
  S:(connected loc-x4-y6 loc-x3-y6)
  S:(connected loc-x4-y6 loc-x5-y6)
  S:(connected loc-x4-y6 loc-x4-y5)
  S:(connected loc-x4-y6 loc-x4-y7)
  S:(connected loc-x4-y7 loc-x3-y7)
  S:(connected loc-x4-y7 loc-x5-y7)
  S:(connected loc-x4-y7 loc-x4-y6)
  S:(connected loc-x4-y7 loc-x4-y8)
  S:(connected loc-x4-y8 loc-x3-y8)
  S:(connected loc-x4-y8 loc-x5-y8)
  S:(connected loc-x4-y8 loc-x4-y7)
  S:(connected loc-x4-y8 loc-x4-y9)
  S:(connected loc-x4-y9 loc-x3-y9)
  S:(connected loc-x4-y9 loc-x5-y9)
  S:(connected loc-x4-y9 loc-x4-y8)
  S:(connected loc-x4-y9 loc-x4-y10)
  S:(connected loc-x4-y10 loc-x3-y10)
  S:(connected loc-x4-y10 loc-x5-y10)
  S:(connected loc-x4-y10 loc-x4-y9)
  S:(connected loc-x4-y10 loc-x4-y11)
  S:(connected loc-x4-y11 loc-x3-y11)
  S:(connected loc-x4-y11 loc-x5-y11)
  S:(connected loc-x4-y11 loc-x4-y10)
  S:(connected loc-x4-y11 loc-x4-y12)
  S:(connected loc-x4-y12 loc-x3-y12)
  S:(connected loc-x4-y12 loc-x5-y12)
  S:(connected loc-x4-y12 loc-x4-y11)
  S:(connected loc-x4-y12 loc-x4-y13)
  S:(connected loc-x4-y13 loc-x3-y13)
  S:(connected loc-x4-y13 loc-x5-y13)
  S:(connected loc-x4-y13 loc-x4-y12)
  S:(connected loc-x4-y13 loc-x4-y14)
  S:(connected loc-x4-y14 loc-x3-y14)
  S:(connected loc-x4-y14 loc-x5-y14)
  S:(connected loc-x4-y14 loc-x4-y13)
  S:(connected loc-x4-y14 loc-x4-y15)
  S:(connected loc-x4-y15 loc-x3-y15)
  S:(connected loc-x4-y15 loc-x5-y15)
  S:(connected loc-x4-y15 loc-x4-y14)
  S:(connected loc-x4-y15 loc-x4-y16)
  S:(connected loc-x4-y16 loc-x3-y16)
  S:(connected loc-x4-y16 loc-x5-y16)
  S:(connected loc-x4-y16 loc-x4-y15)
  S:(connected loc-x4-y16 loc-x4-y17)
  S:(connected loc-x4-y17 loc-x3-y17)
  S:(connected loc-x4-y17 loc-x5-y17)
  S:(connected loc-x4-y17 loc-x4-y16)
  S:(connected loc-x5-y0 loc-x4-y0)
  S:(connected loc-x5-y0 loc-x6-y0)
  S:(connected loc-x5-y0 loc-x5-y1)
  S:(connected loc-x5-y1 loc-x4-y1)
  S:(connected loc-x5-y1 loc-x6-y1)
  S:(connected loc-x5-y1 loc-x5-y0)
