Domain: pathways-metric
Problem: pathways-08
Require: 3ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [1]:
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [3]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
    [4]: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
Obj[199]:
    [0]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
        eff: (and (decrease (available ?x1) (need-for-catalyzed-self-association ?x1 ?x3)) (increase (available ?x3) (prod-by-catalyzed-self-association ?x1 ?x3)))
    synthesize: ?x1:2 ?x2:2
        pre: (and (R:synthesis-reaction ?x1 ?x2) (>= (available ?x1) (need-for-synthesis ?x1 ?x2)))
        eff: (and (increase (available ?x2) (prod-by-synthesis ?x1 ?x2)))
Init[235]:
  S:(association-reaction sp1 gp sp1-gp)
  S:(association-reaction sp1 p107p1 sp1-p107p1)
  S:(association-reaction sp1 p107 sp1-p107)
  S:(association-reaction skp2 skp1 skp2-skp1)
  S:(association-reaction skp2 cdk2-cyca skp2-cdk2-cyca)
  S:(association-reaction skp2 cdk2p1-cyca skp2-cdk2p1-cyca)
  S:(association-reaction skp2 cdk2p1p2-cyca skp2-cdk2p1p2-cyca)
  S:(association-reaction skp2 cdk2p2-cyca skp2-cdk2p2-cyca)
  S:(association-reaction skp2 skp1p1 skp2-skp1p1)
  S:(association-reaction rpa cyca rpa-cyca)
  S:(association-reaction prbp2 jun prbp2-jun)
  S:(association-reaction prb jun prb-jun)
  S:(association-reaction prb e2f13p1-dp12p1 prb-e2f13p1-dp12p1)
  S:(association-reaction prb e2f13p1-dp12 prb-e2f13p1-dp12)
  S:(association-reaction prb e2f13-dp12 prb-e2f13-dp12)
  S:(association-reaction prb e2f4-dp12 prb-e2f4-dp12)
  S:(association-reaction p53p1 dp12 p53p1-dp12)
  S:(association-reaction p53p1 dp12p1 p53p1-dp12p1)
  S:(association-reaction p53 dp12 p53-dp12)
  S:(association-reaction p53 dp12p1 p53-dp12p1)
  S:(association-reaction p16 cdk7 p16-cdk7)
  S:(association-reaction p16 cdk46p1 p16-cdk46p1)
  S:(association-reaction p16 cdk46p1p2 p16-cdk46p1p2)
  S:(association-reaction p16 cdk7p1 p16-cdk7p1)
  S:(association-reaction m1433 cdc25cp2 m1433-cdc25cp2)
  S:(association-reaction jun c-fos jun-c-fos)
  S:(association-reaction hdac1 prb-e2f4p1-dp12 hdac1-prb-e2f4p1-dp12)
  S:(association-reaction hdac1 p107-e2f4-dp12 hdac1-p107-e2f4-dp12)
  S:(association-reaction hdac1 prb-e2f13-dp12 hdac1-prb-e2f13-dp12)
  S:(association-reaction hdac1 prb-e2f13p1-dp12p1 hdac1-prb-e2f13p1-dp12p1)
  S:(association-reaction hdac1 prb-e2f13p1-dp12 hdac1-prb-e2f13p1-dp12)
  S:(association-reaction hdac1 prb-e2f4-dp12 hdac1-prb-e2f4-dp12)
  S:(association-reaction e2f6 dp12 e2f6-dp12)
  S:(association-reaction e2f5 dp12 e2f5-dp12)
  S:(association-reaction e2f4 dp12 e2f4-dp12)
  S:(association-reaction e2f3 dp12 e2f3-dp12)
  S:(association-reaction e2f2 dp12 e2f2-dp12)
  S:(association-reaction e2f1 dp12 e2f1-dp12)
  S:(association-reaction cebp prbp2 cebp-prbp2)
  S:(association-reaction cebp prb cebp-prb)
  S:(association-reaction cebp gp cebp-gp)
  S:(association-reaction cebp prbp1 cebp-prbp1)
  S:(association-reaction cebp prbp1p2 cebp-prbp1p2)
  S:(association-reaction cdk7 cych cdk7-cych)
  S:(association-reaction cdk46p1 cycd cdk46p1-cycd)
  S:(association-reaction cdk46p1 cycdp1 cdk46p1-cycdp1)
  S:(association-reaction cdk2p1 cks1 cdk2p1-cks1)
  S:(association-reaction cdk2p1 cyca cdk2p1-cyca)
  S:(association-reaction cdk2p1 cyce cdk2p1-cyce)
  S:(association-reaction cdk2p1 cycep1 cdk2p1-cycep1)
  S:(association-reaction cdk2 cks1 cdk2-cks1)
  S:(association-reaction cdk2 cyca cdk2-cyca)
  S:(association-reaction cdk2 cyce cdk2-cyce)
  S:(association-reaction cdk2 cycep1 cdk2-cycep1)
  S:(association-reaction cdk1p1p2 cks1 cdk1p1p2-cks1)
  S:(association-reaction cdk1p1p2 gadd45 cdk1p1p2-gadd45)
  S:(association-reaction cdk1p1p2p3 cycb cdk1p1p2p3-cycb)
  S:(association-reaction cdk1p1p2p3 cks1 cdk1p1p2p3-cks1)
  S:(association-reaction cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45)
  S:(association-reaction cdk1p1p2p3 cyca cdk1p1p2p3-cyca)
  S:(association-reaction cdk2p1p2 cks1 cdk2p1p2-cks1)
  S:(association-reaction cdk2p1p2 cyca cdk2p1p2-cyca)
  S:(association-reaction cdk2p1p2 cyce cdk2p1p2-cyce)
  S:(association-reaction cdk2p1p2 cycep1 cdk2p1p2-cycep1)
  S:(association-reaction cdk2p2 cks1 cdk2p2-cks1)
  S:(association-reaction cdk2p2 cyca cdk2p2-cyca)
  S:(association-reaction cdk2p2 cyce cdk2p2-cyce)
  S:(association-reaction cdk2p2 cycep1 cdk2p2-cycep1)
  S:(association-reaction cebp-prb gp cebp-prb-gp)
  S:(association-reaction cebp-prbp1 gp cebp-prbp1-gp)
  S:(association-reaction cebp-prbp1p2 gp cebp-prbp1p2-gp)
  S:(association-reaction cebp-prbp2 gp cebp-prbp2-gp)
  S:(association-reaction jun-c-fos gercc1 jun-c-fos-gercc1)
  S:(association-reaction cdk46p1p2 cycd cdk46p1p2-cycd)
  S:(association-reaction cdk46p1p2 cycdp1 cdk46p1p2-cycdp1)
  S:(association-reaction cdk7p1 cych cdk7p1-cych)
  S:(association-reaction mdm2 prbp2 mdm2-prbp2)
  S:(association-reaction mdm2 prb mdm2-prb)
  S:(association-reaction mdm2 e2f13p1-dp12p1 mdm2-e2f13p1-dp12p1)
  S:(association-reaction mdm2 e2f13p1-dp12 mdm2-e2f13p1-dp12)
  S:(association-reaction mdm2 e2f13-dp12 mdm2-e2f13-dp12)
  S:(association-reaction mdm2 prbp1 mdm2-prbp1)
  S:(association-reaction mdm2 prbp1p2 mdm2-prbp1p2)
  S:(association-reaction p21 gadd45 p21-gadd45)
  S:(association-reaction p21 cdk2-cycep1 p21-cdk2-cycep1)
  S:(association-reaction p21 cdk2-cyce p21-cdk2-cyce)
  S:(association-reaction p21 cdk2p1-cycep1 p21-cdk2p1-cycep1)
  S:(association-reaction p21 cdk2p1-cyce p21-cdk2p1-cyce)
  S:(association-reaction p21 cdk2p1p2-cycep1 p21-cdk2p1p2-cycep1)
  S:(association-reaction p21 cdk2p1p2-cyce p21-cdk2p1p2-cyce)
  S:(association-reaction p21 cdk46p1-cycdp1 p21-cdk46p1-cycdp1)
  S:(association-reaction p21 cdk46p1-cycd p21-cdk46p1-cycd)
  S:(association-reaction p21 cdk46p1p2-cycdp1 p21-cdk46p1p2-cycdp1)
  S:(association-reaction p21 cdk46p1p2-cycd p21-cdk46p1p2-cycd)
  S:(association-reaction p21 cdk2p2-cycep1 p21-cdk2p2-cycep1)
  S:(association-reaction p21 cdk2p2-cyce p21-cdk2p2-cyce)
  S:(association-reaction p21 cdk2-cyca p21-cdk2-cyca)
  S:(association-reaction p21 cdk2p1-cyca p21-cdk2p1-cyca)
  S:(association-reaction p21 cdk2p1p2-cyca p21-cdk2p1p2-cyca)
  S:(association-reaction p21 cdk2p2-cyca p21-cdk2p2-cyca)
  S:(association-reaction prb-jun-c-fos gercc1 prb-jun-c-fos-gercc1)
  S:(association-reaction prb-jun c-fos prb-jun-c-fos)
  S:(association-reaction prbp1-jun-c-fos gercc1 prbp1-jun-c-fos-gercc1)
  S:(association-reaction prbp1-jun c-fos prbp1-jun-c-fos)
  S:(association-reaction prbp1 jun prbp1-jun)
  S:(association-reaction prbp1 e2f13p1-dp12p1 prbp1-e2f13p1-dp12p1)
  S:(association-reaction prbp1 e2f13p1-dp12 prbp1-e2f13p1-dp12)
  S:(association-reaction prbp1 e2f13-dp12 prbp1-e2f13-dp12)
  S:(association-reaction prbp1 e2f4-dp12 prbp1-e2f4-dp12)
  S:(association-reaction prbp1p2-jun-c-fos gercc1 prbp1p2-jun-c-fos-gercc1)
  S:(association-reaction prbp1p2-jun c-fos prbp1p2-jun-c-fos)
  S:(association-reaction prbp1p2 jun prbp1p2-jun)
  S:(association-reaction prbp2-jun-c-fos gercc1 prbp2-jun-c-fos-gercc1)
  S:(association-reaction prbp2-jun c-fos prbp2-jun-c-fos)
  S:(association-reaction skp2p1 skp1 skp2p1-skp1)
  S:(association-reaction skp2p1 skp1p1 skp2p1-skp1p1)
  S:(association-reaction skp2-skp1p1 cdk2-cyca skp2-skp1p1-cdk2-cyca)
  S:(association-reaction skp2-skp1p1 cdk2p1-cyca skp2-skp1p1-cdk2p1-cyca)
  S:(association-reaction skp2-skp1p1 cdk2p1p2-cyca skp2-skp1p1-cdk2p1p2-cyca)
  S:(association-reaction skp2-skp1p1 cdk2p2-cyca skp2-skp1p1-cdk2p2-cyca)
  S:(association-reaction skp2-skp1 cdk2-cyca skp2-skp1-cdk2-cyca)
  S:(association-reaction skp2-skp1 cdk2p1-cyca skp2-skp1-cdk2p1-cyca)
  S:(association-reaction skp2-skp1 cdk2p1p2-cyca skp2-skp1-cdk2p1p2-cyca)
  S:(association-reaction skp2-skp1 cdk2p2-cyca skp2-skp1-cdk2p2-cyca)
  S:(association-reaction sp1-p107p1 gp sp1-p107p1-gp)
  S:(association-reaction sp1-p107 gp sp1-p107-gp)
  S:(association-reaction p107 e2f4-dp12 p107-e2f4-dp12)
  S:(catalyzed-association-reaction skp2 cdk2p2-cyca skp2p1)
  S:(catalyzed-association-reaction skp1 cdk2p2-cyca skp1p1)
  S:(catalyzed-association-reaction prbp2 cdk46p3-cycdp1 prbp1p2)
  S:(catalyzed-association-reaction prbp2 cdk46p3-cycd prbp1p2)
  S:(catalyzed-association-reaction prb cdk46p3-cycdp1 prbp1)
  S:(catalyzed-association-reaction prb cdk46p3-cycd prbp1)
  S:(catalyzed-association-reaction p68 cdk2p2-cycep1 p68p1)
  S:(catalyzed-association-reaction p68 cdk2p2-cyce p68p1)
  S:(catalyzed-association-reaction p68 cdk2p2-cyca p68p2)
  S:(catalyzed-association-reaction dp12 cdk2p2-cyca dp12p1)
  S:(catalyzed-association-reaction cdk7 cdk7-cych cdk7p1)
  S:(catalyzed-association-reaction cdk46p1 cdk7-cych cdk46p1p2)
  S:(catalyzed-association-reaction cdk2p1 cdk7-cych cdk2p1p2)
  S:(catalyzed-association-reaction cdk2-cycb wee1 cdk2p1-cycb)
  S:(catalyzed-association-reaction cdk2 cdk7-cych cdk2p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdk7-cych cdk1p1p2p3)
  S:(catalyzed-association-reaction cdc25c c-tak1 cdc25cp2)
  S:(catalyzed-association-reaction p68p1 cdk2p2-cyca p68p1p2)
  S:(catalyzed-association-reaction p68p2 cdk2p2-cycep1 p68p1p2)
  S:(catalyzed-association-reaction p68p2 cdk2p2-cyce p68p1p2)
  S:(catalyzed-association-reaction cdk2-cycep1 cdk7-cych cdk2p2-cycep1)
  S:(catalyzed-association-reaction cdk2-cyce cdk7-cych cdk2p2-cyce)
  S:(catalyzed-association-reaction cdk2p1-cycep1 cdk7-cych cdk2p1p2-cycep1)
  S:(catalyzed-association-reaction cdk2p1-cyce cdk7-cych cdk2p1p2-cyce)
  S:(catalyzed-association-reaction cdk46p1-cycdp1 cdk7-cych cdk46p1p2-cycdp1)
  S:(catalyzed-association-reaction cdk46p1-cycd cdk7-cych cdk46p1p2-cycd)
  S:(catalyzed-association-reaction prbp1 cdk2p2-cycep1 prbp1p2)
  S:(catalyzed-association-reaction prbp1 cdk2p2-cyce prbp1p2)
  S:(catalyzed-association-reaction cdk2-cyca wee1 cdk2p1-cyca)
  S:(catalyzed-association-reaction cdk2-cyca cdk7-cych cdk2p2-cyca)
  S:(catalyzed-association-reaction cdk2p1-cyca cdk7-cych cdk2p1p2-cyca)
  S:(catalyzed-association-reaction cdk2p2-cyca wee1 cdk2p1p2-cyca)
  S:(catalyzed-association-reaction cyca skp2p1-skp1p1 skp2p1-skp1p1)
  S:(catalyzed-association-reaction cyca skp2p1-skp1 skp2p1-skp1)
  S:(catalyzed-association-reaction cyca skp2-skp1p1 skp2-skp1p1)
  S:(catalyzed-association-reaction cyca skp2-skp1 skp2-skp1)
  S:(catalyzed-association-reaction cyce cdk2p2-cycep1 cycep1)
  S:(catalyzed-association-reaction cyce cdk2p2-cyce cycep1)
  S:(catalyzed-self-association-reaction cdk7-cych cdk7p1-cych)
  S:(synthesis-reaction p53p1 mdm2)
  S:(synthesis-reaction p53p1 gadd45)
  S:(synthesis-reaction p53p1 p21)
  S:(synthesis-reaction p53p1 c-fos)
  S:(synthesis-reaction p53 mdm2)
  S:(synthesis-reaction p53 gadd45)
  S:(synthesis-reaction p53 p21)
  S:(synthesis-reaction p53 c-fos)
  S:(synthesis-reaction cebp-gp p)
  S:(synthesis-reaction cebp-prb-gp p)
  S:(synthesis-reaction cebp-prbp1-gp p)
  S:(synthesis-reaction cebp-prbp1p2-gp p)
  S:(synthesis-reaction cebp-prbp2-gp p)
  S:(synthesis-reaction jun-c-fos-gercc1 ercc1)
  S:(synthesis-reaction prb-jun-c-fos-gercc1 ercc1)
  S:(synthesis-reaction prbp1-jun-c-fos-gercc1 ercc1)
  S:(synthesis-reaction prbp1p2-jun-c-fos-gercc1 ercc1)
  S:(synthesis-reaction prbp2-jun-c-fos-gercc1 ercc1)
  S:(synthesis-reaction sp1-gp c-myc)
  S:(synthesis-reaction sp1-gp cyca)
  S:(synthesis-reaction sp1-gp cycd)
  S:(synthesis-reaction sp1-gp cycdp1)
  S:(synthesis-reaction sp1-gp cyce)
  S:(synthesis-reaction sp1-gp cycep1)
  S:(synthesis-reaction sp1-gp p19arf)
  S:(synthesis-reaction sp1-gp pol)
  S:(synthesis-reaction sp1-gp p107p1)
  S:(synthesis-reaction sp1-gp p107)
  (possible wee1)
  (possible sp1)
  (possible skp2)
  (possible skp1)
  (possible rpa)
  (possible prbp2)
  (possible prb-e2f4p1-dp12)
  (possible prb)
  (possible p68)
  (possible p53p1)
  (possible p53)
  (possible p16)
  (possible m1433)
  (possible jun)
  (possible hdac1)
  (possible gp)
  (possible gercc1)
  (possible e2f6)
  (possible e2f5)
  (possible e2f4)
  (possible e2f3)
  (possible e2f2)
  (possible e2f13p1-dp12p1)
  (possible e2f13p1-dp12)
  (possible e2f13-dp12)
  (possible e2f1)
  (possible dp12)
  (possible cych)
  (possible cycb)
  (possible c-tak1)
  (possible cks1)
  (possible cebp)
  (possible cdk7)
  (possible cdk46p3-cycdp1)
  (possible cdk46p3-cycd)
  (possible cdk46p1)
  (possible cdk2p1)
  (possible cdk2-cycb)
  (possible cdk2)
  (possible cdk1p1p2)
  (possible cdc25c)
Init[947]:
  (= (available wee1) 0)
  (= (available sp1) 0)
  (= (available skp2) 0)
  (= (available skp1) 0)
  (= (available rpa) 0)
  (= (available prbp2) 0)
  (= (available prb-e2f4p1-dp12) 0)
  (= (available prb) 0)
  (= (available p68) 0)
  (= (available p53p1) 0)
  (= (available p53) 0)
  (= (available p16) 0)
  (= (available m1433) 0)
  (= (available jun) 0)
  (= (available hdac1) 0)
  (= (available gp) 0)
  (= (available gercc1) 0)
  (= (available e2f6) 0)
  (= (available e2f5) 0)
  (= (available e2f4) 0)
  (= (available e2f3) 0)
  (= (available e2f2) 0)
  (= (available e2f13p1-dp12p1) 0)
  (= (available e2f13p1-dp12) 0)
  (= (available e2f13-dp12) 0)
  (= (available e2f1) 0)
  (= (available dp12) 0)
  (= (available cych) 0)
  (= (available cycb) 0)
  (= (available c-tak1) 0)
  (= (available cks1) 0)
  (= (available cebp) 0)
  (= (available cdk7) 0)
  (= (available cdk46p3-cycdp1) 0)
  (= (available cdk46p3-cycd) 0)
  (= (available cdk46p1) 0)
  (= (available cdk2p1) 0)
  (= (available cdk2-cycb) 0)
  (= (available cdk2) 0)
  (= (available cdk1p1p2) 0)
  (= (available cdc25c) 0)
  (= (available cdk1p1p2-cks1) 0)
  (= (available cdk1p1p2-gadd45) 0)
  (= (available cdk1p1p2p3-cks1) 0)
  (= (available cdk1p1p2p3-gadd45) 0)
  (= (available cdk1p1p2p3) 0)
  (= (available cdk1p1p2p3-cyca) 0)
  (= (available cdk1p1p2p3-cycb) 0)
  (= (available cdk2-cks1) 0)
  (= (available cdk2p1-cycb) 0)
  (= (available cdk2p1-cks1) 0)
  (= (available cdk2p1p2-cks1) 0)
  (= (available cdk2p1p2) 0)
  (= (available cdk2p2-cks1) 0)
  (= (available cdk2p2) 0)
  (= (available cdk7-cych) 0)
  (= (available cdk7p1-cych) 0)
  (= (available cebp-gp) 0)
  (= (available cebp-prb) 0)
  (= (available cebp-prb-gp) 0)
  (= (available cebp-prbp1) 0)
  (= (available cebp-prbp1-gp) 0)
  (= (available cebp-prbp1p2) 0)
  (= (available cebp-prbp1p2-gp) 0)
  (= (available cebp-prbp2) 0)
  (= (available p) 0)
  (= (available cebp-prbp2-gp) 0)
  (= (available e2f1-dp12) 0)
  (= (available e2f2-dp12) 0)
  (= (available e2f3-dp12) 0)
  (= (available e2f6-dp12) 0)
  (= (available hdac1-p107-e2f4-dp12) 0)
  (= (available hdac1-prb-e2f13-dp12) 0)
  (= (available hdac1-prb-e2f13p1-dp12) 0)
  (= (available hdac1-prb-e2f13p1-dp12p1) 0)
  (= (available hdac1-prb-e2f4-dp12) 0)
  (= (available hdac1-prb-e2f4p1-dp12) 0)
  (= (available jun-c-fos-gercc1) 0)
  (= (available jun-c-fos) 0)
  (= (available m1433-cdc25cp2) 0)
  (= (available cdc25cp2) 0)
  (= (available mdm2-e2f13-dp12) 0)
  (= (available mdm2-e2f13p1-dp12) 0)
  (= (available mdm2-e2f13p1-dp12p1) 0)
  (= (available mdm2-prb) 0)
  (= (available mdm2-prbp1) 0)
  (= (available mdm2-prbp1p2) 0)
  (= (available mdm2-prbp2) 0)
  (= (available p107-e2f4-dp12) 0)
  (= (available e2f5-dp12) 0)
  (= (available p16-cdk46p1) 0)
  (= (available p16-cdk46p1p2) 0)
  (= (available cdk46p1p2) 0)
  (= (available p16-cdk7) 0)
  (= (available p16-cdk7p1) 0)
  (= (available cdk7p1) 0)
  (= (available p21-cdk2-cyca) 0)
  (= (available p21-cdk2-cycep1) 0)
  (= (available p21-cdk2-cyce) 0)
  (= (available p21-cdk2p1-cyca) 0)
  (= (available p21-cdk2p1-cycep1) 0)
  (= (available p21-cdk2p1-cyce) 0)
  (= (available p21-cdk2p1p2-cyca) 0)
  (= (available p21-cdk2p1p2-cycep1) 0)
  (= (available p21-cdk2p1p2-cyce) 0)
  (= (available p21-cdk2p2-cyca) 0)
  (= (available p21-cdk2p2-cycep1) 0)
  (= (available p21-cdk2p2-cyce) 0)
  (= (available p21-cdk46p1-cycdp1) 0)
  (= (available p21-cdk46p1-cycd) 0)
  (= (available p21-cdk46p1p2-cycdp1) 0)
  (= (available p21-cdk46p1p2-cycd) 0)
  (= (available p21-gadd45) 0)
  (= (available p53-dp12p1) 0)
  (= (available p53-dp12) 0)
  (= (available p53p1-dp12p1) 0)
  (= (available dp12p1) 0)
  (= (available p53p1-dp12) 0)
  (= (available mdm2) 0)
  (= (available p68p1) 0)
  (= (available p68p1p2) 0)
  (= (available p68p2) 0)
  (= (available gadd45) 0)
  (= (available cdk2-cycep1) 0)
  (= (available cdk2-cyce) 0)
  (= (available cdk2p1-cycep1) 0)
  (= (available cdk2p1-cyce) 0)
  (= (available cdk2p1p2-cycep1) 0)
  (= (available cdk2p1p2-cyce) 0)
  (= (available cdk46p1-cycdp1) 0)
  (= (available cdk46p1-cycd) 0)
  (= (available cdk46p1p2-cycdp1) 0)
  (= (available cdk46p1p2-cycd) 0)
  (= (available p21) 0)
  (= (available prb-jun-c-fos-gercc1) 0)
  (= (available prb-jun-c-fos) 0)
  (= (available prb-jun) 0)
  (= (available cdk2p2-cycep1) 0)
  (= (available cdk2p2-cyce) 0)
  (= (available e2f4-dp12) 0)
  (= (available prbp1-jun-c-fos-gercc1) 0)
  (= (available prbp1-jun-c-fos) 0)
  (= (available prbp1-jun) 0)
  (= (available prbp1) 0)
  (= (available prbp1p2-jun-c-fos-gercc1) 0)
  (= (available prbp1p2-jun-c-fos) 0)
  (= (available prbp1p2-jun) 0)
  (= (available prbp1p2) 0)
  (= (available ercc1) 0)
  (= (available prbp2-jun-c-fos-gercc1) 0)
  (= (available prbp2-jun-c-fos) 0)
  (= (available c-fos) 0)
  (= (available prbp2-jun) 0)
  (= (available prb-e2f13-dp12) 0)
  (= (available prb-e2f13p1-dp12p1) 0)
  (= (available prb-e2f13p1-dp12) 0)
  (= (available prb-e2f4-dp12) 0)
  (= (available prbp1-e2f13-dp12) 0)
  (= (available prbp1-e2f13p1-dp12p1) 0)
  (= (available prbp1-e2f13p1-dp12) 0)
  (= (available prbp1-e2f4-dp12) 0)
  (= (available rpa-cyca) 0)
  (= (available skp2-cdk2-cyca) 0)
  (= (available skp2-cdk2p1-cyca) 0)
  (= (available skp2-cdk2p1p2-cyca) 0)
  (= (available skp2-cdk2p2-cyca) 0)
  (= (available skp2p1-skp1p1) 0)
  (= (available skp2p1-skp1) 0)
  (= (available skp2p1) 0)
  (= (available skp2-skp1-cdk2-cyca) 0)
  (= (available skp2-skp1-cdk2p1-cyca) 0)
  (= (available skp2-skp1-cdk2p1p2-cyca) 0)
  (= (available skp2-skp1-cdk2p2-cyca) 0)
  (= (available skp2-skp1p1-cdk2-cyca) 0)
  (= (available cdk2-cyca) 0)
  (= (available skp2-skp1p1-cdk2p1-cyca) 0)
  (= (available cdk2p1-cyca) 0)
  (= (available skp2-skp1p1-cdk2p1p2-cyca) 0)
  (= (available cdk2p1p2-cyca) 0)
  (= (available skp2-skp1p1-cdk2p2-cyca) 0)
  (= (available cdk2p2-cyca) 0)
  (= (available skp2-skp1p1) 0)
  (= (available skp1p1) 0)
  (= (available skp2-skp1) 0)
  (= (available c-myc) 0)
  (= (available cyca) 0)
  (= (available cycd) 0)
  (= (available cycdp1) 0)
  (= (available cyce) 0)
  (= (available cycep1) 0)
  (= (available p19arf) 0)
  (= (available pol) 0)
  (= (available sp1-gp) 0)
  (= (available sp1-p107-gp) 0)
  (= (available sp1-p107p1-gp) 0)
  (= (available sp1-p107p1) 0)
  (= (available p107p1) 0)
  (= (available sp1-p107) 0)
  (= (available p107) 0)
  (= (need-for-catalyzed-association cdc25c c-tak1 cdc25cp2) 2)
  (= (need-for-catalyzed-association c-tak1 cdc25c cdc25cp2) 3)
  (= (prod-by-catalyzed-association cdc25c c-tak1 cdc25cp2) 3)
  (= (need-for-catalyzed-association cdk1p1p2 cdk7-cych cdk1p1p2p3) 1)
  (= (need-for-catalyzed-association cdk7-cych cdk1p1p2 cdk1p1p2p3) 2)
  (= (prod-by-catalyzed-association cdk1p1p2 cdk7-cych cdk1p1p2p3) 2)
  (= (need-for-association cdk1p1p2 cks1 cdk1p1p2-cks1) 1)
  (= (need-for-association cks1 cdk1p1p2 cdk1p1p2-cks1) 1)
  (= (prod-by-association cdk1p1p2 cks1 cdk1p1p2-cks1) 4)
  (= (need-for-association cdk1p1p2 gadd45 cdk1p1p2-gadd45) 1)
  (= (need-for-association gadd45 cdk1p1p2 cdk1p1p2-gadd45) 4)
  (= (prod-by-association cdk1p1p2 gadd45 cdk1p1p2-gadd45) 2)
  (= (need-for-association cdk1p1p2p3 cks1 cdk1p1p2p3-cks1) 4)
  (= (need-for-association cks1 cdk1p1p2p3 cdk1p1p2p3-cks1) 1)
  (= (prod-by-association cdk1p1p2p3 cks1 cdk1p1p2p3-cks1) 1)
  (= (need-for-association cdk1p1p2p3 cyca cdk1p1p2p3-cyca) 1)
  (= (need-for-association cyca cdk1p1p2p3 cdk1p1p2p3-cyca) 1)
  (= (prod-by-association cdk1p1p2p3 cyca cdk1p1p2p3-cyca) 1)
  (= (need-for-association cdk1p1p2p3 cycb cdk1p1p2p3-cycb) 1)
  (= (need-for-association cycb cdk1p1p2p3 cdk1p1p2p3-cycb) 4)
  (= (prod-by-association cdk1p1p2p3 cycb cdk1p1p2p3-cycb) 4)
  (= (need-for-association cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45) 3)
  (= (need-for-association gadd45 cdk1p1p2p3 cdk1p1p2p3-gadd45) 1)
  (= (prod-by-association cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45) 2)
  (= (need-for-catalyzed-association cdk2 cdk7-cych cdk2p2) 3)
  (= (need-for-catalyzed-association cdk7-cych cdk2 cdk2p2) 4)
  (= (prod-by-catalyzed-association cdk2 cdk7-cych cdk2p2) 3)
  (= (need-for-association cdk2 cks1 cdk2-cks1) 2)
  (= (need-for-association cks1 cdk2 cdk2-cks1) 2)
  (= (prod-by-association cdk2 cks1 cdk2-cks1) 1)
  (= (need-for-association cdk2 cyca cdk2-cyca) 3)
  (= (need-for-association cyca cdk2 cdk2-cyca) 3)
  (= (prod-by-association cdk2 cyca cdk2-cyca) 3)
  (= (need-for-catalyzed-association cdk2-cyca cdk7-cych cdk2p2-cyca) 1)
  (= (need-for-catalyzed-association cdk7-cych cdk2-cyca cdk2p2-cyca) 3)
