Fact[231]:
  (not-has_process-yeti-proc_0 0-0-0)
    del: (console_user-nobody-nouid-bigfoot 15-1-51) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-adam-greg_uid-bigfoot), cost: 0
    pre: (console_user-nobody-nouid-bigfoot 15-1-51) (at_host-adam-bigfoot 56-0-135) (pmode-m_free 88-0-199)
    add: (none-of-those 15-2-52) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-bigfoot 15-1-51) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-adam-nouid-bigfoot), cost: 0
    pre: (console_user-nobody-nouid-bigfoot 15-1-51) (at_host-adam-bigfoot 56-0-135) (pmode-m_free 88-0-199)
    add: (none-of-those 15-2-52) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-bigfoot 15-1-51) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-adam-sys_uid-bigfoot), cost: 0
    pre: (console_user-nobody-nouid-bigfoot 15-1-51) (at_host-adam-bigfoot 56-0-135) (pmode-m_free 88-0-199)
    add: (none-of-those 15-2-52) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-bigfoot 15-1-51) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-bob-adam_uid-yeti), cost: 0
    pre: (console_user-nobody-nouid-yeti 16-1-54) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (none-of-those 16-2-55) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-yeti 16-1-54) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-bob-bob_uid-yeti), cost: 0
    pre: (console_user-nobody-nouid-yeti 16-1-54) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (console_user-bob-bob_uid-yeti 16-0-53) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-yeti 16-1-54) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-bob-dms_uid-yeti), cost: 0
    pre: (console_user-nobody-nouid-yeti 16-1-54) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (none-of-those 16-2-55) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-yeti 16-1-54) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-bob-greg_uid-yeti), cost: 0
    pre: (console_user-nobody-nouid-yeti 16-1-54) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (none-of-those 16-2-55) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-yeti 16-1-54) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-bob-nouid-yeti), cost: 0
    pre: (console_user-nobody-nouid-yeti 16-1-54) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (none-of-those 16-2-55) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-yeti 16-1-54) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-bob-sys_uid-yeti), cost: 0
    pre: (console_user-nobody-nouid-yeti 16-1-54) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199)
    add: (none-of-those 16-2-55) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-yeti 16-1-54) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-greg-adam_uid-sherpa), cost: 0
    pre: (console_user-nobody-nouid-sherpa 17-1-57) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (none-of-those 17-2-58) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-sherpa 17-1-57) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-greg-bob_uid-sherpa), cost: 0
    pre: (console_user-nobody-nouid-sherpa 17-1-57) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (none-of-those 17-2-58) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-sherpa 17-1-57) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-greg-dms_uid-sherpa), cost: 0
    pre: (console_user-nobody-nouid-sherpa 17-1-57) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (none-of-those 17-2-58) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-sherpa 17-1-57) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-greg-greg_uid-sherpa), cost: 0
    pre: (console_user-nobody-nouid-sherpa 17-1-57) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (console_user-greg-greg_uid-sherpa 17-0-56) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-sherpa 17-1-57) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-greg-nouid-sherpa), cost: 0
    pre: (console_user-nobody-nouid-sherpa 17-1-57) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (none-of-those 17-2-58) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-sherpa 17-1-57) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-greg-sys_uid-sherpa), cost: 0
    pre: (console_user-nobody-nouid-sherpa 17-1-57) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (none-of-those 17-2-58) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-sherpa 17-1-57) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_iexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_0 20-1-64) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_0-adam_uid 20-0-63) (has_process-bigfoot-proc_0 34-0-91) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_0 20-1-64) (none-of-those 34-1-92) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_outlook), cost: 0
    pre: (not-has_process-bigfoot-proc_0 20-1-64) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_0-adam_uid 20-0-63) (has_process-bigfoot-proc_0 34-0-91) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_0 20-1-64) (none-of-those 34-1-92) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_wexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_0 20-1-64) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_0-adam_uid 20-0-63) (has_process-bigfoot-proc_0 34-0-91) (running_prog-bigfoot-proc_0-wexplorer 48-0-119) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_0 20-1-64) (none-of-those 34-1-92) (none-of-those 48-1-120) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_iexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_1 21-1-66) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_1-adam_uid 21-0-65) (has_process-bigfoot-proc_1 35-0-93) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_1 21-1-66) (none-of-those 35-1-94) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_outlook), cost: 0
    pre: (not-has_process-bigfoot-proc_1 21-1-66) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_1-adam_uid 21-0-65) (has_process-bigfoot-proc_1 35-0-93) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_1 21-1-66) (none-of-those 35-1-94) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_wexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_1 21-1-66) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_1-adam_uid 21-0-65) (has_process-bigfoot-proc_1 35-0-93) (running_prog-bigfoot-proc_1-wexplorer 49-0-121) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_1 21-1-66) (none-of-those 35-1-94) (none-of-those 49-1-122) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_iexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_2 22-1-68) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_2-adam_uid 22-0-67) (has_process-bigfoot-proc_2 36-0-95) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_2 22-1-68) (none-of-those 36-1-96) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_outlook), cost: 0
    pre: (not-has_process-bigfoot-proc_2 22-1-68) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_2-adam_uid 22-0-67) (has_process-bigfoot-proc_2 36-0-95) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_2 22-1-68) (none-of-those 36-1-96) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_wexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_2 22-1-68) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_2-adam_uid 22-0-67) (has_process-bigfoot-proc_2 36-0-95) (running_prog-bigfoot-proc_2-wexplorer 50-0-123) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_2 22-1-68) (none-of-those 36-1-96) (none-of-those 50-1-124) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_iexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_3 23-1-70) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_3-adam_uid 23-0-69) (has_process-bigfoot-proc_3 37-0-97) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_3 23-1-70) (none-of-those 37-1-98) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_outlook), cost: 0
    pre: (not-has_process-bigfoot-proc_3 23-1-70) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_3-adam_uid 23-0-69) (has_process-bigfoot-proc_3 37-0-97) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_3 23-1-70) (none-of-those 37-1-98) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_wexplore), cost: 0
    pre: (not-has_process-bigfoot-proc_3 23-1-70) (at_host-adam-bigfoot 56-0-135) (forking-bigfoot-adam_uid 76-0-175) (pmode-m_wait_fork 89-0-201)
    add: (euid-bigfoot-proc_3-adam_uid 23-0-69) (has_process-bigfoot-proc_3 37-0-97) (running_prog-bigfoot-proc_3-wexplorer 51-0-125) (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-bigfoot-proc_3 23-1-70) (none-of-those 37-1-98) (none-of-those 51-1-126) (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_iexplore), cost: 0
    pre: (not-has_process-sherpa-proc_0 4-0-20) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_0-iexplorer 4-1-21) (euid-sherpa-proc_0-greg_uid 26-0-75) (has_process-sherpa-proc_0 38-0-99) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_0 4-0-20) (none-of-those 26-1-76) (none-of-those 38-1-100) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_outlook), cost: 0
    pre: (not-has_process-sherpa-proc_0 4-0-20) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 4-3-23) (euid-sherpa-proc_0-greg_uid 26-0-75) (has_process-sherpa-proc_0 38-0-99) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_0 4-0-20) (none-of-those 26-1-76) (none-of-those 38-1-100) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_wexplore), cost: 0
    pre: (not-has_process-sherpa-proc_0 4-0-20) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (euid-sherpa-proc_0-greg_uid 26-0-75) (has_process-sherpa-proc_0 38-0-99) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_0 4-0-20) (none-of-those 26-1-76) (none-of-those 38-1-100) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_iexplore), cost: 0
    pre: (not-has_process-sherpa-proc_1 5-0-24) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_1-iexplorer 5-1-25) (euid-sherpa-proc_1-greg_uid 27-0-77) (has_process-sherpa-proc_1 39-0-101) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_1 5-0-24) (none-of-those 27-1-78) (none-of-those 39-1-102) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_outlook), cost: 0
    pre: (not-has_process-sherpa-proc_1 5-0-24) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 5-3-27) (euid-sherpa-proc_1-greg_uid 27-0-77) (has_process-sherpa-proc_1 39-0-101) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_1 5-0-24) (none-of-those 27-1-78) (none-of-those 39-1-102) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_wexplore), cost: 0
    pre: (not-has_process-sherpa-proc_1 5-0-24) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (euid-sherpa-proc_1-greg_uid 27-0-77) (has_process-sherpa-proc_1 39-0-101) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_1 5-0-24) (none-of-those 27-1-78) (none-of-those 39-1-102) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_iexplore), cost: 0
    pre: (not-has_process-sherpa-proc_2 6-0-28) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_2-iexplorer 6-1-29) (euid-sherpa-proc_2-greg_uid 28-0-79) (has_process-sherpa-proc_2 40-0-103) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_2 6-0-28) (none-of-those 28-1-80) (none-of-those 40-1-104) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_outlook), cost: 0
    pre: (not-has_process-sherpa-proc_2 6-0-28) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 6-3-31) (euid-sherpa-proc_2-greg_uid 28-0-79) (has_process-sherpa-proc_2 40-0-103) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_2 6-0-28) (none-of-those 28-1-80) (none-of-those 40-1-104) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_wexplore), cost: 0
    pre: (not-has_process-sherpa-proc_2 6-0-28) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (euid-sherpa-proc_2-greg_uid 28-0-79) (has_process-sherpa-proc_2 40-0-103) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_2 6-0-28) (none-of-those 28-1-80) (none-of-those 40-1-104) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_iexplore), cost: 0
    pre: (not-has_process-sherpa-proc_3 7-0-32) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_3-iexplorer 7-1-33) (euid-sherpa-proc_3-greg_uid 29-0-81) (has_process-sherpa-proc_3 41-0-105) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_3 7-0-32) (none-of-those 29-1-82) (none-of-those 41-1-106) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_outlook), cost: 0
    pre: (not-has_process-sherpa-proc_3 7-0-32) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 7-3-35) (euid-sherpa-proc_3-greg_uid 29-0-81) (has_process-sherpa-proc_3 41-0-105) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_3 7-0-32) (none-of-those 29-1-82) (none-of-those 41-1-106) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_wexplore), cost: 0
    pre: (not-has_process-sherpa-proc_3 7-0-32) (at_host-greg-sherpa 58-0-139) (forking-sherpa-greg_uid 77-0-177) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (euid-sherpa-proc_3-greg_uid 29-0-81) (has_process-sherpa-proc_3 41-0-105) (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-sherpa-proc_3 7-0-32) (none-of-those 29-1-82) (none-of-those 41-1-106) (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-new_file), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 0-4-4) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_ethereal), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 0-4-4) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_iexplore), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_0-iexplorer 0-1-1) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_outlook), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 0-4-4) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_tmaster), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_0-troj_master 0-2-2) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_wexplore), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (running_prog-yeti-proc_0-wexplorer 0-3-3) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_winbork), cost: 0
    pre: (not-has_process-yeti-proc_0 0-0-0) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 0-4-4) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (running_prog-yeti-proc_0-winbork 52-0-127) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
    del: (not-has_process-yeti-proc_0 0-0-0) (none-of-those 30-1-84) (none-of-those 42-1-108) (none-of-those 52-1-128) (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-new_file), cost: 0
    pre: (not-has_process-yeti-proc_1 1-0-5) (at_host-bob-yeti 57-0-137) (forking-yeti-bob_uid 78-0-179) (pmode-m_wait_fork 89-0-201)
    add: (none-of-those 1-4-9) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
