Domain: pegsolitaire-invasion
Problem: pegsolitaire-invasion-15
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Obj[300]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [246]: pos-12-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [247]: pos-12-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [248]: pos-12-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [249]: pos-12-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [250]: pos-12-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [251]: pos-12-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [252]: pos-12-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [253]: pos-12-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [254]: pos-12-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [255]: pos-12-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [256]: pos-12-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [257]: pos-12-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [258]: pos-12-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [259]: pos-12-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [260]: pos-13-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [261]: pos-13-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [262]: pos-13-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [263]: pos-13-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [264]: pos-13-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [265]: pos-13-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [266]: pos-13-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [267]: pos-13-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [268]: pos-13-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [269]: pos-13-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [270]: pos-13-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [271]: pos-13-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [272]: pos-13-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [273]: pos-13-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [274]: pos-13-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [275]: pos-13-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [276]: pos-13-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [277]: pos-13-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [278]: pos-13-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [279]: pos-13-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [280]: pos-14-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [281]: pos-14-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [282]: pos-14-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [283]: pos-14-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [284]: pos-14-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [285]: pos-14-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [286]: pos-14-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [287]: pos-14-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [288]: pos-14-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [289]: pos-14-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [290]: pos-14-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [291]: pos-14-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [292]: pos-14-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [293]: pos-14-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [294]: pos-14-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [295]: pos-14-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [296]: pos-14-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [297]: pos-14-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [298]: pos-14-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [299]: pos-14-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[4]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    in-line: 1 1 1 :: read: 1, write: 0, in-init: 1
    occupied: 1 :: read: 1, write: 1, in-init: 1
    free: 1 :: read: 1, write: 1, in-init: 1
Function[0]:
Action[1]:
    jump: ?from:1 ?over:1 ?to:1
        pre: (and (R:in-line ?from ?over ?to) (RW:occupied ?from) (RW:occupied ?over) (RW:free ?to))
        eff: (and (N:RW:occupied ?from) (N:RW:occupied ?over) (RW:occupied ?to) (RW:free ?from) (RW:free ?over) (N:RW:free ?to))
Init[1360]:
  S:(in-line pos-0-0 pos-0-1 pos-0-2)
  S:(in-line pos-0-0 pos-1-0 pos-2-0)
  S:(in-line pos-0-1 pos-0-2 pos-0-3)
  S:(in-line pos-0-1 pos-1-1 pos-2-1)
  S:(in-line pos-0-2 pos-0-1 pos-0-0)
  S:(in-line pos-0-2 pos-0-3 pos-0-4)
  S:(in-line pos-0-2 pos-1-2 pos-2-2)
  S:(in-line pos-0-3 pos-0-2 pos-0-1)
  S:(in-line pos-0-3 pos-0-4 pos-0-5)
  S:(in-line pos-0-3 pos-1-3 pos-2-3)
  S:(in-line pos-0-4 pos-0-3 pos-0-2)
  S:(in-line pos-0-4 pos-0-5 pos-0-6)
  S:(in-line pos-0-4 pos-1-4 pos-2-4)
  S:(in-line pos-0-5 pos-0-4 pos-0-3)
  S:(in-line pos-0-5 pos-0-6 pos-0-7)
  S:(in-line pos-0-5 pos-1-5 pos-2-5)
  S:(in-line pos-0-6 pos-0-5 pos-0-4)
  S:(in-line pos-0-6 pos-0-7 pos-0-8)
  S:(in-line pos-0-6 pos-1-6 pos-2-6)
  S:(in-line pos-0-7 pos-0-6 pos-0-5)
  S:(in-line pos-0-7 pos-0-8 pos-0-9)
  S:(in-line pos-0-7 pos-1-7 pos-2-7)
  S:(in-line pos-0-8 pos-0-7 pos-0-6)
  S:(in-line pos-0-8 pos-0-9 pos-0-10)
  S:(in-line pos-0-8 pos-1-8 pos-2-8)
  S:(in-line pos-0-9 pos-0-8 pos-0-7)
  S:(in-line pos-0-9 pos-0-10 pos-0-11)
  S:(in-line pos-0-9 pos-1-9 pos-2-9)
  S:(in-line pos-0-10 pos-0-9 pos-0-8)
  S:(in-line pos-0-10 pos-0-11 pos-0-12)
  S:(in-line pos-0-10 pos-1-10 pos-2-10)
  S:(in-line pos-0-11 pos-0-10 pos-0-9)
  S:(in-line pos-0-11 pos-0-12 pos-0-13)
  S:(in-line pos-0-11 pos-1-11 pos-2-11)
  S:(in-line pos-0-12 pos-0-11 pos-0-10)
  S:(in-line pos-0-12 pos-0-13 pos-0-14)
  S:(in-line pos-0-12 pos-1-12 pos-2-12)
  S:(in-line pos-0-13 pos-0-12 pos-0-11)
  S:(in-line pos-0-13 pos-0-14 pos-0-15)
  S:(in-line pos-0-13 pos-1-13 pos-2-13)
  S:(in-line pos-0-14 pos-0-13 pos-0-12)
  S:(in-line pos-0-14 pos-0-15 pos-0-16)
  S:(in-line pos-0-14 pos-1-14 pos-2-14)
  S:(in-line pos-0-15 pos-0-14 pos-0-13)
  S:(in-line pos-0-15 pos-0-16 pos-0-17)
  S:(in-line pos-0-15 pos-1-15 pos-2-15)
  S:(in-line pos-0-16 pos-0-15 pos-0-14)
  S:(in-line pos-0-16 pos-0-17 pos-0-18)
  S:(in-line pos-0-16 pos-1-16 pos-2-16)
  S:(in-line pos-0-17 pos-0-16 pos-0-15)
  S:(in-line pos-0-17 pos-0-18 pos-0-19)
  S:(in-line pos-0-17 pos-1-17 pos-2-17)
  S:(in-line pos-0-18 pos-0-17 pos-0-16)
  S:(in-line pos-0-18 pos-1-18 pos-2-18)
  S:(in-line pos-0-19 pos-0-18 pos-0-17)
  S:(in-line pos-0-19 pos-1-19 pos-2-19)
  S:(in-line pos-1-0 pos-1-1 pos-1-2)
  S:(in-line pos-1-0 pos-2-0 pos-3-0)
  S:(in-line pos-1-1 pos-1-2 pos-1-3)
  S:(in-line pos-1-1 pos-2-1 pos-3-1)
  S:(in-line pos-1-2 pos-1-1 pos-1-0)
  S:(in-line pos-1-2 pos-1-3 pos-1-4)
  S:(in-line pos-1-2 pos-2-2 pos-3-2)
  S:(in-line pos-1-3 pos-1-2 pos-1-1)
  S:(in-line pos-1-3 pos-1-4 pos-1-5)
  S:(in-line pos-1-3 pos-2-3 pos-3-3)
  S:(in-line pos-1-4 pos-1-3 pos-1-2)
  S:(in-line pos-1-4 pos-1-5 pos-1-6)
  S:(in-line pos-1-4 pos-2-4 pos-3-4)
  S:(in-line pos-1-5 pos-1-4 pos-1-3)
  S:(in-line pos-1-5 pos-1-6 pos-1-7)
  S:(in-line pos-1-5 pos-2-5 pos-3-5)
  S:(in-line pos-1-6 pos-1-5 pos-1-4)
  S:(in-line pos-1-6 pos-1-7 pos-1-8)
  S:(in-line pos-1-6 pos-2-6 pos-3-6)
  S:(in-line pos-1-7 pos-1-6 pos-1-5)
  S:(in-line pos-1-7 pos-1-8 pos-1-9)
  S:(in-line pos-1-7 pos-2-7 pos-3-7)
  S:(in-line pos-1-8 pos-1-7 pos-1-6)
  S:(in-line pos-1-8 pos-1-9 pos-1-10)
  S:(in-line pos-1-8 pos-2-8 pos-3-8)
  S:(in-line pos-1-9 pos-1-8 pos-1-7)
  S:(in-line pos-1-9 pos-1-10 pos-1-11)
  S:(in-line pos-1-9 pos-2-9 pos-3-9)
  S:(in-line pos-1-10 pos-1-9 pos-1-8)
  S:(in-line pos-1-10 pos-1-11 pos-1-12)
  S:(in-line pos-1-10 pos-2-10 pos-3-10)
  S:(in-line pos-1-11 pos-1-10 pos-1-9)
  S:(in-line pos-1-11 pos-1-12 pos-1-13)
  S:(in-line pos-1-11 pos-2-11 pos-3-11)
  S:(in-line pos-1-12 pos-1-11 pos-1-10)
  S:(in-line pos-1-12 pos-1-13 pos-1-14)
  S:(in-line pos-1-12 pos-2-12 pos-3-12)
  S:(in-line pos-1-13 pos-1-12 pos-1-11)
  S:(in-line pos-1-13 pos-1-14 pos-1-15)
  S:(in-line pos-1-13 pos-2-13 pos-3-13)
  S:(in-line pos-1-14 pos-1-13 pos-1-12)
  S:(in-line pos-1-14 pos-1-15 pos-1-16)
  S:(in-line pos-1-14 pos-2-14 pos-3-14)
  S:(in-line pos-1-15 pos-1-14 pos-1-13)
  S:(in-line pos-1-15 pos-1-16 pos-1-17)
  S:(in-line pos-1-15 pos-2-15 pos-3-15)
  S:(in-line pos-1-16 pos-1-15 pos-1-14)
  S:(in-line pos-1-16 pos-1-17 pos-1-18)
  S:(in-line pos-1-16 pos-2-16 pos-3-16)
  S:(in-line pos-1-17 pos-1-16 pos-1-15)
  S:(in-line pos-1-17 pos-1-18 pos-1-19)
  S:(in-line pos-1-17 pos-2-17 pos-3-17)
  S:(in-line pos-1-18 pos-1-17 pos-1-16)
  S:(in-line pos-1-18 pos-2-18 pos-3-18)
  S:(in-line pos-1-19 pos-1-18 pos-1-17)
  S:(in-line pos-1-19 pos-2-19 pos-3-19)
  S:(in-line pos-2-0 pos-1-0 pos-0-0)
  S:(in-line pos-2-0 pos-2-1 pos-2-2)
  S:(in-line pos-2-0 pos-3-0 pos-4-0)
  S:(in-line pos-2-1 pos-1-1 pos-0-1)
  S:(in-line pos-2-1 pos-2-2 pos-2-3)
  S:(in-line pos-2-1 pos-3-1 pos-4-1)
  S:(in-line pos-2-2 pos-1-2 pos-0-2)
  S:(in-line pos-2-2 pos-2-1 pos-2-0)
  S:(in-line pos-2-2 pos-2-3 pos-2-4)
  S:(in-line pos-2-2 pos-3-2 pos-4-2)
  S:(in-line pos-2-3 pos-1-3 pos-0-3)
  S:(in-line pos-2-3 pos-2-2 pos-2-1)
  S:(in-line pos-2-3 pos-2-4 pos-2-5)
  S:(in-line pos-2-3 pos-3-3 pos-4-3)
  S:(in-line pos-2-4 pos-1-4 pos-0-4)
  S:(in-line pos-2-4 pos-2-3 pos-2-2)
  S:(in-line pos-2-4 pos-2-5 pos-2-6)
  S:(in-line pos-2-4 pos-3-4 pos-4-4)
  S:(in-line pos-2-5 pos-1-5 pos-0-5)
  S:(in-line pos-2-5 pos-2-4 pos-2-3)
  S:(in-line pos-2-5 pos-2-6 pos-2-7)
  S:(in-line pos-2-5 pos-3-5 pos-4-5)
  S:(in-line pos-2-6 pos-1-6 pos-0-6)
  S:(in-line pos-2-6 pos-2-5 pos-2-4)
  S:(in-line pos-2-6 pos-2-7 pos-2-8)
  S:(in-line pos-2-6 pos-3-6 pos-4-6)
  S:(in-line pos-2-7 pos-1-7 pos-0-7)
  S:(in-line pos-2-7 pos-2-6 pos-2-5)
  S:(in-line pos-2-7 pos-2-8 pos-2-9)
  S:(in-line pos-2-7 pos-3-7 pos-4-7)
  S:(in-line pos-2-8 pos-1-8 pos-0-8)
  S:(in-line pos-2-8 pos-2-7 pos-2-6)
  S:(in-line pos-2-8 pos-2-9 pos-2-10)
  S:(in-line pos-2-8 pos-3-8 pos-4-8)
  S:(in-line pos-2-9 pos-1-9 pos-0-9)
  S:(in-line pos-2-9 pos-2-8 pos-2-7)
  S:(in-line pos-2-9 pos-2-10 pos-2-11)
  S:(in-line pos-2-9 pos-3-9 pos-4-9)
  S:(in-line pos-2-10 pos-1-10 pos-0-10)
  S:(in-line pos-2-10 pos-2-9 pos-2-8)
  S:(in-line pos-2-10 pos-2-11 pos-2-12)
  S:(in-line pos-2-10 pos-3-10 pos-4-10)
  S:(in-line pos-2-11 pos-1-11 pos-0-11)
  S:(in-line pos-2-11 pos-2-10 pos-2-9)
  S:(in-line pos-2-11 pos-2-12 pos-2-13)
  S:(in-line pos-2-11 pos-3-11 pos-4-11)
  S:(in-line pos-2-12 pos-1-12 pos-0-12)
  S:(in-line pos-2-12 pos-2-11 pos-2-10)
  S:(in-line pos-2-12 pos-2-13 pos-2-14)
  S:(in-line pos-2-12 pos-3-12 pos-4-12)
  S:(in-line pos-2-13 pos-1-13 pos-0-13)
  S:(in-line pos-2-13 pos-2-12 pos-2-11)
  S:(in-line pos-2-13 pos-2-14 pos-2-15)
  S:(in-line pos-2-13 pos-3-13 pos-4-13)
  S:(in-line pos-2-14 pos-1-14 pos-0-14)
  S:(in-line pos-2-14 pos-2-13 pos-2-12)
  S:(in-line pos-2-14 pos-2-15 pos-2-16)
  S:(in-line pos-2-14 pos-3-14 pos-4-14)
  S:(in-line pos-2-15 pos-1-15 pos-0-15)
  S:(in-line pos-2-15 pos-2-14 pos-2-13)
  S:(in-line pos-2-15 pos-2-16 pos-2-17)
  S:(in-line pos-2-15 pos-3-15 pos-4-15)
  S:(in-line pos-2-16 pos-1-16 pos-0-16)
  S:(in-line pos-2-16 pos-2-15 pos-2-14)
  S:(in-line pos-2-16 pos-2-17 pos-2-18)
  S:(in-line pos-2-16 pos-3-16 pos-4-16)
  S:(in-line pos-2-17 pos-1-17 pos-0-17)
  S:(in-line pos-2-17 pos-2-16 pos-2-15)
  S:(in-line pos-2-17 pos-2-18 pos-2-19)
  S:(in-line pos-2-17 pos-3-17 pos-4-17)
  S:(in-line pos-2-18 pos-1-18 pos-0-18)
  S:(in-line pos-2-18 pos-2-17 pos-2-16)
  S:(in-line pos-2-18 pos-3-18 pos-4-18)
  S:(in-line pos-2-19 pos-1-19 pos-0-19)
  S:(in-line pos-2-19 pos-2-18 pos-2-17)
  S:(in-line pos-2-19 pos-3-19 pos-4-19)
  S:(in-line pos-3-0 pos-2-0 pos-1-0)
  S:(in-line pos-3-0 pos-3-1 pos-3-2)
  S:(in-line pos-3-0 pos-4-0 pos-5-0)
  S:(in-line pos-3-1 pos-2-1 pos-1-1)
  S:(in-line pos-3-1 pos-3-2 pos-3-3)
  S:(in-line pos-3-1 pos-4-1 pos-5-1)
  S:(in-line pos-3-2 pos-2-2 pos-1-2)
  S:(in-line pos-3-2 pos-3-1 pos-3-0)
  S:(in-line pos-3-2 pos-3-3 pos-3-4)
  S:(in-line pos-3-2 pos-4-2 pos-5-2)
  S:(in-line pos-3-3 pos-2-3 pos-1-3)
  S:(in-line pos-3-3 pos-3-2 pos-3-1)
  S:(in-line pos-3-3 pos-3-4 pos-3-5)
  S:(in-line pos-3-3 pos-4-3 pos-5-3)
  S:(in-line pos-3-4 pos-2-4 pos-1-4)
  S:(in-line pos-3-4 pos-3-3 pos-3-2)
  S:(in-line pos-3-4 pos-3-5 pos-3-6)
  S:(in-line pos-3-4 pos-4-4 pos-5-4)
  S:(in-line pos-3-5 pos-2-5 pos-1-5)
  S:(in-line pos-3-5 pos-3-4 pos-3-3)
  S:(in-line pos-3-5 pos-3-6 pos-3-7)
  S:(in-line pos-3-5 pos-4-5 pos-5-5)
  S:(in-line pos-3-6 pos-2-6 pos-1-6)
  S:(in-line pos-3-6 pos-3-5 pos-3-4)
  S:(in-line pos-3-6 pos-3-7 pos-3-8)
  S:(in-line pos-3-6 pos-4-6 pos-5-6)
  S:(in-line pos-3-7 pos-2-7 pos-1-7)
  S:(in-line pos-3-7 pos-3-6 pos-3-5)
  S:(in-line pos-3-7 pos-3-8 pos-3-9)
  S:(in-line pos-3-7 pos-4-7 pos-5-7)
  S:(in-line pos-3-8 pos-2-8 pos-1-8)
  S:(in-line pos-3-8 pos-3-7 pos-3-6)
  S:(in-line pos-3-8 pos-3-9 pos-3-10)
  S:(in-line pos-3-8 pos-4-8 pos-5-8)
  S:(in-line pos-3-9 pos-2-9 pos-1-9)
  S:(in-line pos-3-9 pos-3-8 pos-3-7)
  S:(in-line pos-3-9 pos-3-10 pos-3-11)
  S:(in-line pos-3-9 pos-4-9 pos-5-9)
  S:(in-line pos-3-10 pos-2-10 pos-1-10)
  S:(in-line pos-3-10 pos-3-9 pos-3-8)
  S:(in-line pos-3-10 pos-3-11 pos-3-12)
  S:(in-line pos-3-10 pos-4-10 pos-5-10)
  S:(in-line pos-3-11 pos-2-11 pos-1-11)
  S:(in-line pos-3-11 pos-3-10 pos-3-9)
  S:(in-line pos-3-11 pos-3-12 pos-3-13)
  S:(in-line pos-3-11 pos-4-11 pos-5-11)
  S:(in-line pos-3-12 pos-2-12 pos-1-12)
  S:(in-line pos-3-12 pos-3-11 pos-3-10)
  S:(in-line pos-3-12 pos-3-13 pos-3-14)
  S:(in-line pos-3-12 pos-4-12 pos-5-12)
  S:(in-line pos-3-13 pos-2-13 pos-1-13)
  S:(in-line pos-3-13 pos-3-12 pos-3-11)
  S:(in-line pos-3-13 pos-3-14 pos-3-15)
  S:(in-line pos-3-13 pos-4-13 pos-5-13)
  S:(in-line pos-3-14 pos-2-14 pos-1-14)
  S:(in-line pos-3-14 pos-3-13 pos-3-12)
  S:(in-line pos-3-14 pos-3-15 pos-3-16)
  S:(in-line pos-3-14 pos-4-14 pos-5-14)
  S:(in-line pos-3-15 pos-2-15 pos-1-15)
  S:(in-line pos-3-15 pos-3-14 pos-3-13)
  S:(in-line pos-3-15 pos-3-16 pos-3-17)
  S:(in-line pos-3-15 pos-4-15 pos-5-15)
  S:(in-line pos-3-16 pos-2-16 pos-1-16)
  S:(in-line pos-3-16 pos-3-15 pos-3-14)
  S:(in-line pos-3-16 pos-3-17 pos-3-18)
  S:(in-line pos-3-16 pos-4-16 pos-5-16)
  S:(in-line pos-3-17 pos-2-17 pos-1-17)
  S:(in-line pos-3-17 pos-3-16 pos-3-15)
  S:(in-line pos-3-17 pos-3-18 pos-3-19)
  S:(in-line pos-3-17 pos-4-17 pos-5-17)
  S:(in-line pos-3-18 pos-2-18 pos-1-18)
  S:(in-line pos-3-18 pos-3-17 pos-3-16)
  S:(in-line pos-3-18 pos-4-18 pos-5-18)
  S:(in-line pos-3-19 pos-2-19 pos-1-19)
  S:(in-line pos-3-19 pos-3-18 pos-3-17)
  S:(in-line pos-3-19 pos-4-19 pos-5-19)
  S:(in-line pos-4-0 pos-3-0 pos-2-0)
  S:(in-line pos-4-0 pos-4-1 pos-4-2)
  S:(in-line pos-4-0 pos-5-0 pos-6-0)
  S:(in-line pos-4-1 pos-3-1 pos-2-1)
  S:(in-line pos-4-1 pos-4-2 pos-4-3)
  S:(in-line pos-4-1 pos-5-1 pos-6-1)
  S:(in-line pos-4-2 pos-3-2 pos-2-2)
  S:(in-line pos-4-2 pos-4-1 pos-4-0)
  S:(in-line pos-4-2 pos-4-3 pos-4-4)
  S:(in-line pos-4-2 pos-5-2 pos-6-2)
  S:(in-line pos-4-3 pos-3-3 pos-2-3)
  S:(in-line pos-4-3 pos-4-2 pos-4-1)
  S:(in-line pos-4-3 pos-4-4 pos-4-5)
  S:(in-line pos-4-3 pos-5-3 pos-6-3)
  S:(in-line pos-4-4 pos-3-4 pos-2-4)
  S:(in-line pos-4-4 pos-4-3 pos-4-2)
  S:(in-line pos-4-4 pos-4-5 pos-4-6)
  S:(in-line pos-4-4 pos-5-4 pos-6-4)
  S:(in-line pos-4-5 pos-3-5 pos-2-5)
  S:(in-line pos-4-5 pos-4-4 pos-4-3)
  S:(in-line pos-4-5 pos-4-6 pos-4-7)
  S:(in-line pos-4-5 pos-5-5 pos-6-5)
  S:(in-line pos-4-6 pos-3-6 pos-2-6)
  S:(in-line pos-4-6 pos-4-5 pos-4-4)
  S:(in-line pos-4-6 pos-4-7 pos-4-8)
  S:(in-line pos-4-6 pos-5-6 pos-6-6)
  S:(in-line pos-4-7 pos-3-7 pos-2-7)
  S:(in-line pos-4-7 pos-4-6 pos-4-5)
  S:(in-line pos-4-7 pos-4-8 pos-4-9)
  S:(in-line pos-4-7 pos-5-7 pos-6-7)
  S:(in-line pos-4-8 pos-3-8 pos-2-8)
  S:(in-line pos-4-8 pos-4-7 pos-4-6)
  S:(in-line pos-4-8 pos-4-9 pos-4-10)
  S:(in-line pos-4-8 pos-5-8 pos-6-8)
  S:(in-line pos-4-9 pos-3-9 pos-2-9)
  S:(in-line pos-4-9 pos-4-8 pos-4-7)
  S:(in-line pos-4-9 pos-4-10 pos-4-11)
  S:(in-line pos-4-9 pos-5-9 pos-6-9)
  S:(in-line pos-4-10 pos-3-10 pos-2-10)
  S:(in-line pos-4-10 pos-4-9 pos-4-8)
  S:(in-line pos-4-10 pos-4-11 pos-4-12)
  S:(in-line pos-4-10 pos-5-10 pos-6-10)
  S:(in-line pos-4-11 pos-3-11 pos-2-11)
  S:(in-line pos-4-11 pos-4-10 pos-4-9)
  S:(in-line pos-4-11 pos-4-12 pos-4-13)
  S:(in-line pos-4-11 pos-5-11 pos-6-11)
  S:(in-line pos-4-12 pos-3-12 pos-2-12)
  S:(in-line pos-4-12 pos-4-11 pos-4-10)
  S:(in-line pos-4-12 pos-4-13 pos-4-14)
  S:(in-line pos-4-12 pos-5-12 pos-6-12)
  S:(in-line pos-4-13 pos-3-13 pos-2-13)
  S:(in-line pos-4-13 pos-4-12 pos-4-11)
  S:(in-line pos-4-13 pos-4-14 pos-4-15)
  S:(in-line pos-4-13 pos-5-13 pos-6-13)
  S:(in-line pos-4-14 pos-3-14 pos-2-14)
  S:(in-line pos-4-14 pos-4-13 pos-4-12)
  S:(in-line pos-4-14 pos-4-15 pos-4-16)
  S:(in-line pos-4-14 pos-5-14 pos-6-14)
  S:(in-line pos-4-15 pos-3-15 pos-2-15)
  S:(in-line pos-4-15 pos-4-14 pos-4-13)
  S:(in-line pos-4-15 pos-4-16 pos-4-17)
  S:(in-line pos-4-15 pos-5-15 pos-6-15)
  S:(in-line pos-4-16 pos-3-16 pos-2-16)
  S:(in-line pos-4-16 pos-4-15 pos-4-14)
  S:(in-line pos-4-16 pos-4-17 pos-4-18)
  S:(in-line pos-4-16 pos-5-16 pos-6-16)
  S:(in-line pos-4-17 pos-3-17 pos-2-17)
  S:(in-line pos-4-17 pos-4-16 pos-4-15)
  S:(in-line pos-4-17 pos-4-18 pos-4-19)
  S:(in-line pos-4-17 pos-5-17 pos-6-17)
  S:(in-line pos-4-18 pos-3-18 pos-2-18)
  S:(in-line pos-4-18 pos-4-17 pos-4-16)
  S:(in-line pos-4-18 pos-5-18 pos-6-18)
  S:(in-line pos-4-19 pos-3-19 pos-2-19)
  S:(in-line pos-4-19 pos-4-18 pos-4-17)
  S:(in-line pos-4-19 pos-5-19 pos-6-19)
