Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498
    [1]: 4 498
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497
    [3]: 0 1 2 3
    [4]: 4
    [5]: 498
Obj[499]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: pos-12-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: pos-13-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: pos-13-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: pos-13-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: pos-13-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: pos-13-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: pos-13-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: pos-13-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: pos-13-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: pos-13-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: pos-13-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: pos-13-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: pos-13-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: pos-13-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: pos-13-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: pos-13-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: pos-13-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: pos-13-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: pos-14-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: pos-14-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: pos-14-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: pos-14-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: pos-14-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: pos-14-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: pos-14-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: pos-14-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: pos-14-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: pos-14-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: pos-14-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: pos-14-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: pos-14-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: pos-14-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: pos-14-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: pos-14-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [242]: pos-14-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [243]: pos-15-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [244]: pos-15-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [245]: pos-15-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [246]: pos-15-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [247]: pos-15-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [248]: pos-15-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [249]: pos-15-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [250]: pos-15-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [251]: pos-15-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [252]: pos-15-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [253]: pos-15-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [254]: pos-15-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [255]: pos-15-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [256]: pos-15-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [257]: pos-15-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [258]: pos-15-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [259]: pos-15-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [260]: pos-16-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [261]: pos-16-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [262]: pos-16-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [263]: pos-16-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [264]: pos-16-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [265]: pos-16-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [266]: pos-16-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [267]: pos-16-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [268]: pos-16-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [269]: pos-16-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [270]: pos-16-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [271]: pos-16-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [272]: pos-16-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [273]: pos-16-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [274]: pos-16-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [275]: pos-16-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [276]: pos-16-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [277]: pos-17-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [278]: pos-17-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [279]: pos-17-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [280]: pos-17-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [281]: pos-17-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [282]: pos-17-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [283]: pos-17-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [284]: pos-17-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [285]: pos-17-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [286]: pos-17-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [287]: pos-17-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [288]: pos-17-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [289]: pos-17-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [290]: pos-17-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [291]: pos-17-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [292]: pos-17-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [293]: pos-17-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [294]: pos-18-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [295]: pos-18-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [296]: pos-18-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [297]: pos-18-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [298]: pos-18-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [299]: pos-18-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [300]: pos-18-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [301]: pos-18-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [302]: pos-18-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [303]: pos-18-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [304]: pos-18-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [305]: pos-18-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [306]: pos-18-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [307]: pos-18-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [308]: pos-18-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [309]: pos-18-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [310]: pos-18-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [311]: pos-19-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [312]: pos-19-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [313]: pos-19-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [314]: pos-19-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [315]: pos-19-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [316]: pos-19-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [317]: pos-19-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [318]: pos-19-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [319]: pos-19-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [320]: pos-19-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [321]: pos-19-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [322]: pos-19-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [323]: pos-19-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [324]: pos-19-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [325]: pos-19-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [326]: pos-19-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [327]: pos-19-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [328]: pos-20-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [329]: pos-20-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [330]: pos-20-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [331]: pos-20-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [332]: pos-20-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [333]: pos-20-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [334]: pos-20-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [335]: pos-20-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [336]: pos-20-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [337]: pos-20-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [338]: pos-20-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [339]: pos-20-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [340]: pos-20-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [341]: pos-20-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [342]: pos-20-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [343]: pos-20-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [344]: pos-20-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [345]: pos-21-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [346]: pos-21-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [347]: pos-21-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [348]: pos-21-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [349]: pos-21-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [350]: pos-21-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [351]: pos-21-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [352]: pos-21-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [353]: pos-21-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [354]: pos-21-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [355]: pos-21-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [356]: pos-21-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [357]: pos-21-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [358]: pos-21-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [359]: pos-21-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [360]: pos-21-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [361]: pos-21-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [362]: pos-22-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [363]: pos-22-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [364]: pos-22-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [365]: pos-22-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [366]: pos-22-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [367]: pos-22-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [368]: pos-22-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [369]: pos-22-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [370]: pos-22-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [371]: pos-22-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [372]: pos-22-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [373]: pos-22-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [374]: pos-22-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [375]: pos-22-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [376]: pos-22-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [377]: pos-22-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [378]: pos-22-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [379]: pos-23-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [380]: pos-23-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [381]: pos-23-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [382]: pos-23-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [383]: pos-23-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [384]: pos-23-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [385]: pos-23-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [386]: pos-23-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [387]: pos-23-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [388]: pos-23-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [389]: pos-23-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [390]: pos-23-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [391]: pos-23-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [392]: pos-23-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [393]: pos-23-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [394]: pos-23-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [395]: pos-23-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [396]: pos-24-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [397]: pos-24-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [398]: pos-24-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [399]: pos-24-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [400]: pos-24-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [401]: pos-24-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [402]: pos-24-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [403]: pos-24-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [404]: pos-24-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [405]: pos-24-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [406]: pos-24-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [407]: pos-24-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [408]: pos-24-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [409]: pos-24-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [410]: pos-24-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [411]: pos-24-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [412]: pos-24-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [413]: pos-25-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [414]: pos-25-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [415]: pos-25-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [416]: pos-25-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [417]: pos-25-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [418]: pos-25-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [419]: pos-25-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [420]: pos-25-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [421]: pos-25-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [422]: pos-25-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [423]: pos-25-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [424]: pos-25-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [425]: pos-25-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [426]: pos-25-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [427]: pos-25-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [428]: pos-25-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [429]: pos-25-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [430]: pos-26-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [431]: pos-26-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [432]: pos-26-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [433]: pos-26-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [434]: pos-26-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [435]: pos-26-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [436]: pos-26-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [437]: pos-26-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [438]: pos-26-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [439]: pos-26-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [440]: pos-26-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [441]: pos-26-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [442]: pos-26-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [443]: pos-26-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [444]: pos-26-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [445]: pos-26-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [446]: pos-26-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [447]: pos-27-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [448]: pos-27-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [449]: pos-27-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [450]: pos-27-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [451]: pos-27-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [452]: pos-27-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [453]: pos-27-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [454]: pos-27-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [455]: pos-27-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [456]: pos-27-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [457]: pos-27-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [458]: pos-27-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [459]: pos-27-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [460]: pos-27-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [461]: pos-27-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [462]: pos-27-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [463]: pos-27-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
