Reduced 327 -> 252
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
    [1]: 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
    [3]: 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
Obj[252]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [211]: skp2-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: skp2-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: skp2p1-skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: skp2p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: skp2-skp1-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: skp2-skp1-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: skp2-skp1-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: rpa-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: pcaf-p300, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: e2f13p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: sp1-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: c-myc, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: p107p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: l1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: l2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: l3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: l4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: l5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: l6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: l7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: l8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: l9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: l10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: l11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [242]: l12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [243]: l13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [244]: l14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [245]: l15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [246]: l16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [247]: l17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [248]: l18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [249]: l19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [250]: l20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [251]: l21, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[37]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    association-reaction: 2 2 4 :: is-private: 0, owner-param: -1, read: 1, write: 0
    catalyzed-association-reaction: 2 2 4 :: is-private: 0, owner-param: -1, read: 1, write: 0
    synthesis-reaction: 2 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    possible: 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    available: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    chosen: 3 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 36
    next: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    num-subs: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    goal1: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal2: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal3: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal4: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal5: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal6: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal7: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal8: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal9: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal10: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal11: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal12: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal13: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal14: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal15: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal16: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal17: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal18: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal19: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal20: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal21: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal22: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal23: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal24: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal25: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal26: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal27: :: is-private: 0, owner-param: -1, read: 0, write: 1
    NOT-chosen: 3 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 6
Function[0]:
Action[59]:
    choose: ?x:3 ?l1:1 ?l2:1
        pre: (and (R:possible ?x) (RW:NOT-chosen ?x) (RW:num-subs ?l2) (R:next ?l1 ?l2))
        eff: (and (N:RW:num-subs ?l2) (RW:num-subs ?l1) (RW:chosen ?x) (N:RW:NOT-chosen ?x))
    initialize: ?x:3
        pre: (and (RW:chosen ?x))
        eff: (and (RW:available ?x))
    associate: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:association-reaction ?x1 ?x2 ?x3) (RW:available ?x1) (RW:available ?x2))
        eff: (and (N:RW:available ?x1) (N:RW:available ?x2) (RW:available ?x3))
    associate-with-catalyze: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:catalyzed-association-reaction ?x1 ?x2 ?x3) (RW:available ?x1) (RW:available ?x2))
        eff: (and (N:RW:available ?x1) (RW:available ?x3))
    synthesize: ?x1:2 ?x2:2
        pre: (and (R:synthesis-reaction ?x1 ?x2) (RW:available ?x1))
        eff: (and (RW:available ?x2))
    dummy-action-1: 
        pre: (and (RW:available p27p1-cdk46p1-cycd))
        eff: (and (W:goal1))
    dummy-action-2: 
        pre: (and (RW:available skp2p1-skp1))
        eff: (and (W:goal2))
    dummy-action-3: 
        pre: (and (RW:available cdk46p1-cycdp1))
        eff: (and (W:goal3))
    dummy-action-4: 
        pre: (and (RW:available skp2-skp1p1-cdk2p1p2-cyca))
        eff: (and (W:goal4))
    dummy-action-5: 
        pre: (and (RW:available cdk2p2-cyca-e2f13p1))
        eff: (and (W:goal5))
    dummy-action-6: 
        pre: (and (RW:available p27p1-cdk2-cyce))
        eff: (and (W:goal6))
    dummy-action-7: 
        pre: (and (RW:available wee1p1))
        eff: (and (W:goal7))
    dummy-action-8: 
        pre: (and (RW:available sp1-e2f13p1))
        eff: (and (W:goal8))
    dummy-action-9: 
        pre: (and (RW:available prbp1-e2f13p1-dp12p1-ge2))
        eff: (and (W:goal9))
    dummy-action-10: 
        pre: (and (RW:available cdk2-cyca-e2f13p1))
        eff: (and (W:goal10))
    dummy-action-11: 
        pre: (and (RW:available p27-cdk2p2-cyca))
        eff: (and (W:goal11))
    dummy-action-12: 
        pre: (and (RW:available cdk2p1-cyca-e2f13p1))
        eff: (and (W:goal12))
    dummy-action-13: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyca))
        eff: (and (W:goal13))
    dummy-action-14: 
        pre: (and (RW:available p27p1-cdk2p2-cyca))
        eff: (and (W:goal14))
    dummy-action-15: 
        pre: (and (RW:available cyce))
        eff: (and (W:goal15))
    dummy-action-16: 
        pre: (and (RW:available cdk1p2p3-cks1))
        eff: (and (W:goal16))
    dummy-action-17: 
        pre: (and (RW:available p27p1-cdk2p2-cycep1))
        eff: (and (W:goal17))
    dummy-action-18: 
        pre: (and (RW:available p27p1-cdk2p1-cyce))
        eff: (and (W:goal18))
    dummy-action-19: 
        pre: (and (RW:available cdk2p1p2-cyca-e2f13))
        eff: (and (W:goal19))
    dummy-action-20: 
        pre: (and (RW:available prbp1-ap2-ge-c))
        eff: (and (W:goal20))
    dummy-action-21: 
        pre: (and (RW:available cdk1p3-gadd45))
        eff: (and (W:goal21))
    dummy-action-22: 
        pre: (and (RW:available p57p1-cdk46p1p2-cycdp1))
        eff: (and (W:goal22))
    dummy-action-23: 
        pre: (and (RW:available p27p1-cdk2p1p2-cycep1))
        eff: (and (W:goal23))
    dummy-action-24: 
        pre: (and (RW:available p27p1-cdk46p1-cycd))
        eff: (and (W:goal24))
    dummy-action-25: 
        pre: (and (RW:available cdk1p3-cycb))
        eff: (and (W:goal25))
    dummy-action-26: 
        pre: (and (RW:available cdk1p3-cyca))
        eff: (and (W:goal26))
    dummy-action-27: 
        pre: (and (RW:available p16-cdk7p1))
        eff: (and (W:goal27))
    dummy-action-1: 
        pre: (and (RW:available skp2-skp1p1-cdk2-cyca))
        eff: (and (W:goal1))
    dummy-action-2: 
        pre: (and (RW:available p21-cdk2p1p2-cyca))
        eff: (and (W:goal2))
    dummy-action-3: 
        pre: (and (RW:available skp2-skp1p1-cdk2p1-cyca))
        eff: (and (W:goal3))
    dummy-action-4: 
        pre: (and (RW:available skp2-skp1p1-cdk2p2-cyca))
        eff: (and (W:goal4))
    dummy-action-5: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyce))
        eff: (and (W:goal5))
    dummy-action-6: 
        pre: (and (RW:available sp1-p107))
        eff: (and (W:goal6))
    dummy-action-7: 
        pre: (and (RW:available p27p1-cdk2-cyca))
        eff: (and (W:goal7))
    dummy-action-8: 
        pre: (and (RW:available cyca))
        eff: (and (W:goal8))
    dummy-action-9: 
        pre: (and (RW:available p53p1-dp12p1))
        eff: (and (W:goal9))
    dummy-action-10: 
        pre: (and (RW:available p27p1-cdk2p1-cyca))
        eff: (and (W:goal10))
    dummy-action-11: 
        pre: (and (RW:available p27-cdk46p1-cycdp1))
        eff: (and (W:goal11))
    dummy-action-12: 
        pre: (and (RW:available mdm2-prbp1))
        eff: (and (W:goal12))
    dummy-action-13: 
        pre: (and (RW:available skp2-cdk2p2-cyca))
        eff: (and (W:goal13))
    dummy-action-14: 
        pre: (and (RW:available cdk1p3-cks1))
        eff: (and (W:goal14))
    dummy-action-15: 
        pre: (and (RW:available skp2-cdk2p1p2-cyca))
        eff: (and (W:goal15))
    dummy-action-16: 
        pre: (and (RW:available skp2-skp1p1))
        eff: (and (W:goal16))
    dummy-action-17: 
        pre: (and (RW:available p27p1-cdk2-cycep1))
        eff: (and (W:goal17))
    dummy-action-18: 
        pre: (and (RW:available cdk2p1p2-cyca-e2f13p1))
        eff: (and (W:goal18))
    dummy-action-19: 
        pre: (and (RW:available p21-cdk2-cycep1))
        eff: (and (W:goal19))
    dummy-action-20: 
        pre: (and (RW:available p27p1-cdk2p2-cyce))
        eff: (and (W:goal20))
    dummy-action-21: 
        pre: (and (RW:available skp2-skp1-cdk2-cyca))
        eff: (and (W:goal21))
    dummy-action-22: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycd))
        eff: (and (W:goal22))
    dummy-action-23: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycd))
        eff: (and (W:goal23))
    dummy-action-24: 
        pre: (and (RW:available p27-cdk2p1-cycep1))
        eff: (and (W:goal24))
    dummy-action-25: 
        pre: (and (RW:available p27p1-cdk2p1-cycep1))
        eff: (and (W:goal25))
    dummy-action-26: 
        pre: (and (RW:available p21-cdk2p1-cyce))
        eff: (and (W:goal26))
    dummy-action-27: 
        pre: (and (RW:available p21-cdk2p2-cyca))
        eff: (and (W:goal27))
Init[354]:
  S:(possible wee1)
  S:(possible sp1)
  S:(possible skp2)
  S:(possible skp1)
  S:(possible rpa)
  S:(possible prbp2)
  S:(possible prbp1-e2f4p1-dp12)
  S:(possible prb)
  S:(possible plk1)
  S:(possible p57p1)
  S:(possible p53p1)
  S:(possible p16)
  S:(possible p130)
  S:(possible m1433)
  S:(possible hbp1)
  S:(possible ge-c)
  S:(possible ge2)
  S:(possible e2f6)
  S:(possible e2f4-dp12p1)
  S:(possible e2f13)
  S:(possible dp12)
  S:(possible cych)
  S:(possible cycb)
  S:(possible c-tak1)
  S:(possible cks1)
  S:(possible cebp)
  S:(possible cdk7)
  S:(possible cdk46p3-cycdp1)
  S:(possible cdk46p1)
  S:(possible cdk2-cycb)
  S:(possible cdk2)
  S:(possible cdk1p1p2)
  S:(possible cdc25c)
  S:(possible ap2)
  S:(association-reaction ap2 ge-c ap2-ge-c)
  S:(synthesis-reaction ap2-ge-c ecadherin)
  S:(association-reaction cebp prb c-abl-prb)
  S:(association-reaction cebp prbp1 c-abl-prbp1)
  S:(association-reaction cebp prbp1p2 c-abl-prbp1p2)
  S:(association-reaction cebp prbp2 c-abl-prbp2)
  S:(catalyzed-association-reaction cdc25c cdk1p3-cyca cdc25cp1)
  S:(catalyzed-association-reaction cdc25c cdk1p3-cycb cdc25cp1)
  S:(catalyzed-association-reaction cdc25c c-tak1 cdc25cp2)
  S:(catalyzed-association-reaction cdc25cp1 c-tak1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 cdk1p3-cyca cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 cdk1p3-cycb cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 plk1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25c plk1 cdc25cp1)
  S:(catalyzed-association-reaction cdk1 cdk7-cych cdk1p3)
  S:(association-reaction cdk1 cks1 cdk1-cks1)
  S:(association-reaction cdk1 gadd45 cdk1-gadd45)
  S:(catalyzed-association-reaction cdk1p1 cdc25cp1 cdk1)
  S:(catalyzed-association-reaction cdk1p1 cdc25cp1p2 cdk1)
  S:(catalyzed-association-reaction cdk1p1 cdk7-cych cdk1p1p3)
  S:(association-reaction cdk1p1 cks1 cdk1p1-cks1)
  S:(association-reaction cdk1p1 gadd45 cdk1p1-gadd45)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1 cdk1p1)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1 cdk1p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1p2 cdk1p1)
  S:(catalyzed-association-reaction cdk1p1p2 cdc25cp1p2 cdk1p2)
  S:(catalyzed-association-reaction cdk1p1p2 cdk7-cych cdk1p1p2p3)
  S:(association-reaction cdk1p1p2 cks1 cdk1p1p2-cks1)
  S:(association-reaction cdk1p1p2 gadd45 cdk1p1p2-gadd45)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1 cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1 cdk1p2p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1p2 cdk1p1p3)
  S:(catalyzed-association-reaction cdk1p1p2p3 cdc25cp1p2 cdk1p2p3)
  S:(association-reaction cdk1p1p2p3 cks1 cdk1p1p2p3-cks1)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1 cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1 cdk1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1p2 cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cyca cdc25cp1p2 cdk1p2p3-cyca)
  S:(association-reaction cdk1p1p2p3 cyca cdk1p1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1 cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1 cdk1p2p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1p2 cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p2p3-cycb cdc25cp1p2 cdk1p2p3-cycb)
  S:(association-reaction cdk1p1p2p3 cycb cdk1p1p2p3-cycb)
  S:(association-reaction cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45)
  S:(catalyzed-association-reaction cdk1p1p3 cdc25cp1 cdk1p3)
  S:(catalyzed-association-reaction cdk1p1p3 cdc25cp1p2 cdk1p3)
  S:(association-reaction cdk1p1p3 cks1 cdk1p1p3-cks1)
  S:(catalyzed-association-reaction cdk1p1p3-cyca cdc25cp1 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cyca cdc25cp1p2 cdk1p3-cyca)
  S:(association-reaction cdk1p1p3 cyca cdk1p1p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cyca wee1 cdk1p1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p1p3-cycb cdc25cp1 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p3-cycb cdc25cp1p2 cdk1p3-cycb)
  S:(association-reaction cdk1p1p3 cycb cdk1p1p3-cycb)
  S:(catalyzed-association-reaction cdk1p1p3-cycb wee1 cdk1p1p2p3-cycb)
  S:(association-reaction cdk1p1p3 gadd45 cdk1p1p3-gadd45)
  S:(catalyzed-association-reaction cdk1p2 cdc25cp1 cdk1)
  S:(catalyzed-association-reaction cdk1p2 cdc25cp1p2 cdk1)
  S:(catalyzed-association-reaction cdk1p2 cdk7-cych cdk1p2p3)
  S:(association-reaction cdk1p2 cks1 cdk1p2-cks1)
  S:(association-reaction cdk1p2 gadd45 cdk1p2-gadd45)
  S:(catalyzed-association-reaction cdk1p2p3 cdc25cp1 cdk1p3)
  S:(catalyzed-association-reaction cdk1p2p3 cdc25cp1p2 cdk1p3)
  S:(association-reaction cdk1p2p3 cks1 cdk1p2p3-cks1)
  S:(catalyzed-association-reaction cdk1p2p3-cyca cdc25cp1 cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p2p3-cyca cdc25cp1p2 cdk1p3-cyca)
  S:(association-reaction cdk1p2p3 cyca cdk1p2p3-cyca)
  S:(catalyzed-association-reaction cdk1p2p3-cycb cdc25cp1 cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p2p3-cycb cdc25cp1p2 cdk1p3-cycb)
  S:(association-reaction cdk1p2p3 cycb cdk1p2p3-cycb)
  S:(association-reaction cdk1p2p3 gadd45 cdk1p2p3-gadd45)
  S:(association-reaction cdk1p3 cks1 cdk1p3-cks1)
  S:(association-reaction cdk1p3 cyca cdk1p3-cyca)
  S:(catalyzed-association-reaction cdk1p3-cyca wee1 cdk1p2p3-cyca)
  S:(association-reaction cdk1p3 cycb cdk1p3-cycb)
  S:(catalyzed-association-reaction cdk1p3-cycb wee1 cdk1p2p3-cycb)
  S:(association-reaction cdk1p3 gadd45 cdk1p3-gadd45)
  S:(catalyzed-association-reaction cdk2 cdk7-cych cdk2p2)
  S:(association-reaction cdk2 cks1 cdk2-cks1)
  S:(association-reaction cdk2 cyca cdk2-cyca)
  S:(catalyzed-association-reaction cdk2-cyca cdk7-cych cdk2p2-cyca)
  S:(association-reaction cdk2-cyca e2f13 cdk2-cyca-e2f13)
  S:(association-reaction cdk2-cyca e2f13p1 cdk2-cyca-e2f13p1)
  S:(catalyzed-association-reaction cdk2-cyca wee1 rpa-cyca)
  S:(catalyzed-association-reaction cdk2-cycb wee1 cdk2p1-cycb)
  S:(association-reaction cdk2 cyce cdk2-cyce)
  S:(catalyzed-association-reaction cdk2-cyce cdk7-cych cdk2p2-cyce)
  S:(association-reaction cdk2 cycep1 cdk2-cycep1)
  S:(catalyzed-association-reaction cdk2-cycep1 cdk7-cych cdk2p2-cycep1)
  S:(catalyzed-association-reaction rpa cdk7-cych cdk2p1p2)
  S:(association-reaction rpa cks1 cdk2p1-cks1)
  S:(association-reaction rpa cyca rpa-cyca)
  S:(catalyzed-association-reaction rpa-cyca cdk7-cych cdk2p1p2-cyca)
  S:(association-reaction rpa-cyca e2f13 cdk2p1-cyca-e2f13)
  S:(association-reaction rpa-cyca e2f13p1 cdk2p1-cyca-e2f13p1)
  S:(association-reaction rpa cyce cdk2p1-cyce)
  S:(catalyzed-association-reaction cdk2p1-cyce cdk7-cych cdk2p1p2-cyce)
  S:(association-reaction rpa cycep1 cdk2p1-cycep1)
  S:(catalyzed-association-reaction cdk2p1-cycep1 cdk7-cych cdk2p1p2-cycep1)
  S:(association-reaction cdk2p1p2 cks1 cdk2p1p2-cks1)
  S:(association-reaction cdk2p1p2 cyca cdk2p1p2-cyca)
  S:(association-reaction cdk2p1p2-cyca e2f13 cdk2p1p2-cyca-e2f13)
  S:(association-reaction cdk2p1p2-cyca e2f13p1 cdk2p1p2-cyca-e2f13p1)
  S:(association-reaction cdk2p1p2 cyce cdk2p1p2-cyce)
  S:(association-reaction cdk2p1p2 cycep1 cdk2p1p2-cycep1)
  S:(association-reaction cdk2p2 cks1 cdk2p2-cks1)
  S:(association-reaction cdk2p2 cyca cdk2p2-cyca)
  S:(association-reaction cdk2p2-cyca e2f13 cdk2p2-cyca-e2f13)
  S:(association-reaction cdk2p2-cyca e2f13p1 cdk2p2-cyca-e2f13p1)
  S:(catalyzed-association-reaction cdk2p2-cyca wee1 cdk2p1p2-cyca)
  S:(association-reaction cdk2p2 cyce cdk2p2-cyce)
  S:(association-reaction cdk2p2 cycep1 cdk2p2-cycep1)
  S:(catalyzed-association-reaction cdk46p1 cdk7-cych cdk46p1p2)
  S:(association-reaction cdk46p1 cycd cdk46p1-cycdp1)
  S:(catalyzed-association-reaction cdk46p1-cycdp1 cdk7-cych cdk46p1p2-cycdp1)
  S:(association-reaction cdk46p1p2 cycd cdk46p1p2-cycdp1)
  S:(catalyzed-association-reaction cdk7 cdk7-cych cdk7p1)
  S:(association-reaction cdk7 cych cdk7-cych)
  S:(catalyzed-association-reaction cdk7-cych cdk7-cych cdk7p1-cych)
  S:(association-reaction cdk7p1 cych cdk7p1-cych)
  S:(association-reaction c-myc ap2 c-myc-ap2)
  S:(catalyzed-association-reaction cyca skp2p1-skp1 skp2p1-skp1)
  S:(catalyzed-association-reaction cyca skp2p1-skp1p1 skp2p1-skp1p1)
  S:(catalyzed-association-reaction cyca pcaf-p300 pcaf-p300)
  S:(catalyzed-association-reaction cyca skp2-skp1p1 skp2-skp1p1)
  S:(catalyzed-association-reaction cyce cdk2p2-cyce cycep1)
  S:(catalyzed-association-reaction cyce cdk2p2-cycep1 cycep1)
  S:(catalyzed-association-reaction dp12 cdk2p2-cyca dp12p1)
  S:(catalyzed-association-reaction e2f13 cdk2p2-cyca e2f13p1)
  S:(synthesis-reaction e2f13-dp12-ge2 c-myc)
  S:(synthesis-reaction e2f13-dp12-ge2 cyca)
  S:(synthesis-reaction e2f13-dp12-ge2 cycd)
  S:(synthesis-reaction e2f13-dp12-ge2 cyce)
  S:(synthesis-reaction e2f13-dp12-ge2 cycep1)
  S:(association-reaction prbp1-e2f4p1-dp12 ge2 e2f13-dp12-ge2)
  S:(synthesis-reaction e2f13-dp12-ge2 p107p1)
  S:(association-reaction p53p1 dp12 e2f1-dp12)
  S:(association-reaction e2f6 dp12 e2f6-dp12)
  S:(synthesis-reaction e2f4-dp12-ge2 c-myc)
  S:(synthesis-reaction e2f4-dp12-ge2 cyca)
  S:(synthesis-reaction e2f4-dp12-ge2 cycd)
  S:(synthesis-reaction e2f4-dp12-ge2 cyce)
  S:(synthesis-reaction e2f4-dp12-ge2 cycep1)
