Reduced 327 -> 317
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316
    [1]: 305 306 307 308 309 310 311 312 313 314 315 316
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
    [3]: 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
Obj[317]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [195]: p21-cdk46p1-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: p21-cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: p21-cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: p21-cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: p21-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: p27-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: p27-cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: p27-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: p27-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: p27-cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: p27-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: p27-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: p27-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: p27-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: p27-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: p27-cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: p27-cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: p27-cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: p27p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: p53-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: p53-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: p53p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: mdm2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: p57-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: p57-cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: p57-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: p57-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: p57-cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: p57-cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: p57-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: p57-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: p57-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: p57-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: p57-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: p57-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: p57-cdk46p1-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: p57-cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: p57-cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: p57-cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: p57p1-cdk46p1-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: p57p1-cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: p57p1-cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: pcaf-p300, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [242]: cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [243]: cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [244]: cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [245]: cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [246]: cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [247]: cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [248]: cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [249]: p21, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [250]: prb-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [251]: prb-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [252]: prb-e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [253]: prb-e2f13p1-dp12p1-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [254]: prb-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [255]: prb-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [256]: prb-e2f4p1-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [257]: prbp1-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [258]: cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [259]: cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [260]: prbp1-e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [261]: prbp1-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [262]: prbp1-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [263]: e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [264]: prbp1-e2f4p1-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [265]: prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [266]: prbp1p2-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [267]: prbp1p2-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [268]: ecadherin, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [269]: prbp2-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [270]: prbp2-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [271]: prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [272]: c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [273]: p130-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [274]: prb-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [275]: prb-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [276]: prb-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [277]: prbp1-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [278]: prbp1-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [279]: prbp1-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [280]: rpa-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [281]: skp2-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [282]: skp2-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [283]: skp2p1-skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [284]: skp2p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [285]: skp2-skp1-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [286]: skp2-skp1-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [287]: skp2-skp1-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [288]: cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [289]: cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [290]: cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [291]: cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [292]: skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [293]: skp2-skp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [294]: e2f13p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [295]: sp1-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [296]: c-myc, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [297]: cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [298]: cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [299]: cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [300]: p19arf, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [301]: pol, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [302]: sp1-p107p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [303]: p107p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [304]: p107, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [305]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [306]: l2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [307]: l4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [308]: l6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [309]: l8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [310]: l10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [311]: l12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [312]: l14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [313]: l16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [314]: l18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [315]: l20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [316]: l21, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[37]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    association-reaction: 2 2 4 :: is-private: 0, owner-param: -1, read: 1, write: 0
    catalyzed-association-reaction: 2 2 4 :: is-private: 0, owner-param: -1, read: 1, write: 0
    synthesis-reaction: 2 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    possible: 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    available: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    chosen: 3 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 36
    next: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    num-subs: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    goal1: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal2: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal3: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal4: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal5: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal6: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal7: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal8: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal9: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal10: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal11: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal12: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal13: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal14: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal15: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal16: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal17: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal18: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal19: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal20: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal21: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal22: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal23: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal24: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal25: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal26: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal27: :: is-private: 0, owner-param: -1, read: 0, write: 1
    NOT-chosen: 3 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 6
Function[0]:
Action[59]:
    choose: ?x:3 ?l1:1 ?l2:1
        pre: (and (R:possible ?x) (RW:NOT-chosen ?x) (RW:num-subs ?l2) (R:next ?l1 ?l2))
        eff: (and (RW:num-subs ?l1) (RW:chosen ?x) (N:RW:NOT-chosen ?x))
    initialize: ?x:3
        pre: (and (RW:chosen ?x))
        eff: (and (RW:available ?x))
    associate: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:association-reaction ?x1 ?x2 ?x3) (RW:available ?x1) (RW:available ?x2))
        eff: (and (N:RW:available ?x1) (N:RW:available ?x2) (RW:available ?x3))
    associate-with-catalyze: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:catalyzed-association-reaction ?x1 ?x2 ?x3) (RW:available ?x1) (RW:available ?x2))
        eff: (and (N:RW:available ?x1) (RW:available ?x3))
    synthesize: ?x1:2 ?x2:2
        pre: (and (R:synthesis-reaction ?x1 ?x2) (RW:available ?x1))
        eff: (and (RW:available ?x2))
    dummy-action-1: 
        pre: (and (RW:available p27p1-cdk46p1-cycdp1))
        eff: (and (W:goal1))
    dummy-action-2: 
        pre: (and (RW:available skp2p1-skp1))
        eff: (and (W:goal2))
    dummy-action-3: 
        pre: (and (RW:available cdk46p1-cycdp1))
        eff: (and (W:goal3))
    dummy-action-4: 
        pre: (and (RW:available skp2-skp1p1-cdk2p1p2-cyca))
        eff: (and (W:goal4))
    dummy-action-5: 
        pre: (and (RW:available cdk2p2-cyca-e2f13p1))
        eff: (and (W:goal5))
    dummy-action-6: 
        pre: (and (RW:available p27p1-cdk2-cyce))
        eff: (and (W:goal6))
    dummy-action-7: 
        pre: (and (RW:available wee1p1))
        eff: (and (W:goal7))
    dummy-action-8: 
        pre: (and (RW:available sp1-e2f13p1))
        eff: (and (W:goal8))
    dummy-action-9: 
        pre: (and (RW:available prbp1-e2f13p1-dp12p1-ge2))
        eff: (and (W:goal9))
    dummy-action-10: 
        pre: (and (RW:available cdk2-cyca-e2f13p1))
        eff: (and (W:goal10))
    dummy-action-11: 
        pre: (and (RW:available p27-cdk2p2-cyca))
        eff: (and (W:goal11))
    dummy-action-12: 
        pre: (and (RW:available cdk2p1-cyca-e2f13p1))
        eff: (and (W:goal12))
    dummy-action-13: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyca))
        eff: (and (W:goal13))
    dummy-action-14: 
        pre: (and (RW:available p27p1-cdk2p2-cyca))
        eff: (and (W:goal14))
    dummy-action-15: 
        pre: (and (RW:available cyce))
        eff: (and (W:goal15))
    dummy-action-16: 
        pre: (and (RW:available cdk1p2p3-cks1))
        eff: (and (W:goal16))
    dummy-action-17: 
        pre: (and (RW:available p27p1-cdk2p2-cycep1))
        eff: (and (W:goal17))
    dummy-action-18: 
        pre: (and (RW:available p27p1-cdk2p1-cyce))
        eff: (and (W:goal18))
    dummy-action-19: 
        pre: (and (RW:available cdk2p1p2-cyca-e2f13))
        eff: (and (W:goal19))
    dummy-action-20: 
        pre: (and (RW:available prbp1-ap2-ge-c))
        eff: (and (W:goal20))
    dummy-action-21: 
        pre: (and (RW:available cdk1p3-gadd45))
        eff: (and (W:goal21))
    dummy-action-22: 
        pre: (and (RW:available p57p1-cdk46p1p2-cycdp1))
        eff: (and (W:goal22))
    dummy-action-23: 
        pre: (and (RW:available p27p1-cdk2p1p2-cycep1))
        eff: (and (W:goal23))
    dummy-action-24: 
        pre: (and (RW:available p27p1-cdk46p1-cycd))
        eff: (and (W:goal24))
    dummy-action-25: 
        pre: (and (RW:available cdk1p3-cycb))
        eff: (and (W:goal25))
    dummy-action-26: 
        pre: (and (RW:available cdk1p3-cyca))
        eff: (and (W:goal26))
    dummy-action-27: 
        pre: (and (RW:available p16-cdk7p1))
        eff: (and (W:goal27))
    dummy-action-1: 
        pre: (and (RW:available skp2-skp1p1-cdk2-cyca))
        eff: (and (W:goal1))
    dummy-action-2: 
        pre: (and (RW:available p21-cdk2p1p2-cyca))
        eff: (and (W:goal2))
    dummy-action-3: 
        pre: (and (RW:available skp2-skp1p1-cdk2p1-cyca))
        eff: (and (W:goal3))
    dummy-action-4: 
        pre: (and (RW:available skp2-skp1p1-cdk2p2-cyca))
        eff: (and (W:goal4))
    dummy-action-5: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyce))
        eff: (and (W:goal5))
    dummy-action-6: 
        pre: (and (RW:available sp1-p107))
        eff: (and (W:goal6))
    dummy-action-7: 
        pre: (and (RW:available p27p1-cdk2-cyca))
        eff: (and (W:goal7))
    dummy-action-8: 
        pre: (and (RW:available cyca))
        eff: (and (W:goal8))
    dummy-action-9: 
        pre: (and (RW:available p53p1-dp12p1))
        eff: (and (W:goal9))
    dummy-action-10: 
        pre: (and (RW:available p27p1-cdk2p1-cyca))
        eff: (and (W:goal10))
    dummy-action-11: 
        pre: (and (RW:available p27-cdk46p1-cycdp1))
        eff: (and (W:goal11))
    dummy-action-12: 
        pre: (and (RW:available mdm2-prbp1))
        eff: (and (W:goal12))
    dummy-action-13: 
        pre: (and (RW:available skp2-cdk2p2-cyca))
        eff: (and (W:goal13))
    dummy-action-14: 
        pre: (and (RW:available cdk1p3-cks1))
        eff: (and (W:goal14))
    dummy-action-15: 
        pre: (and (RW:available skp2-cdk2p1p2-cyca))
        eff: (and (W:goal15))
    dummy-action-16: 
        pre: (and (RW:available skp2-skp1p1))
        eff: (and (W:goal16))
    dummy-action-17: 
        pre: (and (RW:available p27p1-cdk2-cycep1))
        eff: (and (W:goal17))
    dummy-action-18: 
        pre: (and (RW:available cdk2p1p2-cyca-e2f13p1))
        eff: (and (W:goal18))
    dummy-action-19: 
        pre: (and (RW:available p21-cdk2-cycep1))
        eff: (and (W:goal19))
    dummy-action-20: 
        pre: (and (RW:available p27p1-cdk2p2-cyce))
        eff: (and (W:goal20))
    dummy-action-21: 
        pre: (and (RW:available skp2-skp1-cdk2-cyca))
        eff: (and (W:goal21))
    dummy-action-22: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycd))
        eff: (and (W:goal22))
    dummy-action-23: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycdp1))
        eff: (and (W:goal23))
    dummy-action-24: 
        pre: (and (RW:available p27-cdk2p1-cycep1))
        eff: (and (W:goal24))
    dummy-action-25: 
        pre: (and (RW:available p27p1-cdk2p1-cycep1))
        eff: (and (W:goal25))
    dummy-action-26: 
        pre: (and (RW:available p21-cdk2p1-cyce))
        eff: (and (W:goal26))
    dummy-action-27: 
        pre: (and (RW:available p21-cdk2p2-cyca))
        eff: (and (W:goal27))
Init[458]:
  S:(possible wee1)
  S:(possible sp1)
  S:(possible skp2)
  S:(possible skp1)
  S:(possible rpa)
  S:(possible prbp2)
  S:(possible prbp1-e2f4p1-dp12)
  S:(possible prb-e2f4p1-dp12)
  S:(possible prb)
  S:(possible plk1)
  S:(possible pcaf)
  S:(possible p57p1)
  S:(possible p57)
  S:(possible p53p1)
  S:(possible p53)
  S:(possible p300)
  S:(possible p27)
  S:(possible p16)
  S:(possible p130)
  S:(possible m1433)
  S:(possible hdac1-prbp1-e2f4-dp12)
  S:(possible hdac1-prbp1-e2f13p1-dp12)
  S:(possible hdac1-p130-e2f4p1-dp12)
  S:(possible hdac1-p107-e2f4p1-dp12)
  S:(possible hbp1)
  S:(possible ge-c)
  S:(possible ge2)
  S:(possible e2f6)
  S:(possible e2f4-dp12p1)
  S:(possible e2f4)
  S:(possible e2f3)
  S:(possible e2f13p1-dp12p1)
  S:(possible e2f13-dp12)
  S:(possible e2f13)
  S:(possible e2f1)
  S:(possible dp12)
  S:(possible cych)
  S:(possible cycb)
  S:(possible c-tak1)
  S:(possible cks1)
  S:(possible chk1)
  S:(possible cebp)
  S:(possible cdk7)
  S:(possible cdk46p3-cycdp1)
  S:(possible cdk46p1)
  S:(possible cdk2p1)
  S:(possible cdk2-cycb)
  S:(possible cdk2)
  S:(possible cdk1p1p2)
  S:(possible cdc25c)
  S:(possible c-abl)
  S:(possible ap2)
  S:(association-reaction ap2 ge-c ap2-ge-c)
  S:(synthesis-reaction ap2-ge-c ecadherin)
  S:(association-reaction c-abl prb c-abl-prb)
  S:(association-reaction c-abl prbp1 c-abl-prbp1)
  S:(association-reaction c-abl prbp1p2 c-abl-prbp1p2)
  S:(association-reaction c-abl prbp2 c-abl-prbp2)
  S:(catalyzed-association-reaction cdc25c cdk1p3-cyca cdc25cp1)
  S:(catalyzed-association-reaction cdc25c cdk1p3-cycb cdc25cp1)
  S:(catalyzed-association-reaction cdc25c chk1 cdc25cp2)
  S:(catalyzed-association-reaction cdc25c c-tak1 cdc25cp2)
  S:(catalyzed-association-reaction cdc25cp1 chk1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp1 c-tak1 cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 cdk1p3-cyca cdc25cp1p2)
  S:(catalyzed-association-reaction cdc25cp2 cdk1p3-cycb cdc25cp1p2)
