Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level27 level90 level117)
  S:(sum level27 level91 level118)
  S:(sum level27 level92 level119)
  S:(sum level27 level93 level120)
  S:(sum level27 level94 level121)
  S:(sum level27 level95 level122)
  S:(sum level27 level96 level123)
  S:(sum level27 level97 level124)
  S:(sum level27 level98 level125)
  S:(sum level27 level99 level126)
  S:(sum level27 level100 level127)
  S:(sum level27 level101 level128)
  S:(sum level27 level102 level129)
  S:(sum level27 level103 level130)
  S:(sum level27 level104 level131)
  S:(sum level27 level105 level132)
  S:(sum level27 level106 level133)
  S:(sum level27 level107 level134)
  S:(sum level27 level108 level135)
  S:(sum level27 level109 level136)
  S:(sum level27 level110 level137)
  S:(sum level27 level111 level138)
  S:(sum level27 level112 level139)
  S:(sum level27 level113 level140)
  S:(sum level27 level114 level141)
  S:(sum level27 level115 level142)
  S:(sum level27 level116 level143)
  S:(sum level27 level117 level144)
  S:(sum level27 level118 level145)
  S:(sum level27 level119 level146)
  S:(sum level27 level120 level147)
  S:(sum level27 level121 level148)
  S:(sum level27 level122 level149)
  S:(sum level27 level123 level150)
  S:(sum level27 level124 level151)
  S:(sum level27 level125 level152)
  S:(sum level27 level126 level153)
  S:(sum level27 level127 level154)
  S:(sum level27 level128 level155)
  S:(sum level27 level129 level156)
  S:(sum level27 level130 level157)
  S:(sum level27 level131 level158)
  S:(sum level27 level132 level159)
  S:(sum level27 level133 level160)
  S:(sum level27 level134 level161)
  S:(sum level27 level135 level162)
  S:(sum level27 level136 level163)
  S:(sum level27 level137 level164)
  S:(sum level27 level138 level165)
  S:(sum level27 level139 level166)
  S:(sum level27 level140 level167)
  S:(sum level27 level141 level168)
  S:(sum level27 level142 level169)
  S:(sum level27 level143 level170)
  S:(sum level27 level144 level171)
  S:(sum level27 level145 level172)
  S:(sum level27 level146 level173)
  S:(sum level27 level147 level174)
  S:(sum level27 level148 level175)
  S:(sum level27 level149 level176)
  S:(sum level27 level150 level177)
  S:(sum level27 level151 level178)
  S:(sum level28 level0 level28)
  S:(sum level28 level1 level29)
  S:(sum level28 level2 level30)
  S:(sum level28 level3 level31)
  S:(sum level28 level4 level32)
  S:(sum level28 level5 level33)
  S:(sum level28 level6 level34)
  S:(sum level28 level7 level35)
  S:(sum level28 level8 level36)
  S:(sum level28 level9 level37)
  S:(sum level28 level10 level38)
  S:(sum level28 level11 level39)
  S:(sum level28 level12 level40)
  S:(sum level28 level13 level41)
  S:(sum level28 level14 level42)
  S:(sum level28 level15 level43)
  S:(sum level28 level16 level44)
  S:(sum level28 level17 level45)
  S:(sum level28 level18 level46)
  S:(sum level28 level19 level47)
  S:(sum level28 level20 level48)
  S:(sum level28 level21 level49)
  S:(sum level28 level22 level50)
  S:(sum level28 level23 level51)
  S:(sum level28 level24 level52)
  S:(sum level28 level25 level53)
  S:(sum level28 level26 level54)
  S:(sum level28 level27 level55)
  S:(sum level28 level28 level56)
  S:(sum level28 level29 level57)
  S:(sum level28 level30 level58)
  S:(sum level28 level31 level59)
  S:(sum level28 level32 level60)
  S:(sum level28 level33 level61)
  S:(sum level28 level34 level62)
  S:(sum level28 level35 level63)
  S:(sum level28 level36 level64)
  S:(sum level28 level37 level65)
  S:(sum level28 level38 level66)
  S:(sum level28 level39 level67)
  S:(sum level28 level40 level68)
  S:(sum level28 level41 level69)
  S:(sum level28 level42 level70)
  S:(sum level28 level43 level71)
  S:(sum level28 level44 level72)
  S:(sum level28 level45 level73)
  S:(sum level28 level46 level74)
  S:(sum level28 level47 level75)
  S:(sum level28 level48 level76)
  S:(sum level28 level49 level77)
  S:(sum level28 level50 level78)
  S:(sum level28 level51 level79)
  S:(sum level28 level52 level80)
  S:(sum level28 level53 level81)
  S:(sum level28 level54 level82)
  S:(sum level28 level55 level83)
  S:(sum level28 level56 level84)
  S:(sum level28 level57 level85)
  S:(sum level28 level58 level86)
  S:(sum level28 level59 level87)
  S:(sum level28 level60 level88)
  S:(sum level28 level61 level89)
  S:(sum level28 level62 level90)
  S:(sum level28 level63 level91)
  S:(sum level28 level64 level92)
  S:(sum level28 level65 level93)
  S:(sum level28 level66 level94)
  S:(sum level28 level67 level95)
  S:(sum level28 level68 level96)
  S:(sum level28 level69 level97)
  S:(sum level28 level70 level98)
  S:(sum level28 level71 level99)
  S:(sum level28 level72 level100)
  S:(sum level28 level73 level101)
  S:(sum level28 level74 level102)
  S:(sum level28 level75 level103)
  S:(sum level28 level76 level104)
  S:(sum level28 level77 level105)
  S:(sum level28 level78 level106)
  S:(sum level28 level79 level107)
  S:(sum level28 level80 level108)
  S:(sum level28 level81 level109)
  S:(sum level28 level82 level110)
  S:(sum level28 level83 level111)
  S:(sum level28 level84 level112)
  S:(sum level28 level85 level113)
  S:(sum level28 level86 level114)
  S:(sum level28 level87 level115)
  S:(sum level28 level88 level116)
  S:(sum level28 level89 level117)
  S:(sum level28 level90 level118)
  S:(sum level28 level91 level119)
  S:(sum level28 level92 level120)
  S:(sum level28 level93 level121)
  S:(sum level28 level94 level122)
  S:(sum level28 level95 level123)
  S:(sum level28 level96 level124)
  S:(sum level28 level97 level125)
  S:(sum level28 level98 level126)
  S:(sum level28 level99 level127)
  S:(sum level28 level100 level128)
  S:(sum level28 level101 level129)
  S:(sum level28 level102 level130)
  S:(sum level28 level103 level131)
  S:(sum level28 level104 level132)
  S:(sum level28 level105 level133)
  S:(sum level28 level106 level134)
  S:(sum level28 level107 level135)
  S:(sum level28 level108 level136)
  S:(sum level28 level109 level137)
  S:(sum level28 level110 level138)
  S:(sum level28 level111 level139)
  S:(sum level28 level112 level140)
  S:(sum level28 level113 level141)
  S:(sum level28 level114 level142)
  S:(sum level28 level115 level143)
  S:(sum level28 level116 level144)
  S:(sum level28 level117 level145)
  S:(sum level28 level118 level146)
  S:(sum level28 level119 level147)
  S:(sum level28 level120 level148)
  S:(sum level28 level121 level149)
  S:(sum level28 level122 level150)
  S:(sum level28 level123 level151)
  S:(sum level28 level124 level152)
  S:(sum level28 level125 level153)
  S:(sum level28 level126 level154)
  S:(sum level28 level127 level155)
  S:(sum level28 level128 level156)
  S:(sum level28 level129 level157)
  S:(sum level28 level130 level158)
  S:(sum level28 level131 level159)
  S:(sum level28 level132 level160)
  S:(sum level28 level133 level161)
  S:(sum level28 level134 level162)
  S:(sum level28 level135 level163)
  S:(sum level28 level136 level164)
  S:(sum level28 level137 level165)
  S:(sum level28 level138 level166)
  S:(sum level28 level139 level167)
  S:(sum level28 level140 level168)
  S:(sum level28 level141 level169)
  S:(sum level28 level142 level170)
  S:(sum level28 level143 level171)
  S:(sum level28 level144 level172)
  S:(sum level28 level145 level173)
  S:(sum level28 level146 level174)
  S:(sum level28 level147 level175)
  S:(sum level28 level148 level176)
  S:(sum level28 level149 level177)
  S:(sum level28 level150 level178)
  S:(sum level29 level0 level29)
  S:(sum level29 level1 level30)
  S:(sum level29 level2 level31)
  S:(sum level29 level3 level32)
  S:(sum level29 level4 level33)
  S:(sum level29 level5 level34)
  S:(sum level29 level6 level35)
  S:(sum level29 level7 level36)
  S:(sum level29 level8 level37)
  S:(sum level29 level9 level38)
  S:(sum level29 level10 level39)
  S:(sum level29 level11 level40)
  S:(sum level29 level12 level41)
  S:(sum level29 level13 level42)
  S:(sum level29 level14 level43)
  S:(sum level29 level15 level44)
  S:(sum level29 level16 level45)
  S:(sum level29 level17 level46)
  S:(sum level29 level18 level47)
  S:(sum level29 level19 level48)
  S:(sum level29 level20 level49)
  S:(sum level29 level21 level50)
  S:(sum level29 level22 level51)
  S:(sum level29 level23 level52)
  S:(sum level29 level24 level53)
  S:(sum level29 level25 level54)
  S:(sum level29 level26 level55)
  S:(sum level29 level27 level56)
  S:(sum level29 level28 level57)
  S:(sum level29 level29 level58)
  S:(sum level29 level30 level59)
  S:(sum level29 level31 level60)
  S:(sum level29 level32 level61)
  S:(sum level29 level33 level62)
  S:(sum level29 level34 level63)
  S:(sum level29 level35 level64)
  S:(sum level29 level36 level65)
  S:(sum level29 level37 level66)
  S:(sum level29 level38 level67)
  S:(sum level29 level39 level68)
  S:(sum level29 level40 level69)
  S:(sum level29 level41 level70)
  S:(sum level29 level42 level71)
  S:(sum level29 level43 level72)
  S:(sum level29 level44 level73)
  S:(sum level29 level45 level74)
  S:(sum level29 level46 level75)
  S:(sum level29 level47 level76)
  S:(sum level29 level48 level77)
  S:(sum level29 level49 level78)
  S:(sum level29 level50 level79)
  S:(sum level29 level51 level80)
  S:(sum level29 level52 level81)
  S:(sum level29 level53 level82)
  S:(sum level29 level54 level83)
  S:(sum level29 level55 level84)
  S:(sum level29 level56 level85)
  S:(sum level29 level57 level86)
  S:(sum level29 level58 level87)
  S:(sum level29 level59 level88)
  S:(sum level29 level60 level89)
  S:(sum level29 level61 level90)
  S:(sum level29 level62 level91)
  S:(sum level29 level63 level92)
  S:(sum level29 level64 level93)
  S:(sum level29 level65 level94)
  S:(sum level29 level66 level95)
  S:(sum level29 level67 level96)
  S:(sum level29 level68 level97)
  S:(sum level29 level69 level98)
  S:(sum level29 level70 level99)
  S:(sum level29 level71 level100)
  S:(sum level29 level72 level101)
  S:(sum level29 level73 level102)
  S:(sum level29 level74 level103)
  S:(sum level29 level75 level104)
  S:(sum level29 level76 level105)
  S:(sum level29 level77 level106)
  S:(sum level29 level78 level107)
  S:(sum level29 level79 level108)
  S:(sum level29 level80 level109)
  S:(sum level29 level81 level110)
  S:(sum level29 level82 level111)
  S:(sum level29 level83 level112)
  S:(sum level29 level84 level113)
  S:(sum level29 level85 level114)
  S:(sum level29 level86 level115)
  S:(sum level29 level87 level116)
  S:(sum level29 level88 level117)
  S:(sum level29 level89 level118)
  S:(sum level29 level90 level119)
  S:(sum level29 level91 level120)
  S:(sum level29 level92 level121)
  S:(sum level29 level93 level122)
  S:(sum level29 level94 level123)
  S:(sum level29 level95 level124)
  S:(sum level29 level96 level125)
  S:(sum level29 level97 level126)
  S:(sum level29 level98 level127)
  S:(sum level29 level99 level128)
  S:(sum level29 level100 level129)
  S:(sum level29 level101 level130)
  S:(sum level29 level102 level131)
  S:(sum level29 level103 level132)
  S:(sum level29 level104 level133)
  S:(sum level29 level105 level134)
  S:(sum level29 level106 level135)
  S:(sum level29 level107 level136)
  S:(sum level29 level108 level137)
  S:(sum level29 level109 level138)
  S:(sum level29 level110 level139)
  S:(sum level29 level111 level140)
  S:(sum level29 level112 level141)
  S:(sum level29 level113 level142)
  S:(sum level29 level114 level143)
  S:(sum level29 level115 level144)
  S:(sum level29 level116 level145)
  S:(sum level29 level117 level146)
  S:(sum level29 level118 level147)
  S:(sum level29 level119 level148)
  S:(sum level29 level120 level149)
  S:(sum level29 level121 level150)
  S:(sum level29 level122 level151)
  S:(sum level29 level123 level152)
  S:(sum level29 level124 level153)
  S:(sum level29 level125 level154)
  S:(sum level29 level126 level155)
  S:(sum level29 level127 level156)
  S:(sum level29 level128 level157)
  S:(sum level29 level129 level158)
  S:(sum level29 level130 level159)
  S:(sum level29 level131 level160)
  S:(sum level29 level132 level161)
  S:(sum level29 level133 level162)
  S:(sum level29 level134 level163)
  S:(sum level29 level135 level164)
  S:(sum level29 level136 level165)
  S:(sum level29 level137 level166)
  S:(sum level29 level138 level167)
  S:(sum level29 level139 level168)
  S:(sum level29 level140 level169)
  S:(sum level29 level141 level170)
  S:(sum level29 level142 level171)
  S:(sum level29 level143 level172)
  S:(sum level29 level144 level173)
  S:(sum level29 level145 level174)
  S:(sum level29 level146 level175)
  S:(sum level29 level147 level176)
  S:(sum level29 level148 level177)
  S:(sum level29 level149 level178)
  S:(sum level30 level0 level30)
  S:(sum level30 level1 level31)
  S:(sum level30 level2 level32)
  S:(sum level30 level3 level33)
  S:(sum level30 level4 level34)
  S:(sum level30 level5 level35)
  S:(sum level30 level6 level36)
  S:(sum level30 level7 level37)
  S:(sum level30 level8 level38)
  S:(sum level30 level9 level39)
  S:(sum level30 level10 level40)
  S:(sum level30 level11 level41)
  S:(sum level30 level12 level42)
  S:(sum level30 level13 level43)
  S:(sum level30 level14 level44)
  S:(sum level30 level15 level45)
  S:(sum level30 level16 level46)
  S:(sum level30 level17 level47)
  S:(sum level30 level18 level48)
  S:(sum level30 level19 level49)
  S:(sum level30 level20 level50)
  S:(sum level30 level21 level51)
  S:(sum level30 level22 level52)
  S:(sum level30 level23 level53)
  S:(sum level30 level24 level54)
  S:(sum level30 level25 level55)
  S:(sum level30 level26 level56)
  S:(sum level30 level27 level57)
  S:(sum level30 level28 level58)
  S:(sum level30 level29 level59)
  S:(sum level30 level30 level60)
  S:(sum level30 level31 level61)
  S:(sum level30 level32 level62)
  S:(sum level30 level33 level63)
  S:(sum level30 level34 level64)
  S:(sum level30 level35 level65)
  S:(sum level30 level36 level66)
  S:(sum level30 level37 level67)
  S:(sum level30 level38 level68)
  S:(sum level30 level39 level69)
  S:(sum level30 level40 level70)
  S:(sum level30 level41 level71)
  S:(sum level30 level42 level72)
  S:(sum level30 level43 level73)
  S:(sum level30 level44 level74)
  S:(sum level30 level45 level75)
  S:(sum level30 level46 level76)
  S:(sum level30 level47 level77)
  S:(sum level30 level48 level78)
  S:(sum level30 level49 level79)
  S:(sum level30 level50 level80)
  S:(sum level30 level51 level81)
  S:(sum level30 level52 level82)
  S:(sum level30 level53 level83)
  S:(sum level30 level54 level84)
  S:(sum level30 level55 level85)
  S:(sum level30 level56 level86)
  S:(sum level30 level57 level87)
  S:(sum level30 level58 level88)
  S:(sum level30 level59 level89)
  S:(sum level30 level60 level90)
  S:(sum level30 level61 level91)
  S:(sum level30 level62 level92)
  S:(sum level30 level63 level93)
  S:(sum level30 level64 level94)
  S:(sum level30 level65 level95)
  S:(sum level30 level66 level96)
  S:(sum level30 level67 level97)
  S:(sum level30 level68 level98)
  S:(sum level30 level69 level99)
  S:(sum level30 level70 level100)
  S:(sum level30 level71 level101)
  S:(sum level30 level72 level102)
  S:(sum level30 level73 level103)
  S:(sum level30 level74 level104)
  S:(sum level30 level75 level105)
  S:(sum level30 level76 level106)
  S:(sum level30 level77 level107)
  S:(sum level30 level78 level108)
  S:(sum level30 level79 level109)
  S:(sum level30 level80 level110)
  S:(sum level30 level81 level111)
  S:(sum level30 level82 level112)
  S:(sum level30 level83 level113)
  S:(sum level30 level84 level114)
  S:(sum level30 level85 level115)
  S:(sum level30 level86 level116)
  S:(sum level30 level87 level117)
  S:(sum level30 level88 level118)
  S:(sum level30 level89 level119)
  S:(sum level30 level90 level120)
  S:(sum level30 level91 level121)
  S:(sum level30 level92 level122)
  S:(sum level30 level93 level123)
  S:(sum level30 level94 level124)
  S:(sum level30 level95 level125)
  S:(sum level30 level96 level126)
  S:(sum level30 level97 level127)
  S:(sum level30 level98 level128)
  S:(sum level30 level99 level129)
  S:(sum level30 level100 level130)
  S:(sum level30 level101 level131)
  S:(sum level30 level102 level132)
  S:(sum level30 level103 level133)
  S:(sum level30 level104 level134)
  S:(sum level30 level105 level135)
  S:(sum level30 level106 level136)
  S:(sum level30 level107 level137)
  S:(sum level30 level108 level138)
  S:(sum level30 level109 level139)
  S:(sum level30 level110 level140)
  S:(sum level30 level111 level141)
  S:(sum level30 level112 level142)
  S:(sum level30 level113 level143)
  S:(sum level30 level114 level144)
  S:(sum level30 level115 level145)
  S:(sum level30 level116 level146)
  S:(sum level30 level117 level147)
  S:(sum level30 level118 level148)
  S:(sum level30 level119 level149)
  S:(sum level30 level120 level150)
  S:(sum level30 level121 level151)
  S:(sum level30 level122 level152)
  S:(sum level30 level123 level153)
  S:(sum level30 level124 level154)
  S:(sum level30 level125 level155)
  S:(sum level30 level126 level156)
  S:(sum level30 level127 level157)
  S:(sum level30 level128 level158)
  S:(sum level30 level129 level159)
  S:(sum level30 level130 level160)
  S:(sum level30 level131 level161)
  S:(sum level30 level132 level162)
  S:(sum level30 level133 level163)
  S:(sum level30 level134 level164)
  S:(sum level30 level135 level165)
  S:(sum level30 level136 level166)
  S:(sum level30 level137 level167)
  S:(sum level30 level138 level168)
  S:(sum level30 level139 level169)
  S:(sum level30 level140 level170)
  S:(sum level30 level141 level171)
  S:(sum level30 level142 level172)
  S:(sum level30 level143 level173)
  S:(sum level30 level144 level174)
  S:(sum level30 level145 level175)
  S:(sum level30 level146 level176)
  S:(sum level30 level147 level177)
  S:(sum level30 level148 level178)
  S:(sum level31 level0 level31)
  S:(sum level31 level1 level32)
  S:(sum level31 level2 level33)
  S:(sum level31 level3 level34)
  S:(sum level31 level4 level35)
  S:(sum level31 level5 level36)
  S:(sum level31 level6 level37)
  S:(sum level31 level7 level38)
  S:(sum level31 level8 level39)
  S:(sum level31 level9 level40)
  S:(sum level31 level10 level41)
  S:(sum level31 level11 level42)
  S:(sum level31 level12 level43)
  S:(sum level31 level13 level44)
  S:(sum level31 level14 level45)
  S:(sum level31 level15 level46)
  S:(sum level31 level16 level47)
  S:(sum level31 level17 level48)
  S:(sum level31 level18 level49)
  S:(sum level31 level19 level50)
  S:(sum level31 level20 level51)
  S:(sum level31 level21 level52)
  S:(sum level31 level22 level53)
  S:(sum level31 level23 level54)
  S:(sum level31 level24 level55)
  S:(sum level31 level25 level56)
  S:(sum level31 level26 level57)
  S:(sum level31 level27 level58)
  S:(sum level31 level28 level59)
  S:(sum level31 level29 level60)
  S:(sum level31 level30 level61)
  S:(sum level31 level31 level62)
  S:(sum level31 level32 level63)
  S:(sum level31 level33 level64)
  S:(sum level31 level34 level65)
  S:(sum level31 level35 level66)
  S:(sum level31 level36 level67)
  S:(sum level31 level37 level68)
  S:(sum level31 level38 level69)
  S:(sum level31 level39 level70)
  S:(sum level31 level40 level71)
  S:(sum level31 level41 level72)
  S:(sum level31 level42 level73)
  S:(sum level31 level43 level74)
  S:(sum level31 level44 level75)
  S:(sum level31 level45 level76)
  S:(sum level31 level46 level77)
  S:(sum level31 level47 level78)
  S:(sum level31 level48 level79)
  S:(sum level31 level49 level80)
  S:(sum level31 level50 level81)
  S:(sum level31 level51 level82)
  S:(sum level31 level52 level83)
  S:(sum level31 level53 level84)
  S:(sum level31 level54 level85)
  S:(sum level31 level55 level86)
  S:(sum level31 level56 level87)
  S:(sum level31 level57 level88)
  S:(sum level31 level58 level89)
  S:(sum level31 level59 level90)
  S:(sum level31 level60 level91)
  S:(sum level31 level61 level92)
  S:(sum level31 level62 level93)
  S:(sum level31 level63 level94)
  S:(sum level31 level64 level95)
  S:(sum level31 level65 level96)
  S:(sum level31 level66 level97)
  S:(sum level31 level67 level98)
  S:(sum level31 level68 level99)
  S:(sum level31 level69 level100)
  S:(sum level31 level70 level101)
  S:(sum level31 level71 level102)
  S:(sum level31 level72 level103)
  S:(sum level31 level73 level104)
  S:(sum level31 level74 level105)
  S:(sum level31 level75 level106)
  S:(sum level31 level76 level107)
  S:(sum level31 level77 level108)
  S:(sum level31 level78 level109)
  S:(sum level31 level79 level110)
  S:(sum level31 level80 level111)
  S:(sum level31 level81 level112)
  S:(sum level31 level82 level113)
  S:(sum level31 level83 level114)
  S:(sum level31 level84 level115)
  S:(sum level31 level85 level116)
  S:(sum level31 level86 level117)
  S:(sum level31 level87 level118)
  S:(sum level31 level88 level119)
  S:(sum level31 level89 level120)
  S:(sum level31 level90 level121)
  S:(sum level31 level91 level122)
  S:(sum level31 level92 level123)
  S:(sum level31 level93 level124)
  S:(sum level31 level94 level125)
  S:(sum level31 level95 level126)
  S:(sum level31 level96 level127)
  S:(sum level31 level97 level128)
  S:(sum level31 level98 level129)
  S:(sum level31 level99 level130)
  S:(sum level31 level100 level131)
  S:(sum level31 level101 level132)
  S:(sum level31 level102 level133)
  S:(sum level31 level103 level134)
  S:(sum level31 level104 level135)
  S:(sum level31 level105 level136)
  S:(sum level31 level106 level137)
  S:(sum level31 level107 level138)
  S:(sum level31 level108 level139)
  S:(sum level31 level109 level140)
  S:(sum level31 level110 level141)
  S:(sum level31 level111 level142)
  S:(sum level31 level112 level143)
  S:(sum level31 level113 level144)
  S:(sum level31 level114 level145)
  S:(sum level31 level115 level146)
  S:(sum level31 level116 level147)
  S:(sum level31 level117 level148)
  S:(sum level31 level118 level149)
  S:(sum level31 level119 level150)
  S:(sum level31 level120 level151)
  S:(sum level31 level121 level152)
  S:(sum level31 level122 level153)
  S:(sum level31 level123 level154)
  S:(sum level31 level124 level155)
  S:(sum level31 level125 level156)
  S:(sum level31 level126 level157)
  S:(sum level31 level127 level158)
  S:(sum level31 level128 level159)
  S:(sum level31 level129 level160)
  S:(sum level31 level130 level161)
  S:(sum level31 level131 level162)
  S:(sum level31 level132 level163)
  S:(sum level31 level133 level164)
  S:(sum level31 level134 level165)
  S:(sum level31 level135 level166)
  S:(sum level31 level136 level167)
  S:(sum level31 level137 level168)
  S:(sum level31 level138 level169)
  S:(sum level31 level139 level170)
  S:(sum level31 level140 level171)
  S:(sum level31 level141 level172)
  S:(sum level31 level142 level173)
  S:(sum level31 level143 level174)
  S:(sum level31 level144 level175)
  S:(sum level31 level145 level176)
  S:(sum level31 level146 level177)
  S:(sum level31 level147 level178)
  S:(sum level32 level0 level32)
  S:(sum level32 level1 level33)
  S:(sum level32 level2 level34)
  S:(sum level32 level3 level35)
  S:(sum level32 level4 level36)
  S:(sum level32 level5 level37)
  S:(sum level32 level6 level38)
  S:(sum level32 level7 level39)
  S:(sum level32 level8 level40)
  S:(sum level32 level9 level41)
  S:(sum level32 level10 level42)
  S:(sum level32 level11 level43)
  S:(sum level32 level12 level44)
  S:(sum level32 level13 level45)
  S:(sum level32 level14 level46)
  S:(sum level32 level15 level47)
  S:(sum level32 level16 level48)
  S:(sum level32 level17 level49)
  S:(sum level32 level18 level50)
  S:(sum level32 level19 level51)
  S:(sum level32 level20 level52)
  S:(sum level32 level21 level53)
  S:(sum level32 level22 level54)
  S:(sum level32 level23 level55)
  S:(sum level32 level24 level56)
  S:(sum level32 level25 level57)
  S:(sum level32 level26 level58)
  S:(sum level32 level27 level59)
  S:(sum level32 level28 level60)
  S:(sum level32 level29 level61)
  S:(sum level32 level30 level62)
  S:(sum level32 level31 level63)
  S:(sum level32 level32 level64)
  S:(sum level32 level33 level65)
  S:(sum level32 level34 level66)
  S:(sum level32 level35 level67)
  S:(sum level32 level36 level68)
  S:(sum level32 level37 level69)
  S:(sum level32 level38 level70)
  S:(sum level32 level39 level71)
  S:(sum level32 level40 level72)
  S:(sum level32 level41 level73)
  S:(sum level32 level42 level74)
  S:(sum level32 level43 level75)
  S:(sum level32 level44 level76)
  S:(sum level32 level45 level77)
  S:(sum level32 level46 level78)
  S:(sum level32 level47 level79)
  S:(sum level32 level48 level80)
  S:(sum level32 level49 level81)
  S:(sum level32 level50 level82)
  S:(sum level32 level51 level83)
  S:(sum level32 level52 level84)
  S:(sum level32 level53 level85)
  S:(sum level32 level54 level86)
  S:(sum level32 level55 level87)
  S:(sum level32 level56 level88)
  S:(sum level32 level57 level89)
  S:(sum level32 level58 level90)
  S:(sum level32 level59 level91)
  S:(sum level32 level60 level92)
  S:(sum level32 level61 level93)
  S:(sum level32 level62 level94)
  S:(sum level32 level63 level95)
  S:(sum level32 level64 level96)
  S:(sum level32 level65 level97)
  S:(sum level32 level66 level98)
  S:(sum level32 level67 level99)
  S:(sum level32 level68 level100)
  S:(sum level32 level69 level101)
  S:(sum level32 level70 level102)
  S:(sum level32 level71 level103)
  S:(sum level32 level72 level104)
  S:(sum level32 level73 level105)
  S:(sum level32 level74 level106)
  S:(sum level32 level75 level107)
  S:(sum level32 level76 level108)
  S:(sum level32 level77 level109)
  S:(sum level32 level78 level110)
  S:(sum level32 level79 level111)
  S:(sum level32 level80 level112)
  S:(sum level32 level81 level113)
  S:(sum level32 level82 level114)
  S:(sum level32 level83 level115)
  S:(sum level32 level84 level116)
  S:(sum level32 level85 level117)
  S:(sum level32 level86 level118)
  S:(sum level32 level87 level119)
  S:(sum level32 level88 level120)
  S:(sum level32 level89 level121)
  S:(sum level32 level90 level122)
  S:(sum level32 level91 level123)
  S:(sum level32 level92 level124)
  S:(sum level32 level93 level125)
  S:(sum level32 level94 level126)
  S:(sum level32 level95 level127)
  S:(sum level32 level96 level128)
  S:(sum level32 level97 level129)
  S:(sum level32 level98 level130)
  S:(sum level32 level99 level131)
  S:(sum level32 level100 level132)
  S:(sum level32 level101 level133)
  S:(sum level32 level102 level134)
  S:(sum level32 level103 level135)
  S:(sum level32 level104 level136)
  S:(sum level32 level105 level137)
  S:(sum level32 level106 level138)
  S:(sum level32 level107 level139)
  S:(sum level32 level108 level140)
  S:(sum level32 level109 level141)
  S:(sum level32 level110 level142)
  S:(sum level32 level111 level143)
  S:(sum level32 level112 level144)
  S:(sum level32 level113 level145)
  S:(sum level32 level114 level146)
  S:(sum level32 level115 level147)
  S:(sum level32 level116 level148)
  S:(sum level32 level117 level149)
  S:(sum level32 level118 level150)
  S:(sum level32 level119 level151)
  S:(sum level32 level120 level152)
  S:(sum level32 level121 level153)
  S:(sum level32 level122 level154)
  S:(sum level32 level123 level155)
  S:(sum level32 level124 level156)
  S:(sum level32 level125 level157)
  S:(sum level32 level126 level158)
  S:(sum level32 level127 level159)
  S:(sum level32 level128 level160)
  S:(sum level32 level129 level161)
  S:(sum level32 level130 level162)
  S:(sum level32 level131 level163)
  S:(sum level32 level132 level164)
  S:(sum level32 level133 level165)
  S:(sum level32 level134 level166)
  S:(sum level32 level135 level167)
  S:(sum level32 level136 level168)
  S:(sum level32 level137 level169)
  S:(sum level32 level138 level170)
  S:(sum level32 level139 level171)
  S:(sum level32 level140 level172)
  S:(sum level32 level141 level173)
  S:(sum level32 level142 level174)
  S:(sum level32 level143 level175)
  S:(sum level32 level144 level176)
  S:(sum level32 level145 level177)
  S:(sum level32 level146 level178)
